IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IQ5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IQ5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 169 columns, 83 distinct patterns
50 parsimony-informative, 14 singleton sites, 104 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.89%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1458.935     27  2971.871     2982.594     3056.378
  2  Dayhoff+I     1398.070     28  2852.140     2863.740     2939.777
  3  Dayhoff+G4    1397.453     28  2850.906     2862.506     2938.543
  4  Dayhoff+I+G4  1396.162     29  2850.323     2862.841     2941.090
  5  Dayhoff+R2    1402.342     29  2862.685     2875.203     2953.452
  6  Dayhoff+R3    1400.041     31  2862.082     2876.563     2959.108
 14  Dayhoff+F     1434.212     46  2960.423     2995.866     3104.398
 15  Dayhoff+F+I   1372.916     47  2839.832     2877.121     2986.937
 16  Dayhoff+F+G4  1372.897     47  2839.794     2877.083     2986.899
 17  Dayhoff+F+I+G4 1371.606     48  2839.211     2878.411     2989.447
 18  Dayhoff+F+R2  1376.284     48  2848.568     2887.768     2998.803
 19  Dayhoff+F+R3  1374.331     50  2848.662     2891.882     3005.156
 27  mtMAM         1561.974     27  3177.949     3188.672     3262.456
 28  mtMAM+I       1482.172     28  3020.344     3031.944     3107.981
 29  mtMAM+G4      1456.840     28  2969.681     2981.281     3057.318
 30  mtMAM+I+G4    1455.027     29  2968.053     2980.571     3058.820
 31  mtMAM+R2      1469.826     29  2997.653     3010.171     3088.420
 32  mtMAM+R3      1459.048     31  2980.096     2994.577     3077.123
 33  mtMAM+R4      1457.540     33  2981.080     2997.702     3084.367
 40  mtMAM+F       1476.396     46  3044.791     3080.234     3188.766
 41  mtMAM+F+I     1396.808     47  2887.616     2924.905     3034.721
 42  mtMAM+F+G4    1379.238     47  2852.477     2889.766     2999.582
 43  mtMAM+F+I+G4  1378.966     48  2853.932     2893.132     3004.167
 44  mtMAM+F+R2    1386.494     48  2868.989     2908.189     3019.224
 45  mtMAM+F+R3    1380.529     50  2861.057     2904.277     3017.552
 46  mtMAM+F+R4    1379.799     52  2863.599     2911.116     3026.354
 53  JTT           1437.240     27  2928.479     2939.203     3012.987
 54  JTT+I         1376.649     28  2809.298     2820.898     2896.935
 55  JTT+G4        1377.849     28  2811.699     2823.299     2899.336
