IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZUN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    678492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZUN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 415 columns, 309 distinct patterns
230 parsimony-informative, 60 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.74%
   2  Kazachstania_naganishii                0.24%    passed     99.90%
   3  Naumovozyma_castellii                  0.24%    passed     99.73%
   4  Naumovozyma_dairenensis                0.24%    passed     99.94%
   5  Tetrapisispora_blattae                 0.96%    passed     93.43%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.24%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     93.73%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.48%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     98.25%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed     97.65%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     80.21%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.24%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.24%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.24%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     99.55%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8353.861     39  16785.723    16794.043    16942.825
  2  Dayhoff+I     8102.287     40  16284.573    16293.343    16445.704
  3  Dayhoff+G4    7897.568     40  15875.136    15883.906    16036.267
  4  Dayhoff+I+G4  7893.111     41  15868.222    15877.455    16033.382
  5  Dayhoff+R2    7956.700     41  15995.399    16004.632    16160.558
  6  Dayhoff+R3    7892.507     43  15871.015    15881.214    16044.231
  7  Dayhoff+R4    7886.565     45  15863.129    15874.349    16044.402
 14  Dayhoff+F     8252.861     58  16621.723    16640.948    16855.363
 15  Dayhoff+F+I   8005.037     59  16128.074    16148.018    16365.742
 16  Dayhoff+F+G4  7797.195     59  15712.390    15732.333    15950.058
 17  Dayhoff+F+I+G4 7793.235     60  15706.470    15727.148    15948.167
 18  Dayhoff+F+R2  7856.849     60  15833.698    15854.376    16075.394
 19  Dayhoff+F+R3  7791.638     62  15707.276    15729.470    15957.030
 20  Dayhoff+F+R4  7784.510     64  15697.019    15720.791    15954.829
 21  Dayhoff+F+R5  7784.496     66  15700.992    15726.406    15966.858
 27  mtMAM         8767.980     39  17613.959    17622.279    17771.062
 28  mtMAM+I       8547.798     40  17175.596    17184.366    17336.727
 29  mtMAM+G4      8049.068     40  16178.136    16186.906    16339.268
 30  mtMAM+I+G4    8048.630     41  16179.261    16188.494    16344.420
 31  mtMAM+R2      8157.494     41  16396.988    16406.221    16562.148
 32  mtMAM+R3      8045.831     43  16177.662    16187.862    16350.878
 33  mtMAM+R4      8013.704     45  16117.407    16128.627    16298.680
 34  mtMAM+R5      8013.687     47  16121.374    16133.668    16310.703
 40  mtMAM+F       8527.169     58  17170.338    17189.563    17403.978
 41  mtMAM+F+I     8284.032     59  16686.064    16706.008    16923.732
 42  mtMAM+F+G4    7889.716     59  15897.431    15917.375    16135.100
 43  mtMAM+F+I+G4  7886.947     60  15893.893    15914.571    16135.590
 44  mtMAM+F+R2    7982.931     60  16085.862    16106.540    16327.559
 45  mtMAM+F+R3    7885.696     62  15895.392    15917.585    16145.145
 46  mtMAM+F+R4    7854.142     64  15836.285    15860.056    16094.094
 47  mtMAM+F+R5    7854.135     66  15840.269    15865.683    16106.136
 53  JTT           8286.893     39  16651.787    16660.107    16808.890
 54  JTT+I         8044.900     40  16169.800    16178.570    16330.931
 55  JTT+G4        7831.529     40  15743.058    15751.828    15904.189
 56  JTT+I+G4      7828.674     41  15739.349    15748.582    15904.508
 57  JTT+R2        7882.765     41  15847.530    15856.763    16012.689
