IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341N7Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    355486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341N7Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 470 columns, 155 distinct patterns
77 parsimony-informative, 50 singleton sites, 343 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                8.09%    passed     97.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.54%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 470) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2993.029     27  6040.058     6043.479     6152.182
  2  Dayhoff+I     2890.776     28  5837.552     5841.235     5953.829
  3  Dayhoff+G4    2876.247     28  5808.494     5812.176     5924.770
  4  Dayhoff+I+G4  2870.153     29  5798.306     5802.260     5918.735
  5  Dayhoff+R2    2869.019     29  5796.039     5799.993     5916.468
  6  Dayhoff+R3    2863.035     31  5788.070     5792.600     5916.805
 14  Dayhoff+F     2968.069     46  6028.139     6038.361     6219.165
 15  Dayhoff+F+I   2860.843     47  5815.687     5826.379     6010.865
 16  Dayhoff+F+G4  2847.350     47  5788.700     5799.392     5983.879
 17  Dayhoff+F+I+G4 2840.753     48  5777.507     5788.680     5976.838
 18  Dayhoff+F+R2  2840.056     48  5776.111     5787.285     5975.443
 19  Dayhoff+F+R3  2833.683     50  5767.366     5779.538     5975.002
 20  Dayhoff+F+R4  2833.648     52  5771.296     5784.515     5987.238
 27  mtMAM         3257.330     27  6568.660     6572.080     6680.783
 28  mtMAM+I       3086.599     28  6229.197     6232.880     6345.474
 29  mtMAM+G4      3042.431     28  6140.862     6144.545     6257.139
 30  mtMAM+I+G4    3031.546     29  6121.092     6125.047     6241.522
 31  mtMAM+R2      3043.942     29  6145.884     6149.839     6266.313
 32  mtMAM+R3      3031.910     31  6125.819     6130.349     6254.554
 33  mtMAM+R4      3031.896     33  6129.793     6134.939     6266.833
 40  mtMAM+F       3091.585     46  6275.170     6285.393     6466.196
 41  mtMAM+F+I     2934.933     47  5963.866     5974.558     6159.044
 42  mtMAM+F+G4    2906.910     47  5907.821     5918.513     6102.999
 43  mtMAM+F+I+G4  2896.942     48  5889.884     5901.057     6089.215
 44  mtMAM+F+R2    2900.850     48  5897.700     5908.873     6097.031
 45  mtMAM+F+R3    2894.705     50  5889.410     5901.582     6097.046
 53  JTT           2993.078     27  6040.157     6043.578     6152.281
 54  JTT+I         2886.127     28  5828.254     5831.936     5944.530
 55  JTT+G4        2872.501     28  5801.002     5804.685     5917.279
 56  JTT+I+G4      2865.302     29  5788.604     5792.559     5909.033
 57  JTT+R2        2862.723     29  5783.447     5787.401     5903.876
 58  JTT+R3        2858.490     31  5778.979     5783.509     5907.714
 66  JTT+F         2977.710     46  6047.420     6057.642     6238.445
 67  JTT+F+I       2869.250     47  5832.500     5843.191     6027.678
 68  JTT+F+G4      2856.045     47  5806.089     5816.781     6001.268
 69  JTT+F+I+G4    2848.748     48  5793.496     5804.669     5992.827
 70  JTT+F+R2      2846.540     48  5789.079     5800.253     5988.410
 71  JTT+F+R3      2842.161     50  5784.321     5796.493     5991.958
 79  WAG           2982.634     27  6019.268     6022.689     6131.392
 80  WAG+I         2881.551     28  5819.101     5822.784     5935.378
 81  WAG+G4        2868.722     28  5793.444     5797.126     5909.720
 82  WAG+I+G4      2862.007     29  5782.014     5785.969     5902.443
 83  WAG+R2        2859.814     29  5777.628     5781.582     5898.057
 84  WAG+R3        2855.533     31  5773.065     5777.595     5901.800
 92  WAG+F         2965.922     46  6023.844     6034.067     6214.870
 93  WAG+F+I       2861.992     47  5817.984     5828.676     6013.162
 94  WAG+F+G4      2849.533     47  5793.066     5803.758     5988.244
 95  WAG+F+I+G4    2842.759     48  5781.517     5792.691     5980.848
 96  WAG+F+R2      2841.001     48  5778.002     5789.175     5977.333
 97  WAG+F+R3      2836.609     50  5773.219     5785.391     5980.855
105  cpREV         2994.794     27  6043.587     6047.008     6155.711
106  cpREV+I       2890.184     28  5836.369     5840.051     5952.645
107  cpREV+G4      2875.007     28  5806.014     5809.697     5922.291
108  cpREV+I+G4    2868.160     29  5794.319     5798.274     5914.749
109  cpREV+R2      2866.089     29  5790.178     5794.132     5910.607
110  cpREV+R3      2861.892     31  5785.785     5790.315     5914.520
118  cpREV+F       2976.541     46  6045.081     6055.303     6236.107
119  cpREV+F+I     2872.135     47  5838.271     5848.962     6033.449
120  cpREV+F+G4    2857.320     47  5808.640     5819.332     6003.819
121  cpREV+F+I+G4  2850.504     48  5797.008     5808.182     5996.339
122  cpREV+F+R2    2849.011     48  5794.022     5805.195     5993.353
123  cpREV+F+R3    2844.246     50  5788.492     5800.664     5996.128
131  mtREV         3168.486     27  6390.972     6394.392     6503.095
132  mtREV+I       3037.675     28  6131.350     6135.033     6247.627
133  mtREV+G4      3011.636     28  6079.273     6082.955     6195.549
134  mtREV+I+G4    3002.793     29  6063.586     6067.541     6184.016
135  mtREV+R2      3003.119     29  6064.238     6068.192     6184.667
136  mtREV+R3      2997.706     31  6057.413     6061.942     6186.147
144  mtREV+F       3017.594     46  6127.187     6137.409     6318.213
145  mtREV+F+I     2896.661     47  5887.321     5898.013     6082.500
146  mtREV+F+G4    2876.439     47  5846.877     5857.569     6042.056
147  mtREV+F+I+G4  2868.985     48  5833.970     5845.143     6033.301
148  mtREV+F+R2    2868.264     48  5832.529     5843.702     6031.860
149  mtREV+F+R3    2863.407     50  5826.815     5838.987     6034.451
157  rtREV         3010.391     27  6074.782     6078.203     6186.906
158  rtREV+I       2900.631     28  5857.262     5860.945     5973.539
159  rtREV+G4      2885.443     28  5826.886     5830.568     5943.162
160  rtREV+I+G4    2878.070     29  5814.141     5818.095     5934.570
161  rtREV+R2      2875.873     29  5809.745     5813.700     5930.174
162  rtREV+R3      2871.368     31  5804.735     5809.265     5933.470
170  rtREV+F       2972.754     46  6037.508     6047.730     6228.533
171  rtREV+F+I     2862.349     47  5818.698     5829.390     6013.876
172  rtREV+F+G4    2847.527     47  5789.053     5799.745     5984.232
173  rtREV+F+I+G4  2839.980     48  5775.961     5787.134     5975.292
174  rtREV+F+R2    2837.954     48  5771.908     5783.081     5971.239
175  rtREV+F+R3    2833.158     50  5766.316     5778.488     5973.952
183  mtART         3224.251     27  6502.503     6505.924     6614.627
184  mtART+I       3056.292     28  6168.584     6172.266     6284.860
