IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    134304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen195.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
35 parsimony-informative, 70 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     84.85%
   2  C    0.00%    passed     98.89%
   3  E    0.00%    passed     98.91%
   4  D    0.00%    passed     98.99%
   5  A    0.00%    passed     91.49%
   6  B    0.00%    passed     91.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1303.558     9   2625.116     2625.484     2663.048
  2  JC+I          1303.558     10  2627.116     2627.566     2669.263
  3  JC+G4         1303.561     10  2627.121     2627.571     2669.267
  4  JC+I+G4       1306.028     11  2634.056     2634.597     2680.417
  5  JC+R2         1303.854     11  2629.709     2630.250     2676.069
  6  JC+R3         1303.789     13  2633.578     2634.327     2688.368
 14  F81+F         1290.584     12  2605.168     2605.808     2655.743
 15  F81+F+I       1290.584     13  2607.168     2607.917     2661.958
 16  F81+F+G4      1290.586     13  2607.173     2607.922     2661.963
 17  F81+F+I+G4    1293.014     14  2614.028     2614.894     2673.033
 18  F81+F+R2      1290.830     14  2609.660     2610.526     2668.664
 19  F81+F+R3      1290.760     16  2613.521     2614.647     2680.955
 27  K2P           1272.852     10  2565.704     2566.154     2607.850
 28  K2P+I         1272.852     11  2567.704     2568.245     2614.065
 29  K2P+G4        1272.854     11  2567.708     2568.249     2614.069
 30  K2P+I+G4      1274.704     12  2573.409     2574.049     2623.984
 31  K2P+R2        1272.999     12  2569.999     2570.639     2620.574
 32  K2P+R3        1272.951     14  2573.902     2574.768     2632.907
 40  HKY+F         1257.720     13  2541.440     2542.189     2596.230
 41  HKY+F+I       1257.720     14  2543.440     2544.306     2602.444
 42  HKY+F+G4      1257.722     14  2543.444     2544.310     2602.448
 43  HKY+F+I+G4    1259.663     15  2549.327     2550.318     2612.546
 44  HKY+F+R2      1257.856     15  2545.711     2546.703     2608.930
