IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341XKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    786884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341XKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 293 columns, 144 distinct patterns
87 parsimony-informative, 39 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.57%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2594.797     27  5243.593     5249.299     5342.958
  2  Dayhoff+I     2496.158     28  5048.317     5054.468     5151.362
  3  Dayhoff+G4    2472.810     28  5001.619     5007.771     5104.664
  4  Dayhoff+I+G4  2471.013     29  5000.025     5006.641     5106.750
  5  Dayhoff+R2    2477.886     29  5013.772     5020.388     5120.497
  6  Dayhoff+R3    2470.768     31  5003.536     5011.137     5117.621
  7  Dayhoff+R4    2470.342     33  5006.683     5015.347     5128.129
 14  Dayhoff+F     2483.047     46  5058.094     5075.672     5227.382
 15  Dayhoff+F+I   2394.821     47  4883.643     4902.059     5056.611
 16  Dayhoff+F+G4  2372.667     47  4839.334     4857.751     5012.302
 17  Dayhoff+F+I+G4 2370.805     48  4837.609     4856.888     5014.258
 18  Dayhoff+F+R2  2375.743     48  4847.485     4866.764     5024.133
 19  Dayhoff+F+R3  2368.284     50  4836.568     4857.642     5020.576
 20  Dayhoff+F+R4  2368.050     52  4840.101     4863.067     5031.470
 27  mtMAM         2562.538     27  5179.077     5184.782     5278.441
 28  mtMAM+I       2473.517     28  5003.033     5009.185     5106.078
 29  mtMAM+G4      2431.798     28  4919.597     4925.748     5022.642
 30  mtMAM+I+G4    2428.710     29  4915.420     4922.036     5022.145
 31  mtMAM+R2      2442.937     29  4943.874     4950.490     5050.599
 32  mtMAM+R3      2422.761     31  4907.521     4915.123     5021.606
 33  mtMAM+R4      2421.376     33  4908.752     4917.416     5030.197
 40  mtMAM+F       2513.709     46  5119.419     5136.996     5288.707
 41  mtMAM+F+I     2420.194     47  4934.389     4952.805     5107.357
 42  mtMAM+F+G4    2378.517     47  4851.033     4869.450     5024.001
 43  mtMAM+F+I+G4  2375.566     48  4847.132     4866.411     5023.780
 44  mtMAM+F+R2    2387.833     48  4871.667     4890.945     5048.315
 45  mtMAM+F+R3    2370.376     50  4840.752     4861.826     5024.761
 46  mtMAM+F+R4    2369.024     52  4842.047     4865.014     5033.416
 53  JTT           2542.468     27  5138.936     5144.641     5238.300
 54  JTT+I         2449.768     28  4955.536     4961.687     5058.581
 55  JTT+G4        2428.126     28  4912.252     4918.404     5015.297
 56  JTT+I+G4      2426.639     29  4911.278     4917.894     5018.003
 57  JTT+R2        2431.016     29  4920.032     4926.648     5026.757
 58  JTT+R3        2425.656     31  4913.311     4920.913     5027.396
 66  JTT+F         2469.988     46  5031.976     5049.553     5201.264
 67  JTT+F+I       2383.570     47  4861.139     4879.556     5034.107
 68  JTT+F+G4      2362.058     47  4818.117     4836.533     4991.085
 69  JTT+F+I+G4    2360.441     48  4816.883     4836.161     4993.531
 70  JTT+F+R2      2364.935     48  4825.869     4845.148     5002.517
 71  JTT+F+R3      2358.318     50  4816.636     4837.710     5000.644
 72  JTT+F+R4      2358.163     52  4820.326     4843.293     5011.695
 79  WAG           2551.653     27  5157.306     5163.011     5256.670
 80  WAG+I         2459.921     28  4975.843     4981.994     5078.888
 81  WAG+G4        2439.247     28  4934.493     4940.645     5037.538
 82  WAG+I+G4      2437.865     29  4933.730     4940.346     5040.455
 83  WAG+R2        2441.751     29  4941.501     4948.117     5048.226
 84  WAG+R3        2436.788     31  4935.575     4943.177     5049.660
 92  WAG+F         2471.186     46  5034.372     5051.949     5203.660
 93  WAG+F+I       2387.126     47  4868.253     4886.669     5041.221
 94  WAG+F+G4      2366.760     47  4827.519     4845.935     5000.487
 95  WAG+F+I+G4    2365.593     48  4827.186     4846.465     5003.835
 96  WAG+F+R2      2368.576     48  4833.153     4852.432     5009.801
 97  WAG+F+R3      2363.654     50  4827.308     4848.383     5011.317
105  cpREV         2509.178     27  5072.355     5078.061     5171.720
106  cpREV+I       2422.748     28  4901.496     4907.647     5004.541
107  cpREV+G4      2398.175     28  4852.350     4858.501     4955.395
108  cpREV+I+G4    2397.351     29  4852.701     4859.317     4959.426
109  cpREV+R2      2400.086     29  4858.172     4864.788     4964.897
110  cpREV+R3      2395.810     31  4853.620     4861.221     4967.705
118  cpREV+F       2458.316     46  5008.632     5026.209     5177.920
119  cpREV+F+I     2375.939     47  4845.877     4864.294     5018.845
120  cpREV+F+G4    2353.946     47  4801.892     4820.308     4974.860
121  cpREV+F+I+G4  2353.003     48  4802.005     4821.284     4978.654
122  cpREV+F+R2    2355.794     48  4807.589     4826.868     4984.237
123  cpREV+F+R3    2351.247     50  4802.495     4823.569     4986.503
131  mtREV         2533.134     27  5120.268     5125.974     5219.633
132  mtREV+I       2450.281     28  4956.561     4962.713     5059.606
133  mtREV+G4      2423.672     28  4903.344     4909.495     5006.389
134  mtREV+I+G4    2421.537     29  4901.074     4907.690     5007.799
135  mtREV+R2      2427.825     29  4913.649     4920.265     5020.374
136  mtREV+R3      2416.543     31  4895.087     4902.688     5009.172
137  mtREV+R4      2416.516     33  4899.032     4907.696     5020.477
144  mtREV+F       2473.216     46  5038.432     5056.009     5207.720
145  mtREV+F+I     2390.023     47  4874.045     4892.462     5047.013
146  mtREV+F+G4    2362.207     47  4818.415     4836.831     4991.383
147  mtREV+F+I+G4  2360.343     48  4816.685     4835.964     4993.334
148  mtREV+F+R2    2366.389     48  4828.778     4848.057     5005.427
149  mtREV+F+R3    2355.835     50  4811.669     4832.744     4995.678
150  mtREV+F+R4    2355.824     52  4815.649     4838.615     5007.018
157  rtREV         2554.301     27  5162.601     5168.307     5261.966
158  rtREV+I       2465.209     28  4986.418     4992.569     5089.463
159  rtREV+G4      2439.124     28  4934.248     4940.400     5037.293
