IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    345586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:47 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen287.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
36 parsimony-informative, 39 singleton sites, 425 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.93%
   2  A    0.00%    passed     98.31%
   3  B    0.00%    passed     98.31%
   4  E    0.00%    passed     97.93%
   5  C    0.00%    passed     98.02%
   6  D    0.00%    passed     98.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1165.444     9   2348.887     2349.255     2386.819
  2  JC+I          1164.814     10  2349.628     2350.077     2391.774
  3  JC+G4         1164.886     10  2349.773     2350.222     2391.919
  4  JC+I+G4       1164.893     11  2351.786     2352.327     2398.147
  5  JC+R2         1164.861     11  2351.723     2352.264     2398.083
  6  JC+R3         1164.861     13  2355.722     2356.471     2410.512
 14  F81+F         1144.382     12  2312.763     2313.404     2363.338
 15  F81+F+I       1143.750     13  2313.501     2314.250     2368.291
 16  F81+F+G4      1143.835     13  2313.669     2314.418     2368.459
 17  F81+F+I+G4    1143.828     14  2315.657     2316.523     2374.661
 18  F81+F+R2      1143.804     14  2315.609     2316.475     2374.613
 19  F81+F+R3      1143.804     16  2319.608     2320.735     2387.042
 27  K2P           1155.618     10  2331.236     2331.686     2373.382
 28  K2P+I         1154.883     11  2331.765     2332.306     2378.126
 29  K2P+G4        1154.960     11  2331.919     2332.460     2378.280
 30  K2P+I+G4      1154.922     12  2333.845     2334.485     2384.420
 31  K2P+R2        1154.948     12  2333.895     2334.536     2384.471
 32  K2P+R3        1154.947     14  2337.894     2338.760     2396.898
 40  HKY+F         1132.688     13  2291.375     2292.124     2346.165
 41  HKY+F+I       1131.939     14  2291.877     2292.743     2350.882
 42  HKY+F+G4      1132.042     14  2292.083     2292.949     2351.088
 43  HKY+F+I+G4    1131.978     15  2293.955     2294.947     2357.174
 44  HKY+F+R2      1132.018     15  2294.035     2295.027     2357.255
