IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    793835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 910 columns, 603 distinct patterns
447 parsimony-informative, 144 singleton sites, 319 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  5.93%    passed     99.15%
   2  Kazachstania_naganishii                0.33%    passed     98.44%
   3  Naumovozyma_castellii                  5.93%    passed     89.25%
   4  Naumovozyma_dairenensis                0.22%    passed     99.23%
   5  Tetrapisispora_blattae                 0.33%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         5.93%    passed     97.66%
   7  yHAB133_Kazachstania_unispora          5.93%    passed     98.03%
   8  yHAB134_Kazachstania_turicensis        5.93%    passed     99.94%
   9  yHAB136_Kazachstania_bromeliacearum    0.33%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.33%    passed     94.36%
  11  yHAB147_Kazachstania_taianensis        0.33%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.33%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.88%    passed     99.87%
  14  yHAB154_Kazachstania_transvaalensis    5.93%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       5.93%    passed     99.06%
  16  yHAB158_Kazachstania_viticola          0.33%    passed     98.30%
  17  yHAB159_Kazachstania_solicola          0.33%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.33%    passed     99.63%
  19  yHAB164_Kazachstania_aerobia           0.33%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.33%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     1.54%    failed      0.00%
****  TOTAL                                  2.28%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 910) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       18121.152    39  36320.303    36323.890    36508.028
  2  Dayhoff+I     17344.489    40  34768.978    34772.752    34961.515
  3  Dayhoff+G4    16768.626    40  33617.252    33621.026    33809.790
  4  Dayhoff+I+G4  16756.371    41  33594.742    33598.710    33792.093
  5  Dayhoff+R2    16897.677    41  33877.354    33881.321    34074.705
  6  Dayhoff+R3    16766.855    43  33619.710    33624.080    33826.688
  7  Dayhoff+R4    16747.949    45  33585.897    33590.689    33802.502
  8  Dayhoff+R5    16747.389    47  33588.779    33594.013    33815.011
 14  Dayhoff+F     17719.026    58  35554.051    35562.094    35833.231
 15  Dayhoff+F+I   16927.395    59  33972.789    33981.119    34256.783
 16  Dayhoff+F+G4  16262.823    59  32643.646    32651.976    32927.640
 17  Dayhoff+F+I+G4 16250.903    60  32621.806    32630.428    32910.613
 18  Dayhoff+F+R2  16402.635    60  32925.270    32933.892    33214.077
 19  Dayhoff+F+R3  16261.361    62  32646.721    32655.944    32945.155
 20  Dayhoff+F+R4  16237.768    64  32603.536    32613.383    32911.597
 21  Dayhoff+F+R5  16237.738    66  32607.476    32617.967    32925.163
 27  mtMAM         19933.384    39  39944.769    39948.355    40132.493
 28  mtMAM+I       18825.926    40  37731.852    37735.626    37924.390
 29  mtMAM+G4      17429.387    40  34938.775    34942.549    35131.313
 30  mtMAM+I+G4    17416.555    41  34915.110    34919.078    35112.462
 31  mtMAM+R2      17744.968    41  35571.936    35575.904    35769.287
 32  mtMAM+R3      17445.588    43  34977.176    34981.545    35184.154
 33  mtMAM+R4      17410.679    45  34911.359    34916.151    35127.964
 34  mtMAM+R5      17395.016    47  34884.031    34889.265    35110.263
 35  mtMAM+R6      17394.910    49  34887.819    34893.517    35123.678
 40  mtMAM+F       18529.049    58  37174.098    37182.140    37453.278
 41  mtMAM+F+I     17539.934    59  35197.868    35206.197    35481.861
 42  mtMAM+F+G4    16525.632    59  33169.263    33177.593    33453.257
 43  mtMAM+F+I+G4  16510.083    60  33140.167    33148.789    33428.974
 44  mtMAM+F+R2    16747.676    60  33615.352    33623.974    33904.159
 45  mtMAM+F+R3    16528.848    62  33181.696    33190.920    33480.130
 46  mtMAM+F+R4    16501.188    64  33130.375    33140.221    33438.436
 47  mtMAM+F+R5    16491.713    66  33115.425    33125.916    33433.112
 48  mtMAM+F+R6    16491.237    68  33118.473    33129.632    33445.788
 53  JTT           18042.189    39  36162.378    36165.965    36350.103
 54  JTT+I         17220.591    40  34521.182    34524.957    34713.720
 55  JTT+G4        16626.816    40  33333.633    33337.407    33526.170
 56  JTT+I+G4      16612.805    41  33307.610    33311.578    33504.961
 57  JTT+R2        16760.916    41  33603.833    33607.801    33801.184
 58  JTT+R3        16623.671    43  33333.342    33337.712    33540.320
 59  JTT+R4        16604.053    45  33298.105    33302.897    33514.710
 60  JTT+R5        16600.309    47  33294.618    33299.852    33520.849
 66  JTT+F         17643.770    58  35403.540    35411.582    35682.720
 67  JTT+F+I       16830.625    59  33779.250    33787.579    34063.243
 68  JTT+F+G4      16169.546    59  32457.092    32465.422    32741.086
 69  JTT+F+I+G4    16156.627    60  32433.254    32441.876    32722.060
 70  JTT+F+R2      16308.336    60  32736.673    32745.295    33025.480
 71  JTT+F+R3      16166.936    62  32457.871    32467.095    32756.305
 72  JTT+F+R4      16142.493    64  32412.986    32422.832    32721.046
