IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FPD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241115 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FPD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 255 columns, 196 distinct patterns
157 parsimony-informative, 20 singleton sites, 78 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.39%    passed     99.53%
   2  Kazachstania_naganishii                0.39%    passed     99.98%
   3  Naumovozyma_castellii                  5.10%    passed     96.35%
   4  Naumovozyma_dairenensis                5.10%    passed     87.51%
   5  Tetrapisispora_blattae                 0.39%    passed     76.48%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.39%    passed     98.58%
   8  yHAB134_Kazachstania_turicensis        0.39%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.39%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed     99.37%
  12  yHAB148_Kazachstania_intestinalis      0.39%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.39%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed     99.09%
  16  yHAB158_Kazachstania_viticola          0.39%    passed     99.07%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.39%    passed     99.76%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.87%
  20  yHAB166_Kazachstania_yakushimaensis    0.39%    passed     99.43%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6086.323     39  12250.646    12265.158    12388.756
  2  Dayhoff+I     5787.677     40  11655.353    11670.680    11797.004
  3  Dayhoff+G4    5655.065     40  11390.130    11405.457    11531.780
  4  Dayhoff+I+G4  5641.421     41  11364.842    11381.011    11510.034
  5  Dayhoff+R2    5707.519     41  11497.037    11513.206    11642.229
  6  Dayhoff+R3    5650.006     43  11386.012    11403.946    11538.286
  7  Dayhoff+R4    5638.876     45  11367.752    11387.561    11527.109
  8  Dayhoff+R5    5638.710     47  11371.419    11393.216    11537.859
 14  Dayhoff+F     5983.103     58  12082.206    12117.125    12287.600
 15  Dayhoff+F+I   5706.211     59  11530.421    11566.729    11739.356
 16  Dayhoff+F+G4  5574.311     59  11266.622    11302.929    11475.556
 17  Dayhoff+F+I+G4 5563.920     60  11247.840    11285.572    11460.316
 18  Dayhoff+F+R2  5620.031     60  11360.061    11397.793    11572.537
 19  Dayhoff+F+R3  5570.382     62  11264.764    11305.451    11484.322
 20  Dayhoff+F+R4  5561.944     64  11251.887    11295.677    11478.528
 21  Dayhoff+F+R5  5561.493     66  11254.986    11302.029    11488.710
 27  mtMAM         6532.188     39  13142.376    13156.888    13280.485
 28  mtMAM+I       6259.238     40  12598.477    12613.804    12740.127
 29  mtMAM+G4      5854.908     40  11789.816    11805.143    11931.466
 30  mtMAM+I+G4    5850.664     41  11783.328    11799.497    11928.520
 31  mtMAM+R2      5931.619     41  11945.239    11961.408    12090.431
 32  mtMAM+R3      5862.916     43  11811.833    11829.766    11964.107
 33  mtMAM+R4      5845.060     45  11780.120    11799.929    11939.477
 34  mtMAM+R5      5839.848     47  11773.696    11795.493    11940.136
 40  mtMAM+F       6449.086     58  13014.172    13049.091    13219.566
 41  mtMAM+F+I     6122.767     59  12363.535    12399.842    12572.469
 42  mtMAM+F+G4    5790.490     59  11698.980    11735.288    11907.915
 43  mtMAM+F+I+G4  5785.335     60  11690.669    11728.401    11903.145
 44  mtMAM+F+R2    5876.732     60  11873.465    11911.197    12085.940
 45  mtMAM+F+R3    5798.925     62  11721.850    11762.538    11941.408
 46  mtMAM+F+R4    5782.369     64  11692.737    11736.527    11919.378
 47  mtMAM+F+R5    5772.924     66  11677.849    11724.891    11911.572
 48  mtMAM+F+R6    5771.383     68  11678.766    11729.218    11919.572
 53  JTT           6042.389     39  12162.779    12177.290    12300.888
 54  JTT+I         5762.231     40  11604.462    11619.789    11746.113
 55  JTT+G4        5634.767     40  11349.534    11364.862    11491.185
