IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934303V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    194425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934303V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 193 distinct patterns
107 parsimony-informative, 69 singleton sites, 127 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.33%    passed     99.60%
   3  Nakaseomyces_bracarensis              0.33%    passed     99.99%
   4  Nakaseomyces_castellii                0.33%    passed    100.00%
   5  Nakaseomyces_delphensis               0.33%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.33%    passed     99.96%
   7  Saccharomyces_arboricola              0.33%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.33%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.33%    passed     96.34%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3036.648     27  6127.296     6132.794     6227.566
  2  Dayhoff+I     2978.179     28  6012.358     6018.285     6116.343
  3  Dayhoff+G4    2957.391     28  5970.781     5976.708     6074.766
  4  Dayhoff+I+G4  2957.832     29  5973.665     5980.039     6081.363
  5  Dayhoff+R2    2958.931     29  5975.862     5982.235     6083.560
  6  Dayhoff+R3    2958.125     31  5978.249     5985.570     6093.375
 14  Dayhoff+F     3001.274     46  6094.548     6111.439     6265.380
 15  Dayhoff+F+I   2945.750     47  5985.500     6003.194     6160.045
 16  Dayhoff+F+G4  2924.282     47  5942.565     5960.259     6117.110
 17  Dayhoff+F+I+G4 2924.804     48  5945.609     5964.129     6123.868
 18  Dayhoff+F+R2  2925.703     48  5947.405     5965.925     6125.664
 19  Dayhoff+F+R3  2924.897     50  5949.795     5970.033     6135.482
 27  mtMAM         3206.311     27  6466.621     6472.120     6566.892
 28  mtMAM+I       3146.838     28  6349.677     6355.604     6453.661
 29  mtMAM+G4      3076.022     28  6208.043     6213.970     6312.028
 30  mtMAM+I+G4    3076.742     29  6211.484     6217.858     6319.182
 31  mtMAM+R2      3081.498     29  6220.995     6227.369     6328.693
 32  mtMAM+R3      3068.247     31  6198.494     6205.815     6313.620
 33  mtMAM+R4      3066.446     33  6198.891     6207.233     6321.445
 40  mtMAM+F       3070.807     46  6233.615     6250.505     6404.446
 41  mtMAM+F+I     3003.503     47  6101.006     6118.700     6275.551
 42  mtMAM+F+G4    2960.605     47  6015.210     6032.904     6189.755
 43  mtMAM+F+I+G4  2960.525     48  6017.051     6035.571     6195.310
 44  mtMAM+F+R2    2965.891     48  6027.782     6046.301     6206.041
 45  mtMAM+F+R3    2953.228     50  6006.457     6026.695     6192.143
 46  mtMAM+F+R4    2951.518     52  6007.035     6029.083     6200.149
 53  JTT           3012.982     27  6079.963     6085.462     6180.234
 54  JTT+I         2958.024     28  5972.048     5977.975     6076.033
 55  JTT+G4        2936.630     28  5929.260     5935.187     6033.244
 56  JTT+I+G4      2936.841     29  5931.682     5938.056     6039.380
 57  JTT+R2        2937.465     29  5932.931     5939.304     6040.629
 58  JTT+R3        2934.118     31  5930.237     5937.558     6045.363
 66  JTT+F         2988.719     46  6069.438     6086.329     6240.270
 67  JTT+F+I       2934.957     47  5963.914     5981.608     6138.459
 68  JTT+F+G4      2914.528     47  5923.056     5940.750     6097.602
 69  JTT+F+I+G4    2914.648     48  5925.297     5943.816     6103.556
 70  JTT+F+R2      2915.594     48  5927.187     5945.707     6105.446
 71  JTT+F+R3      2911.599     50  5923.198     5943.436     6108.885
 79  WAG           3027.422     27  6108.843     6114.342     6209.114
 80  WAG+I         2971.568     28  5999.137     6005.064     6103.121
 81  WAG+G4        2953.240     28  5962.480     5968.407     6066.465
 82  WAG+I+G4      2953.322     29  5964.643     5971.017     6072.342
