IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343NMA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280873 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343NMA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 179 columns, 133 distinct patterns
86 parsimony-informative, 27 singleton sites, 66 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     98.86%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.82%
   5  Tetrapisispora_blattae                 0.00%    passed     99.18%
   6  yHAB132_Kazachstania_martiniae         1.12%    passed     97.04%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     95.43%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     13.17%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.51%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.58%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.09%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.87%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     97.73%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     93.61%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3195.073     39  6468.146     6490.592     6592.454
  2  Dayhoff+I     3075.216     40  6230.433     6254.201     6357.928
  3  Dayhoff+G4    3022.704     40  6125.408     6149.176     6252.903
  4  Dayhoff+I+G4  3019.709     41  6121.419     6146.557     6252.101
  5  Dayhoff+R2    3033.850     41  6149.699     6174.838     6280.382
  6  Dayhoff+R3    3021.664     43  6129.327     6157.357     6266.385
  7  Dayhoff+R4    3021.175     45  6132.350     6163.478     6275.783
 14  Dayhoff+F     3177.977     58  6471.954     6528.987     6656.822
 15  Dayhoff+F+I   3066.771     59  6251.542     6311.038     6439.598
 16  Dayhoff+F+G4  3013.684     59  6145.368     6204.864     6333.424
 17  Dayhoff+F+I+G4 3011.475     60  6142.951     6204.985     6334.194
 18  Dayhoff+F+R2  3020.811     60  6161.622     6223.656     6352.865
 19  Dayhoff+F+R3  3012.906     62  6149.811     6217.156     6347.429
 20  Dayhoff+F+R4  3012.600     64  6153.200     6226.183     6357.193
 27  mtMAM         3486.960     39  7051.920     7074.366     7176.228
 28  mtMAM+I       3365.386     40  6810.772     6834.540     6938.267
 29  mtMAM+G4      3171.846     40  6423.692     6447.461     6551.188
 30  mtMAM+I+G4    3172.342     41  6426.684     6451.823     6557.367
 31  mtMAM+R2      3222.533     41  6527.066     6552.205     6657.749
 32  mtMAM+R3      3176.104     43  6438.207     6466.237     6575.265
 33  mtMAM+R4      3173.825     45  6437.650     6468.778     6581.082
 40  mtMAM+F       3361.522     58  6839.043     6896.076     7023.911
 41  mtMAM+F+I     3241.523     59  6601.045     6660.541     6789.101
 42  mtMAM+F+G4    3097.920     59  6313.839     6373.335     6501.895
 43  mtMAM+F+I+G4  3097.656     60  6315.311     6377.345     6506.554
 44  mtMAM+F+R2    3132.434     60  6384.869     6446.903     6576.112
 45  mtMAM+F+R3    3098.518     62  6321.035     6388.380     6518.653
 46  mtMAM+F+R4    3097.647     64  6323.294     6396.276     6527.286
 53  JTT           3159.458     39  6396.916     6419.362     6521.224
 54  JTT+I         3046.683     40  6173.366     6197.134     6300.861
 55  JTT+G4        3001.582     40  6083.163     6106.931     6210.659
 56  JTT+I+G4      2999.615     41  6081.230     6106.369     6211.913
 57  JTT+R2        3007.923     41  6097.847     6122.985     6228.530
 58  JTT+R3        3000.744     43  6087.488     6115.518     6224.546
 59  JTT+R4        3000.298     45  6090.596     6121.724     6234.028
 66  JTT+F         3158.767     58  6433.534     6490.567     6618.403
 67  JTT+F+I       3051.590     59  6221.179     6280.675     6409.235
 68  JTT+F+G4      3005.417     59  6128.834     6188.330     6316.890
 69  JTT+F+I+G4    3003.792     60  6127.584     6189.618     6318.827
 70  JTT+F+R2      3010.529     60  6141.057     6203.091     6332.300
 71  JTT+F+R3      3004.900     62  6133.801     6201.146     6331.419
 72  JTT+F+R4      3004.439     64  6136.878     6209.861     6340.871
 79  WAG           3117.808     39  6313.616     6336.062     6437.924
 80  WAG+I         3008.456     40  6096.913     6120.681     6224.408
 81  WAG+G4        2972.546     40  6025.092     6048.860     6152.587
 82  WAG+I+G4      2971.034     41  6024.067     6049.206     6154.750
 83  WAG+R2        2975.139     41  6032.278     6057.416     6162.960
 84  WAG+R3        2972.317     43  6030.634     6058.664     6167.692
 92  WAG+F         3115.993     58  6347.985     6405.019     6532.854
 93  WAG+F+I       3011.891     59  6141.782     6201.278     6329.838
 94  WAG+F+G4      2973.213     59  6064.425     6123.921     6252.481
 95  WAG+F+I+G4    2972.173     60  6064.346     6126.380     6255.589
 96  WAG+F+R2      2974.960     60  6069.921     6131.955     6261.164
 97  WAG+F+R3      2973.152     62  6070.303     6137.648     6267.921
105  cpREV         3118.468     39  6314.936     6337.383     6439.245
106  cpREV+I       3019.438     40  6118.876     6142.644     6246.371
107  cpREV+G4      2977.324     40  6034.647     6058.415     6162.142
108  cpREV+I+G4    2975.831     41  6033.662     6058.800     6164.345
109  cpREV+R2      2980.370     41  6042.741     6067.880     6173.424
110  cpREV+R3      2976.895     43  6039.789     6067.819     6176.847
118  cpREV+F       3126.566     58  6369.132     6426.165     6554.000
119  cpREV+F+I     3029.328     59  6176.657     6236.152     6364.712
120  cpREV+F+G4    2988.025     59  6094.049     6153.545     6282.105
121  cpREV+F+I+G4  2986.560     60  6093.121     6155.155     6284.364
122  cpREV+F+R2    2990.818     60  6101.637     6163.671     6292.880
123  cpREV+F+R3    2987.571     62  6099.141     6166.486     6296.759
131  mtREV         3297.120     39  6672.240     6694.687     6796.549
132  mtREV+I       3198.045     40  6476.090     6499.858     6603.585
133  mtREV+G4      3103.259     40  6286.517     6310.285     6414.013
134  mtREV+I+G4    3102.408     41  6286.816     6311.954     6417.498
135  mtREV+R2      3130.482     41  6342.965     6368.103     6473.647
136  mtREV+R3      3101.616     43  6289.233     6317.263     6426.291
137  mtREV+R4      3100.850     45  6291.699     6322.827     6435.132
144  mtREV+F       3181.106     58  6478.212     6535.245     6663.080
145  mtREV+F+I     3086.074     59  6290.149     6349.645     6478.205
146  mtREV+F+G4    3017.633     59  6153.266     6212.762     6341.322
147  mtREV+F+I+G4  3016.594     60  6153.189     6215.223     6344.432
148  mtREV+F+R2    3033.226     60  6186.452     6248.486     6377.695
149  mtREV+F+R3    3017.217     62  6158.434     6225.779     6356.052
150  mtREV+F+R4    3016.921     64  6161.843     6234.825     6365.836
157  rtREV         3097.004     39  6272.009     6294.455     6396.317
158  rtREV+I       2986.109     40  6052.218     6075.986     6179.714
159  rtREV+G4      2940.562     40  5961.124     5984.892     6088.619
160  rtREV+I+G4    2938.366     41  5958.732     5983.870     6089.414
161  rtREV+R2      2948.328     41  5978.656     6003.795     6109.339
162  rtREV+R3      2939.513     43  5965.025     5993.055     6102.083
163  rtREV+R4      2939.120     45  5968.240     5999.367     6111.672
170  rtREV+F       3106.023     58  6328.046     6385.079     6512.914
171  rtREV+F+I     2997.185     59  6112.370     6171.866     6300.426
172  rtREV+F+G4    2945.257     59  6008.514     6068.009     6196.569
173  rtREV+F+I+G4  2943.903     60  6007.806     6069.840     6199.049
174  rtREV+F+R2    2953.738     60  6027.476     6089.510     6218.719
175  rtREV+F+R3    2944.958     62  6013.917     6081.262     6211.535
176  rtREV+F+R4    2944.658     64  6017.316     6090.299     6221.309
183  mtART         3399.835     39  6877.670     6900.116     7001.978
184  mtART+I       3278.470     40  6636.941     6660.709     6764.436
185  mtART+G4      3115.519     40  6311.038     6334.806     6438.533
186  mtART+I+G4    3115.283     41  6312.565     6337.704     6443.248
187  mtART+R2      3160.700     41  6403.400     6428.539     6534.083
188  mtART+R3      3116.325     43  6318.650     6346.679     6455.707
189  mtART+R4      3114.417     45  6318.834     6349.962     6462.266
196  mtART+F       3237.694     58  6591.388     6648.422     6776.257
197  mtART+F+I     3128.553     59  6375.107     6434.603     6563.163
198  mtART+F+G4    3006.704     59  6131.408     6190.904     6319.464
199  mtART+F+I+G4  3006.568     60  6133.135     6195.169     6324.378
200  mtART+F+R2    3038.124     60  6196.247     6258.281     6387.491
201  mtART+F+R3    3005.317     62  6134.633     6201.978     6332.251
202  mtART+F+R4    3005.105     64  6138.209     6211.191     6342.202
209  mtZOA         3291.850     39  6661.701     6684.147     6786.009
210  mtZOA+I       3179.499     40  6438.997     6462.765     6566.493
211  mtZOA+G4      3046.481     40  6172.963     6196.731     6300.458
212  mtZOA+I+G4    3046.699     41  6175.398     6200.537     6306.081
213  mtZOA+R2      3087.058     41  6256.115     6281.254     6386.798
214  mtZOA+R3      3044.063     43  6174.125     6202.155     6311.183
215  mtZOA+R4      3043.867     45  6177.734     6208.862     6321.166
222  mtZOA+F       3165.927     58  6447.854     6504.887     6632.722
223  mtZOA+F+I     3062.680     59  6243.361     6302.857     6431.417
224  mtZOA+F+G4    2972.618     59  6063.237     6122.732     6251.292
225  mtZOA+F+I+G4  2971.842     60  6063.683     6125.717     6254.927
226  mtZOA+F+R2    2998.807     60  6117.614     6179.648     6308.857
227  mtZOA+F+R3    2970.514     62  6065.027     6132.372     6262.645
228  mtZOA+F+R4    2970.512     64  6069.024     6142.006     6273.016
235  VT            3130.804     39  6339.607     6362.054     6463.916
236  VT+I          3022.873     40  6125.746     6149.515     6253.242
237  VT+G4         2985.870     40  6051.740     6075.508     6179.235
238  VT+I+G4       2984.980     41  6051.960     6077.099     6182.643
239  VT+R2         2988.834     41  6059.669     6084.808     6190.352
240  VT+R3         2985.129     43  6056.257     6084.287     6193.315
248  VT+F          3137.786     58  6391.572     6448.606     6576.441
249  VT+F+I        3032.760     59  6183.519     6243.015     6371.575
250  VT+F+G4       2994.655     59  6107.311     6166.806     6295.366
251  VT+F+I+G4     2993.983     60  6107.966     6170.000     6299.209
252  VT+F+R2       2996.720     60  6113.441     6175.475     6304.684
253  VT+F+R3       2993.673     62  6111.347     6178.692     6308.965
261  LG            3092.047     39  6262.093     6284.539     6386.401
262  LG+I          2982.966     40  6045.932     6069.700     6173.428
263  LG+G4         2935.858     40  5951.716     5975.484     6079.212
264  LG+I+G4       2933.981     41  5949.962     5975.101     6080.645
265  LG+R2         2942.214     41  5966.428     5991.566     6097.111
266  LG+R3         2935.190     43  5956.381     5984.410     6093.438
267  LG+R4         2934.988     45  5959.976     5991.104     6103.409
274  LG+F          3099.272     58  6314.543     6371.577     6499.412
275  LG+F+I        2992.586     59  6103.172     6162.667     6291.227
