IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093423CN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    494410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093423CN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 177 columns, 132 distinct patterns
89 parsimony-informative, 26 singleton sites, 62 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.92%
   2  Kazachstania_naganishii                0.00%    passed     99.78%
   3  Naumovozyma_castellii                  0.00%    passed     98.45%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed     97.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.44%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     97.73%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.78%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.21%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.04%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.43%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.27%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.85%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.71%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3286.945     39  6651.890     6674.664     6775.760
  2  Dayhoff+I     3165.171     40  6410.342     6434.460     6537.388
  3  Dayhoff+G4    3103.959     40  6287.917     6312.035     6414.963
  4  Dayhoff+I+G4  3101.981     41  6285.962     6311.473     6416.184
  5  Dayhoff+R2    3119.917     41  6321.833     6347.344     6452.055
  6  Dayhoff+R3    3106.249     43  6298.498     6326.949     6435.072
  7  Dayhoff+R4    3105.076     45  6300.152     6331.755     6443.079
 14  Dayhoff+F     3257.489     58  6630.979     6688.979     6815.195
 15  Dayhoff+F+I   3137.773     59  6393.546     6454.059     6580.939
 16  Dayhoff+F+G4  3072.000     59  6262.001     6322.514     6449.394
 17  Dayhoff+F+I+G4 3070.370     60  6260.739     6323.843     6451.308
 18  Dayhoff+F+R2  3092.871     60  6305.742     6368.846     6496.311
 19  Dayhoff+F+R3  3071.658     62  6267.317     6335.843     6464.238
 20  Dayhoff+F+R4  3071.419     64  6270.839     6345.125     6474.112
 27  mtMAM         3578.244     39  7234.488     7257.262     7358.358
 28  mtMAM+I       3454.654     40  6989.309     7013.427     7116.355
 29  mtMAM+G4      3235.952     40  6551.905     6576.023     6678.951
 30  mtMAM+I+G4    3235.635     41  6553.270     6578.781     6683.492
 31  mtMAM+R2      3275.062     41  6632.125     6657.636     6762.347
 32  mtMAM+R3      3235.778     43  6557.555     6586.006     6694.130
 33  mtMAM+R4      3235.762     45  6561.524     6593.127     6704.451
 40  mtMAM+F       3442.658     58  7001.317     7059.317     7185.533
 41  mtMAM+F+I     3313.338     59  6744.675     6805.188     6932.068
 42  mtMAM+F+G4    3158.391     59  6434.783     6495.296     6622.176
 43  mtMAM+F+I+G4  3156.924     60  6433.848     6496.951     6624.417
 44  mtMAM+F+R2    3196.064     60  6512.128     6575.232     6702.697
 45  mtMAM+F+R3    3159.015     62  6442.030     6510.556     6638.951
 46  mtMAM+F+R4    3159.005     64  6446.010     6520.296     6649.284
 53  JTT           3280.465     39  6638.930     6661.704     6762.800
 54  JTT+I         3161.133     40  6402.266     6426.383     6529.312
 55  JTT+G4        3091.636     40  6263.272     6287.390     6390.318
 56  JTT+I+G4      3090.371     41  6262.742     6288.254     6392.965
 57  JTT+R2        3112.150     41  6306.299     6331.811     6436.522
 58  JTT+R3        3091.174     43  6268.347     6296.798     6404.922
 59  JTT+R4        3091.171     45  6272.342     6303.945     6415.269
 66  JTT+F         3275.103     58  6666.207     6724.207     6850.424
 67  JTT+F+I       3156.887     59  6431.774     6492.287     6619.167
 68  JTT+F+G4      3081.417     59  6280.835     6341.348     6468.228
 69  JTT+F+I+G4    3080.040     60  6280.080     6343.184     6470.649
 70  JTT+F+R2      3103.451     60  6326.902     6390.005     6517.471
 71  JTT+F+R3      3079.616     62  6283.232     6351.759     6480.154
 72  JTT+F+R4      3079.562     64  6287.124     6361.410     6490.398
 79  WAG           3250.864     39  6579.729     6602.502     6703.598
 80  WAG+I         3136.888     40  6353.775     6377.893     6480.821
 81  WAG+G4        3077.927     40  6235.853     6259.971     6362.899
 82  WAG+I+G4      3076.554     41  6235.108     6260.619     6365.330
 83  WAG+R2        3093.937     41  6269.875     6295.386     6400.097
 84  WAG+R3        3076.968     43  6239.935     6268.386     6376.510
 85  WAG+R4        3076.942     45  6243.885     6275.488     6386.812
 92  WAG+F         3244.176     58  6604.353     6662.353     6788.570
 93  WAG+F+I       3130.645     59  6379.291     6439.803     6566.683
 94  WAG+F+G4      3064.840     59  6247.680     6308.192     6435.072
 95  WAG+F+I+G4    3063.390     60  6246.780     6309.883     6437.349
 96  WAG+F+R2      3084.974     60  6289.947     6353.051     6480.516
 97  WAG+F+R3      3062.751     62  6249.502     6318.028     6446.423
 98  WAG+F+R4      3062.685     64  6253.371     6327.657     6456.644
105  cpREV         3245.081     39  6568.163     6590.936     6692.032
106  cpREV+I       3142.863     40  6365.725     6389.843     6492.771
107  cpREV+G4      3071.653     40  6223.306     6247.423     6350.352
108  cpREV+I+G4    3071.039     41  6224.078     6249.589     6354.300
109  cpREV+R2      3090.049     41  6262.099     6287.610     6392.321
110  cpREV+R3      3070.111     43  6226.222     6254.673     6362.796
111  cpREV+R4      3070.068     45  6230.135     6261.738     6373.062
