IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340OA3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    451427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340OA3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 123 distinct patterns
66 parsimony-informative, 41 singleton sites, 244 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3027.513     39  6133.025     6143.058     6283.596
  2  Dayhoff+I     2844.441     40  5768.882     5779.463     5923.314
  3  Dayhoff+G4    2812.844     40  5705.687     5716.268     5860.119
  4  Dayhoff+I+G4  2802.896     41  5687.792     5698.937     5846.084
  5  Dayhoff+R2    2813.564     41  5709.127     5720.273     5867.420
  6  Dayhoff+R3    2800.889     43  5687.778     5700.103     5853.791
  7  Dayhoff+R4    2800.729     45  5691.457     5705.031     5865.192
 14  Dayhoff+F     2987.024     58  6090.048     6113.486     6313.974
 15  Dayhoff+F+I   2805.574     59  5729.147     5753.477     5956.934
 16  Dayhoff+F+G4  2775.902     59  5669.804     5694.134     5897.590
 17  Dayhoff+F+I+G4 2766.237     60  5652.474     5677.715     5884.121
 18  Dayhoff+F+R2  2774.590     60  5669.179     5694.421     5900.827
 19  Dayhoff+F+R3  2763.256     62  5650.511     5677.636     5889.880
 20  Dayhoff+F+R4  2763.115     64  5654.231     5683.322     5901.321
 27  mtMAM         3258.025     39  6594.050     6604.082     6744.620
 28  mtMAM+I       3054.390     40  6188.779     6199.360     6343.211
 29  mtMAM+G4      2967.273     40  6014.547     6025.127     6168.978
 30  mtMAM+I+G4    2948.874     41  5979.748     5990.894     6138.041
 31  mtMAM+R2      2982.751     41  6047.501     6058.647     6205.793
 32  mtMAM+R3      2943.514     43  5973.029     5985.354     6139.042
 33  mtMAM+R4      2942.043     45  5974.086     5987.660     6147.822
 40  mtMAM+F       3104.523     58  6325.045     6348.484     6548.971
 41  mtMAM+F+I     2902.746     59  5923.492     5947.822     6151.278
 42  mtMAM+F+G4    2842.633     59  5803.266     5827.596     6031.053
 43  mtMAM+F+I+G4  2820.720     60  5761.440     5786.682     5993.087
 44  mtMAM+F+R2    2850.486     60  5820.973     5846.214     6052.620
 45  mtMAM+F+R3    2815.190     62  5754.380     5781.505     5993.749
 46  mtMAM+F+R4    2814.212     64  5756.425     5785.516     6003.515
 53  JTT           2997.923     39  6073.845     6083.877     6224.416
 54  JTT+I         2820.979     40  5721.958     5732.539     5876.390
 55  JTT+G4        2792.078     40  5664.156     5674.736     5818.587
 56  JTT+I+G4      2780.662     41  5643.324     5654.469     5801.616
 57  JTT+R2        2789.262     41  5660.523     5671.669     5818.816
 58  JTT+R3        2777.311     43  5640.621     5652.947     5806.635
 59  JTT+R4        2777.207     45  5644.413     5657.987     5818.148
 66  JTT+F         2978.715     58  6073.429     6096.868     6297.355
 67  JTT+F+I       2801.944     59  5721.888     5746.218     5949.675
 68  JTT+F+G4      2774.191     59  5666.382     5690.712     5894.168
 69  JTT+F+I+G4    2762.819     60  5645.639     5670.880     5877.286
 70  JTT+F+R2      2771.192     60  5662.384     5687.626     5894.031
 71  JTT+F+R3      2758.956     62  5641.912     5669.037     5881.281
 72  JTT+F+R4      2758.910     64  5645.820     5674.911     5892.911
 79  WAG           2976.412     39  6030.824     6040.856     6181.395
 80  WAG+I         2808.535     40  5697.071     5707.651     5851.502
 81  WAG+G4        2782.970     40  5645.940     5656.521     5800.372
 82  WAG+I+G4      2774.121     41  5630.242     5641.388     5788.534
 83  WAG+R2        2780.211     41  5642.423     5653.568     5800.715
 84  WAG+R3        2772.283     43  5630.566     5642.892     5796.580
 85  WAG+R4        2772.258     45  5634.516     5648.090     5808.251
 92  WAG+F         2953.215     58  6022.430     6045.868     6246.355
 93  WAG+F+I       2787.156     59  5692.312     5716.642     5920.098
 94  WAG+F+G4      2761.246     59  5640.491     5664.821     5868.278
 95  WAG+F+I+G4    2752.685     60  5625.369     5650.611     5857.016
 96  WAG+F+R2      2758.079     60  5636.157     5661.399     5867.804
 97  WAG+F+R3      2750.379     62  5624.757     5651.882     5864.126
 98  WAG+F+R4      2750.371     64  5628.742     5657.833     5875.832
105  cpREV         2969.946     39  6017.892     6027.924     6168.462
