IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 647 columns, 402 distinct patterns
244 parsimony-informative, 134 singleton sites, 269 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     12.36%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.31%    passed     81.20%
   3  Nakaseomyces_bracarensis              0.31%    passed     99.77%
   4  Nakaseomyces_castellii                9.89%    passed     65.05%
   5  Nakaseomyces_delphensis              12.36%    passed     99.88%
   6  Nakaseomyces_nivariensis             12.36%    passed     99.51%
   7  Saccharomyces_arboricola             12.52%    passed     99.96%
   8  Saccharomyces_cerevisiae             12.52%    passed    100.00%
   9  Saccharomyces_eubayanus              12.52%    passed    100.00%
  10  Saccharomyces_kudriavzevii           12.52%    passed    100.00%
  11  Saccharomyces_mikatae                12.52%    passed     99.96%
  12  Saccharomyces_paradoxus              12.52%    passed     99.99%
  13  Saccharomyces_uvarum                 12.52%    passed    100.00%
  14  Tetrapisispora_blattae               11.59%    passed     88.50%
  15  yHMPu5000035629_Yueomyces_sinensis   12.36%    passed     93.43%
****  TOTAL                                10.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 647) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6712.500     27  13478.999    13481.442    13599.752
  2  Dayhoff+I     6591.075     28  13238.151    13240.779    13363.376
  3  Dayhoff+G4    6540.438     28  13136.876    13139.503    13262.101
  4  Dayhoff+I+G4  6540.949     29  13139.898    13142.718    13269.596
  5  Dayhoff+R2    6543.763     29  13145.525    13148.346    13275.223
  6  Dayhoff+R3    6540.677     31  13143.354    13146.580    13281.997
 14  Dayhoff+F     6647.358     46  13386.717    13393.923    13592.445
 15  Dayhoff+F+I   6519.050     47  13132.101    13139.633    13342.301
 16  Dayhoff+F+G4  6461.283     47  13016.565    13024.098    13226.766
 17  Dayhoff+F+I+G4 6461.965     48  13019.931    13027.797    13234.603
 18  Dayhoff+F+R2  6465.007     48  13026.014    13033.880    13240.686
 19  Dayhoff+F+R3  6461.409     50  13022.819    13031.376    13246.436
 27  mtMAM         7040.377     27  14134.753    14137.196    14255.507
 28  mtMAM+I       6884.226     28  13824.452    13827.080    13949.678
 29  mtMAM+G4      6716.060     28  13488.120    13490.748    13613.346
 30  mtMAM+I+G4    6717.654     29  13493.307    13496.127    13623.005
 31  mtMAM+R2      6726.234     29  13510.468    13513.288    13640.166
 32  mtMAM+R3      6713.078     31  13488.157    13491.383    13626.800
 33  mtMAM+R4      6712.573     33  13491.146    13494.806    13638.733
 40  mtMAM+F       6719.120     46  13530.240    13537.447    13735.968
 41  mtMAM+F+I     6572.024     47  13238.048    13245.581    13448.248
 42  mtMAM+F+G4    6466.942     47  13027.885    13035.417    13238.085
 43  mtMAM+F+I+G4  6467.678     48  13031.356    13039.222    13246.029
 44  mtMAM+F+R2    6472.039     48  13040.077    13047.944    13254.750
 45  mtMAM+F+R3    6466.546     50  13033.092    13041.649    13256.709
 53  JTT           6684.331     27  13422.662    13425.105    13543.415
 54  JTT+I         6565.257     28  13186.514    13189.142    13311.740
 55  JTT+G4        6515.800     28  13087.600    13090.228    13212.826
 56  JTT+I+G4      6515.875     29  13089.750    13092.570    13219.448
 57  JTT+R2        6518.995     29  13095.989    13098.809    13225.687
 58  JTT+R3        6515.814     31  13093.629    13096.855    13232.272
 66  JTT+F         6625.430     46  13342.860    13350.066    13548.587
 67  JTT+F+I       6502.179     47  13098.357    13105.890    13308.557
 68  JTT+F+G4      6447.843     47  12989.685    12997.218    13199.886
 69  JTT+F+I+G4    6447.981     48  12991.961    12999.827    13206.634
 70  JTT+F+R2      6451.092     48  12998.184    13006.050    13212.856
 71  JTT+F+R3      6447.804     50  12995.609    13004.166    13219.226
 79  WAG           6655.475     27  13364.950    13367.393    13485.704
 80  WAG+I         6543.408     28  13142.815    13145.443    13268.041
 81  WAG+G4        6508.544     28  13073.089    13075.716    13198.314
 82  WAG+I+G4      6508.242     29  13074.485    13077.305    13204.183
 83  WAG+R2        6511.284     29  13080.568    13083.388    13210.266
 84  WAG+R3        6508.233     31  13078.466    13081.692    13217.109
 92  WAG+F         6603.888     46  13299.776    13306.983    13505.504
 93  WAG+F+I       6489.727     47  13073.454    13080.986    13283.654
 94  WAG+F+G4      6451.832     47  12997.664    13005.196    13207.864
 95  WAG+F+I+G4    6451.615     48  12999.229    13007.095    13213.902
 96  WAG+F+R2      6454.342     48  13004.683    13012.549    13219.356
 97  WAG+F+R3      6451.562     50  13003.123    13011.680    13226.741
105  cpREV         6667.613     27  13389.225    13391.668    13509.979
106  cpREV+I       6554.076     28  13164.152    13166.779    13289.377
107  cpREV+G4      6519.675     28  13095.349    13097.977    13220.575
108  cpREV+I+G4    6519.114     29  13096.228    13099.048    13225.926
109  cpREV+R2      6523.868     29  13105.736    13108.556    13235.434
110  cpREV+R3      6519.214     31  13100.429    13103.655    13239.072
118  cpREV+F       6633.061     46  13358.122    13365.328    13563.850
119  cpREV+F+I     6511.213     47  13116.426    13123.959    13326.627
120  cpREV+F+G4    6471.987     47  13037.973    13045.506    13248.174
121  cpREV+F+I+G4  6471.433     48  13038.867    13046.733    13253.539
122  cpREV+F+R2    6476.352     48  13048.705    13056.571    13263.377
123  cpREV+F+R3    6471.243     50  13042.486    13051.043    13266.104
131  mtREV         6868.333     27  13790.667    13793.110    13911.420
132  mtREV+I       6750.786     28  13557.572    13560.200    13682.798
133  mtREV+G4      6669.904     28  13395.807    13398.435    13521.033
134  mtREV+I+G4    6670.588     29  13399.177    13401.997    13528.875
135  mtREV+R2      6674.906     29  13407.811    13410.631    13537.509
136  mtREV+R3      6669.061     31  13400.121    13403.347    13538.764
144  mtREV+F       6622.166     46  13336.332    13343.539    13542.060
145  mtREV+F+I     6502.844     47  13099.689    13107.221    13309.889
146  mtREV+F+G4    6442.940     47  12979.880    12987.412    13190.080
147  mtREV+F+I+G4  6443.030     48  12982.060    12989.926    13196.733
148  mtREV+F+R2    6447.420     48  12990.841    12998.707    13205.513
149  mtREV+F+R3    6442.938     50  12985.875    12994.432    13209.493
157  rtREV         6679.151     27  13412.301    13414.744    13533.054
158  rtREV+I       6560.756     28  13177.512    13180.140    13302.738
159  rtREV+G4      6517.751     28  13091.501    13094.129    13216.727
160  rtREV+I+G4    6517.530     29  13093.059    13095.879    13222.757
161  rtREV+R2      6522.863     29  13103.727    13106.547    13233.425
162  rtREV+R3      6517.475     31  13096.950    13100.176    13235.593
170  rtREV+F       6581.019     46  13254.038    13261.244    13459.766
171  rtREV+F+I     6463.103     47  13020.205    13027.738    13230.406
172  rtREV+F+G4    6415.174     47  12924.348    12931.881    13134.549
173  rtREV+F+I+G4  6415.117     48  12926.235    12934.101    13140.907
174  rtREV+F+R2    6419.630     48  12935.261    12943.127    13149.933
175  rtREV+F+R3    6415.049     50  12930.098    12938.655    13153.715
183  mtART         6934.127     27  13922.255    13924.698    14043.008
184  mtART+I       6789.363     28  13634.727    13637.355    13759.953
185  mtART+G4      6660.525     28  13377.050    13379.678    13502.275
186  mtART+I+G4    6661.519     29  13381.038    13383.858    13510.736
187  mtART+R2      6667.396     29  13392.793    13395.613    13522.491
188  mtART+R3      6658.199     31  13378.397    13381.623    13517.040
189  mtART+R4      6657.901     33  13381.802    13385.463    13529.390
196  mtART+F       6641.655     46  13375.310    13382.517    13581.038
197  mtART+F+I     6507.776     47  13109.552    13117.084    13319.752
198  mtART+F+G4    6422.403     47  12938.805    12946.338    13149.005
199  mtART+F+I+G4  6422.697     48  12941.395    12949.261    13156.067
200  mtART+F+R2    6429.745     48  12955.491    12963.357    13170.164
