IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DY1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    964929 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:56 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DY1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 406 distinct patterns
186 parsimony-informative, 203 singleton sites, 232 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 13.85%    passed     99.23%
   2  Kazachstania_naganishii                7.89%    passed     99.63%
   3  Naumovozyma_castellii                  0.32%    passed     99.93%
   4  Naumovozyma_dairenensis                0.48%    passed    100.00%
   5  Tetrapisispora_blattae                 0.48%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         8.70%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.37%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.13%    failed      2.22%
   9  yHAB136_Kazachstania_bromeliacearum    9.02%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         9.34%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        7.89%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.89%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.67%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    8.21%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.21%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.86%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     8.37%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           8.53%    passed     99.53%
  20  yHAB166_Kazachstania_yakushimaensis    8.21%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     8.37%    passed     99.94%
****  TOTAL                                  7.92%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8666.883     39  17411.767    17417.137    17584.589
  2  Dayhoff+I     8380.691     40  16841.381    16847.037    17018.635
  3  Dayhoff+G4    8016.912     40  16113.823    16119.478    16291.076
  4  Dayhoff+I+G4  8015.541     41  16113.082    16119.031    16294.767
  5  Dayhoff+R2    8080.509     41  16243.017    16248.965    16424.702
  6  Dayhoff+R3    8012.562     43  16111.124    16117.682    16301.672
  7  Dayhoff+R4    8004.609     45  16099.219    16106.419    16298.629
  8  Dayhoff+R5    8002.273     47  16098.546    16106.420    16306.818
 14  Dayhoff+F     8572.936     58  17261.871    17274.049    17518.888
 15  Dayhoff+F+I   8291.285     59  16700.570    16713.191    16962.019
 16  Dayhoff+F+G4  7931.214     59  15980.428    15993.048    16241.876
 17  Dayhoff+F+I+G4 7930.305     60  15980.609    15993.681    16246.489
 18  Dayhoff+F+R2  7970.453     60  16060.906    16073.978    16326.786
 19  Dayhoff+F+R3  7915.822     62  15955.644    15969.644    16230.386
 20  Dayhoff+F+R4  7907.053     64  15942.107    15957.071    16225.712
 21  Dayhoff+F+R5  7906.506     66  15945.012    15960.976    16237.480
 27  mtMAM         9448.132     39  18974.264    18979.634    19147.086
 28  mtMAM+I       9088.231     40  18256.461    18262.117    18433.715
 29  mtMAM+G4      8416.979     40  16913.958    16919.613    17091.211
 30  mtMAM+I+G4    8409.346     41  16900.692    16906.640    17082.377
 31  mtMAM+R2      8520.847     41  17123.694    17129.642    17305.379
 32  mtMAM+R3      8393.434     43  16872.868    16879.426    17063.415
 33  mtMAM+R4      8372.895     45  16835.790    16842.990    17035.200
 34  mtMAM+R5      8371.007     47  16836.013    16843.888    17044.286
 40  mtMAM+F       8934.555     58  17985.110    17997.288    18242.127
 41  mtMAM+F+I     8594.984     59  17307.967    17320.587    17569.416
 42  mtMAM+F+G4    8075.143     59  16268.285    16280.906    16529.734
 43  mtMAM+F+I+G4  8071.582     60  16263.164    16276.235    16529.044
 44  mtMAM+F+R2    8153.276     60  16426.553    16439.624    16692.433
 45  mtMAM+F+R3    8058.182     62  16240.364    16254.364    16515.106
 46  mtMAM+F+R4    8039.290     64  16206.580    16221.544    16490.186
 47  mtMAM+F+R5    8037.120     66  16206.239    16222.203    16498.707
 53  JTT           8648.785     39  17375.571    17380.941    17548.392
 54  JTT+I         8362.480     40  16804.960    16810.615    16982.214
 55  JTT+G4        7991.940     40  16063.879    16069.534    16241.132
 56  JTT+I+G4      7990.676     41  16063.352    16069.301    16245.037
 57  JTT+R2        8030.287     41  16142.574    16148.522    16324.258
 58  JTT+R3        7974.651     43  16035.302    16041.860    16225.850
 59  JTT+R4        7964.054     45  16018.107    16025.307    16217.517
 60  JTT+R5        7962.527     47  16019.053    16026.928    16227.326
 66  JTT+F         8572.589     58  17261.178    17273.356    17518.195
 67  JTT+F+I       8292.035     59  16702.069    16714.689    16963.518
 68  JTT+F+G4      7926.772     59  15971.545    15984.165    16232.993
 69  JTT+F+I+G4    7926.023     60  15972.046    15985.118    16237.926
 70  JTT+F+R2      7963.734     60  16047.468    16060.540    16313.348
 71  JTT+F+R3      7909.956     62  15943.913    15957.913    16218.655
 72  JTT+F+R4      7898.794     64  15925.588    15940.552    16209.194
 73  JTT+F+R5      7897.381     66  15926.762    15942.726    16219.230
 79  WAG           8594.999     39  17267.998    17273.368    17440.820
 80  WAG+I         8320.177     40  16720.354    16726.009    16897.607
 81  WAG+G4        7980.926     40  16041.853    16047.508    16219.106
 82  WAG+I+G4      7980.779     41  16043.558    16049.507    16225.243
 83  WAG+R2        8009.301     41  16100.603    16106.551    16282.287
 84  WAG+R3        7966.261     43  16018.522    16025.080    16209.069
 85  WAG+R4        7955.919     45  16001.838    16009.038    16201.248
 86  WAG+R5        7954.953     47  16003.907    16011.781    16212.179
 92  WAG+F         8528.698     58  17173.396    17185.574    17430.413
 93  WAG+F+I       8255.292     59  16628.584    16641.204    16890.033
 94  WAG+F+G4      7914.535     59  15947.070    15959.690    16208.519
 95  WAG+F+I+G4    7914.609     60  15949.217    15962.288    16215.097
 96  WAG+F+R2      7945.022     60  16010.044    16023.115    16275.923
 97  WAG+F+R3      7900.543     62  15925.086    15939.086    16199.828
 98  WAG+F+R4      7890.452     64  15908.904    15923.868    16192.510
 99  WAG+F+R5      7889.399     66  15910.798    15926.762    16203.266
105  cpREV         8621.127     39  17320.253    17325.623    17493.075
106  cpREV+I       8344.781     40  16769.561    16775.216    16946.814
107  cpREV+G4      7996.401     40  16072.803    16078.458    16250.056
108  cpREV+I+G4    7996.509     41  16075.017    16080.965    16256.702
109  cpREV+R2      8025.132     41  16132.264    16138.212    16313.949
110  cpREV+R3      7979.184     43  16044.367    16050.925    16234.914
111  cpREV+R4      7966.537     45  16023.073    16030.273    16222.483
112  cpREV+R5      7965.314     47  16024.627    16032.501    16232.900
118  cpREV+F       8573.846     58  17263.693    17275.871    17520.710
119  cpREV+F+I     8296.129     59  16710.258    16722.879    16971.707
120  cpREV+F+G4    7950.296     59  16018.592    16031.213    16280.041
121  cpREV+F+I+G4  7949.879     60  16019.757    16032.828    16285.637
122  cpREV+F+R2    7979.777     60  16079.554    16092.626    16345.434
123  cpREV+F+R3    7932.592     62  15989.183    16003.183    16263.926
124  cpREV+F+R4    7919.340     64  15966.680    15981.644    16250.286
125  cpREV+F+R5    7918.255     66  15968.509    15984.473    16260.977
131  mtREV         9099.871     39  18277.742    18283.112    18450.564
132  mtREV+I       8777.793     40  17635.586    17641.241    17812.839
133  mtREV+G4      8309.662     40  16699.325    16704.980    16876.578
134  mtREV+I+G4    8307.563     41  16697.125    16703.073    16878.810
135  mtREV+R2      8368.614     41  16819.229    16825.177    17000.913
136  mtREV+R3      8292.188     43  16670.377    16676.935    16860.924
137  mtREV+R4      8270.672     45  16631.343    16638.543    16830.753
138  mtREV+R5      8269.102     47  16632.203    16640.078    16840.476
144  mtREV+F       8676.666     58  17469.332    17481.509    17726.349
145  mtREV+F+I     8369.626     59  16857.252    16869.872    17118.700
146  mtREV+F+G4    7972.214     59  16062.428    16075.049    16323.877
147  mtREV+F+I+G4  7971.509     60  16063.018    16076.090    16328.898
148  mtREV+F+R2    8029.964     60  16179.927    16192.999    16445.807
149  mtREV+F+R3    7963.803     62  16051.606    16065.606    16326.348
150  mtREV+F+R4    7950.989     64  16029.978    16044.942    16313.583
151  mtREV+F+R5    7946.900     66  16025.800    16041.763    16318.267
157  rtREV         8707.763     39  17493.527    17498.897    17666.349
158  rtREV+I       8425.124     40  16930.249    16935.904    17107.502
159  rtREV+G4      8031.228     40  16142.456    16148.111    16319.709
160  rtREV+I+G4    8030.932     41  16143.865    16149.813    16325.549
161  rtREV+R2      8071.239     41  16224.477    16230.426    16406.162
162  rtREV+R3      8014.491     43  16114.982    16121.540    16305.529
163  rtREV+R4      8001.349     45  16092.698    16099.898    16292.108
164  rtREV+R5      7999.988     47  16093.976    16101.850    16302.249
170  rtREV+F       8612.695     58  17341.390    17353.568    17598.407
171  rtREV+F+I     8330.053     59  16778.107    16790.727    17039.555
172  rtREV+F+G4    7938.063     59  15994.126    16006.746    16255.574
173  rtREV+F+I+G4  7938.035     60  15996.070    16009.141    16261.949
174  rtREV+F+R2    7977.492     60  16074.983    16088.055    16340.863
175  rtREV+F+R3    7922.396     62  15968.793    15982.793    16243.535
176  rtREV+F+R4    7909.478     64  15946.956    15961.920    16230.561
177  rtREV+F+R5    7908.573     66  15949.146    15965.110    16241.614
183  mtART         9375.841     39  18829.681    18835.051    19002.503
184  mtART+I       8999.931     40  18079.861    18085.516    18257.114
185  mtART+G4      8345.626     40  16771.251    16776.907    16948.505
186  mtART+I+G4    8342.834     41  16767.669    16773.617    16949.353
187  mtART+R2      8437.794     41  16957.588    16963.536    17139.272
188  mtART+R3      8319.884     43  16725.768    16732.326    16916.315
189  mtART+R4      8294.624     45  16679.248    16686.448    16878.658
190  mtART+R5      8288.825     47  16671.650    16679.524    16879.923
196  mtART+F       8827.561     58  17771.122    17783.300    18028.140
197  mtART+F+I     8500.019     59  17118.039    17130.659    17379.487
198  mtART+F+G4    7983.885     59  16085.771    16098.391    16347.219
199  mtART+F+I+G4  7981.903     60  16083.805    16096.877    16349.685
200  mtART+F+R2    8051.330     60  16222.661    16235.732    16488.541
201  mtART+F+R3    7961.743     62  16047.485    16061.485    16322.228
202  mtART+F+R4    7944.326     64  16016.652    16031.616    16300.257
203  mtART+F+R5    7939.957     66  16011.914    16027.878    16304.382
209  mtZOA         9176.697     39  18431.394    18436.764    18604.216
210  mtZOA+I       8840.742     40  17761.484    17767.139    17938.737
211  mtZOA+G4      8262.214     40  16604.428    16610.083    16781.681
212  mtZOA+I+G4    8260.689     41  16603.378    16609.326    16785.062
213  mtZOA+R2      8344.568     41  16771.136    16777.084    16952.820
214  mtZOA+R3      8237.836     43  16561.671    16568.229    16752.218
215  mtZOA+R4      8221.153     45  16532.306    16539.506    16731.716
216  mtZOA+R5      8216.344     47  16526.688    16534.562    16734.960
222  mtZOA+F       8687.081     58  17490.163    17502.341    17747.180
223  mtZOA+F+I     8387.725     59  16893.451    16906.071    17154.899
224  mtZOA+F+G4    7933.957     59  15985.914    15998.534    16247.362
225  mtZOA+F+I+G4  7932.677     60  15985.354    15998.426    16251.234
226  mtZOA+F+R2    7988.439     60  16096.878    16109.949    16362.757
227  mtZOA+F+R3    7913.890     62  15951.780    15965.780    16226.523
228  mtZOA+F+R4    7898.977     64  15925.953    15940.917    16209.558
229  mtZOA+F+R5    7896.098     66  15924.196    15940.160    16216.664
235  VT            8618.031     39  17314.062    17319.432    17486.884
236  VT+I          8349.263     40  16778.526    16784.181    16955.779
237  VT+G4         8007.775     40  16095.549    16101.204    16272.802
238  VT+I+G4       8007.561     41  16097.122    16103.070    16278.807
239  VT+R2         8031.075     41  16144.149    16150.097    16325.834
240  VT+R3         7989.135     43  16064.270    16070.828    16254.818
241  VT+R4         7983.213     45  16056.426    16063.626    16255.836
248  VT+F          8566.379     58  17248.758    17260.936    17505.775
249  VT+F+I        8301.618     59  16721.235    16733.856    16982.684
250  VT+F+G4       7961.518     59  16041.036    16053.656    16302.485
251  VT+F+I+G4     7961.545     60  16043.089    16056.161    16308.969
252  VT+F+R2       7984.656     60  16089.312    16102.384    16355.192
253  VT+F+R3       7943.099     62  16010.198    16024.198    16284.941
254  VT+F+R4       7937.416     64  16002.832    16017.796    16286.437
261  LG            8619.283     39  17316.567    17321.937    17489.389
262  LG+I          8327.096     40  16734.192    16739.848    16911.446
263  LG+G4         7940.781     40  15961.562    15967.218    16138.816
264  LG+I+G4       7940.246     41  15962.491    15968.440    16144.176
265  LG+R2         7982.296     41  16046.592    16052.540    16228.276
266  LG+R3         7925.013     43  15936.025    15942.583    16126.572
267  LG+R4         7913.680     45  15917.361    15924.561    16116.771
268  LG+R5         7911.263     47  15916.526    15924.400    16124.798
274  LG+F          8559.911     58  17235.821    17247.999    17492.839
275  LG+F+I        8274.510     59  16667.019    16679.640    16928.468
276  LG+F+G4       7891.651     59  15901.303    15913.923    16162.751
277  LG+F+I+G4     7891.329     60  15902.658    15915.730    16168.538
278  LG+F+R2       7932.901     60  15985.801    15998.873    16251.681
279  LG+F+R3       7875.794     62  15875.588    15889.588    16150.330
280  LG+F+R4       7864.195     64  15856.390    15871.354    16139.995
281  LG+F+R5       7862.716     66  15857.431    15873.395    16149.899
287  DCMut         8666.797     39  17411.594    17416.964    17584.416
288  DCMut+I       8380.860     40  16841.721    16847.376    17018.974
289  DCMut+G4      8017.683     40  16115.367    16121.022    16292.620
290  DCMut+I+G4    8016.403     41  16114.807    16120.755    16296.491
291  DCMut+R2      8060.575     41  16203.151    16209.099    16384.835
292  DCMut+R3      8003.457     43  16092.913    16099.471    16283.461
293  DCMut+R4      7993.515     45  16077.030    16084.230    16276.440
294  DCMut+R5      7992.006     47  16078.013    16085.887    16286.285
300  DCMut+F       8572.676     58  17261.353    17273.531    17518.370
301  DCMut+F+I     8291.271     59  16700.542    16713.162    16961.991
302  DCMut+F+G4    7931.812     59  15981.624    15994.244    16243.072
303  DCMut+F+I+G4  7930.801     60  15981.602    15994.673    16247.482
304  DCMut+F+R2    7970.759     60  16061.519    16074.590    16327.398
305  DCMut+F+R3    7916.131     62  15956.262    15970.262    16231.005
306  DCMut+F+R4    7905.546     64  15939.092    15954.056    16222.697
307  DCMut+F+R5    7904.427     66  15940.854    15956.818    16233.322
313  PMB           8720.931     39  17519.862    17525.232    17692.683
314  PMB+I         8446.176     40  16972.353    16978.008    17149.606
315  PMB+G4        8105.627     40  16291.254    16296.909    16468.507
316  PMB+I+G4      8105.757     41  16293.514    16299.462    16475.199
317  PMB+R2        8126.346     41  16334.692    16340.640    16516.376
318  PMB+R3        8087.916     43  16261.832    16268.390    16452.379
319  PMB+R4        8081.060     45  16252.120    16259.320    16451.530
320  PMB+R5        8080.201     47  16254.402    16262.277    16462.675
326  PMB+F         8633.123     58  17382.246    17394.424    17639.264
327  PMB+F+I       8361.895     59  16841.789    16854.410    17103.238
328  PMB+F+G4      8021.072     59  16160.144    16172.764    16421.593
329  PMB+F+I+G4    8021.375     60  16162.750    16175.822    16428.630
330  PMB+F+R2      8042.505     60  16205.009    16218.080    16470.889
331  PMB+F+R3      8004.534     62  16133.067    16147.067    16407.810
332  PMB+F+R4      7996.648     64  16121.296    16136.260    16404.902
333  PMB+F+R5      7995.839     66  16123.679    16139.643    16416.146
339  HIVb          8878.438     39  17834.876    17840.246    18007.698
340  HIVb+I        8534.708     40  17149.415    17155.070    17326.668
341  HIVb+G4       8106.342     40  16292.684    16298.339    16469.937
342  HIVb+I+G4     8104.526     41  16291.053    16297.001    16472.737
343  HIVb+R2       8171.442     41  16424.885    16430.833    16606.569
344  HIVb+R3       8094.350     43  16274.700    16281.258    16465.247
345  HIVb+R4       8073.870     45  16237.741    16244.941    16437.151
346  HIVb+R5       8070.785     47  16235.571    16243.445    16443.843
352  HIVb+F        8815.467     58  17746.934    17759.112    18003.951
353  HIVb+F+I      8465.810     59  17049.621    17062.241    17311.069
354  HIVb+F+G4     8035.502     59  16189.004    16201.624    16450.452
355  HIVb+F+I+G4   8033.674     60  16187.348    16200.420    16453.228
356  HIVb+F+R2     8102.043     60  16324.085    16337.156    16589.965
357  HIVb+F+R3     8024.778     62  16173.557    16187.557    16448.299
358  HIVb+F+R4     8003.068     64  16134.136    16149.100    16417.742
359  HIVb+F+R5     7999.191     66  16130.382    16146.346    16422.850
365  HIVw          9126.842     39  18331.684    18337.054    18504.505
366  HIVw+I        8775.422     40  17630.843    17636.498    17808.096
367  HIVw+G4       8313.549     40  16707.097    16712.753    16884.351
368  HIVw+I+G4     8311.164     41  16704.329    16710.277    16886.013
369  HIVw+R2       8390.187     41  16862.373    16868.321    17044.058
370  HIVw+R3       8299.026     43  16684.052    16690.610    16874.599
371  HIVw+R4       8277.603     45  16645.205    16652.405    16844.615
372  HIVw+R5       8272.928     47  16639.856    16647.730    16848.128
378  HIVw+F        9023.827     58  18163.655    18175.833    18420.672
379  HIVw+F+I      8667.532     59  17453.064    17465.684    17714.512
380  HIVw+F+G4     8220.213     59  16558.427    16571.047    16819.875
381  HIVw+F+I+G4   8217.607     60  16555.213    16568.285    16821.093
382  HIVw+F+R2     8287.923     60  16695.847    16708.918    16961.726
383  HIVw+F+R3     8205.256     62  16534.513    16548.513    16809.255
384  HIVw+F+R4     8183.807     64  16495.614    16510.578    16779.219
385  HIVw+F+R5     8181.024     66  16494.047    16510.011    16786.515
391  JTTDCMut      8642.333     39  17362.666    17368.036    17535.488
392  JTTDCMut+I    8356.588     40  16793.176    16798.831    16970.429
393  JTTDCMut+G4   7987.690     40  16055.381    16061.036    16232.634
394  JTTDCMut+I+G4 7986.575     41  16055.150    16061.099    16236.835
395  JTTDCMut+R2   8025.466     41  16132.932    16138.880    16314.616
396  JTTDCMut+R3   7970.260     43  16026.519    16033.077    16217.067
397  JTTDCMut+R4   7959.167     45  16008.334    16015.534    16207.744
398  JTTDCMut+R5   7957.878     47  16009.756    16017.630    16218.028
404  JTTDCMut+F    8566.566     58  17249.133    17261.311    17506.150
405  JTTDCMut+F+I  8286.324     59  16690.648    16703.268    16952.096
406  JTTDCMut+F+G4 7922.437     59  15962.874    15975.494    16224.323
407  JTTDCMut+F+I+G4 7921.701     60  15963.402    15976.474    16229.282
408  JTTDCMut+F+R2 7959.048     60  16038.096    16051.167    16303.976
409  JTTDCMut+F+R3 7905.579     62  15935.159    15949.159    16209.901
410  JTTDCMut+F+R4 7894.135     64  15916.270    15931.234    16199.876
411  JTTDCMut+F+R5 7892.942     66  15917.883    15933.847    16210.351
417  FLU           8784.419     39  17646.837    17652.207    17819.659
418  FLU+I         8460.147     40  17000.293    17005.948    17177.546
419  FLU+G4        8028.966     40  16137.931    16143.586    16315.184
420  FLU+I+G4      8027.237     41  16136.474    16142.422    16318.159
421  FLU+R2        8087.242     41  16256.484    16262.432    16438.168
422  FLU+R3        8015.190     43  16116.380    16122.938    16306.927
423  FLU+R4        7996.118     45  16082.236    16089.436    16281.645
424  FLU+R5        7993.871     47  16081.742    16089.616    16290.015
430  FLU+F         8774.609     58  17665.219    17677.397    17922.236
