IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y13.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    146107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y13.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 144 distinct patterns
91 parsimony-informative, 23 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     93.95%
   2  Kazachstania_naganishii                0.00%    passed     57.68%
   3  Naumovozyma_castellii                  0.00%    passed     99.90%
   4  Naumovozyma_dairenensis                0.00%    passed     98.47%
   5  Tetrapisispora_blattae                 0.00%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae        19.69%    passed     99.88%
   7  yHAB133_Kazachstania_unispora          2.59%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.04%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.31%
  15  yHAB155_Kazachstania_spencerorum       0.52%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    4.15%    passed     84.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  1.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3019.657     39  6117.315     6137.707     6244.559
  2  Dayhoff+I     2935.381     40  5950.763     5972.342     6081.271
  3  Dayhoff+G4    2888.150     40  5856.301     5877.880     5986.808
  4  Dayhoff+I+G4  2886.077     41  5854.155     5876.963     5987.925
  5  Dayhoff+R2    2902.665     41  5887.329     5910.137     6021.099
  6  Dayhoff+R3    2886.363     43  5858.725     5884.121     5999.021
  7  Dayhoff+R4    2885.958     45  5861.917     5890.080     6008.738
 14  Dayhoff+F     2969.569     58  6055.137     6106.212     6244.373
 15  Dayhoff+F+I   2872.808     59  5863.615     5916.848     6056.114
 16  Dayhoff+F+G4  2829.344     59  5776.689     5829.922     5969.187
 17  Dayhoff+F+I+G4 2826.330     60  5772.660     5828.115     5968.422
 18  Dayhoff+F+R2  2842.139     60  5804.279     5859.733     6000.040
 19  Dayhoff+F+R3  2825.593     62  5775.186     5835.279     5977.473
 20  Dayhoff+F+R4  2825.354     64  5778.707     5843.707     5987.519
 27  mtMAM         3143.460     39  6364.920     6385.312     6492.165
 28  mtMAM+I       3047.409     40  6174.817     6196.396     6305.325
 29  mtMAM+G4      2917.128     40  5914.257     5935.836     6044.764
 30  mtMAM+I+G4    2916.678     41  5915.355     5938.163     6049.125
 31  mtMAM+R2      2947.372     41  5976.743     5999.551     6110.514
 32  mtMAM+R3      2915.654     43  5917.309     5942.705     6057.605
 33  mtMAM+R4      2915.323     45  5920.647     5948.810     6067.468
 40  mtMAM+F       3107.282     58  6330.563     6381.638     6519.799
 41  mtMAM+F+I     2999.044     59  6116.087     6169.320     6308.586
 42  mtMAM+F+G4    2895.081     59  5908.162     5961.395     6100.660
 43  mtMAM+F+I+G4  2893.626     60  5907.251     5962.706     6103.013
 44  mtMAM+F+R2    2927.277     60  5974.553     6030.008     6170.315
 45  mtMAM+F+R3    2892.420     62  5908.839     5968.932     6111.126
 46  mtMAM+F+R4    2892.270     64  5912.541     5977.541     6121.353
 53  JTT           2979.027     39  6036.054     6056.447     6163.299
 54  JTT+I         2889.387     40  5858.775     5880.354     5989.282
 55  JTT+G4        2846.481     40  5772.962     5794.541     5903.470
 56  JTT+I+G4      2844.338     41  5770.676     5793.484     5904.446
 57  JTT+R2        2858.114     41  5798.229     5821.037     5931.999
 58  JTT+R3        2843.299     43  5772.599     5797.995     5912.894
 59  JTT+R4        2843.250     45  5776.500     5804.664     5923.322
 66  JTT+F         2960.625     58  6037.249     6088.324     6226.485
 67  JTT+F+I       2864.097     59  5846.194     5899.427     6038.693
 68  JTT+F+G4      2817.739     59  5753.478     5806.711     5945.977
 69  JTT+F+I+G4    2815.335     60  5750.671     5806.125     5946.432
 70  JTT+F+R2      2830.495     60  5780.990     5836.445     5976.752
 71  JTT+F+R3      2814.164     62  5752.328     5812.420     5954.615
 72  JTT+F+R4      2814.141     64  5756.283     5821.283     5965.095
 79  WAG           2994.458     39  6066.916     6087.308     6194.160
 80  WAG+I         2902.106     40  5884.212     5905.791     6014.719
 81  WAG+G4        2864.300     40  5808.601     5830.180     5939.109
 82  WAG+I+G4      2861.970     41  5805.941     5828.749     5939.711
 83  WAG+R2        2874.715     41  5831.429     5854.237     5965.199
 84  WAG+R3        2861.389     43  5808.779     5834.175     5949.074
 85  WAG+R4        2861.385     45  5812.770     5840.934     5959.591
 92  WAG+F         2974.996     58  6065.992     6117.067     6255.228
 93  WAG+F+I       2871.280     59  5860.561     5913.794     6053.060
 94  WAG+F+G4      2831.378     59  5780.756     5833.989     5973.254
 95  WAG+F+I+G4    2828.695     60  5777.389     5832.844     5973.151
 96  WAG+F+R2      2842.482     60  5804.964     5860.419     6000.726
 97  WAG+F+R3      2827.861     62  5779.722     5839.814     5982.008
 98  WAG+F+R4      2827.852     64  5783.704     5848.704     5992.516
105  cpREV         3002.745     39  6083.490     6103.882     6210.735
106  cpREV+I       2902.129     40  5884.257     5905.836     6014.765
107  cpREV+G4      2864.593     40  5809.185     5830.764     5939.693
108  cpREV+I+G4    2860.787     41  5803.574     5826.382     5937.345
109  cpREV+R2      2876.074     41  5834.148     5856.956     5967.918
110  cpREV+R3      2859.106     43  5804.211     5829.607     5944.507
111  cpREV+R4      2859.083     45  5808.165     5836.329     5954.986
118  cpREV+F       2994.437     58  6104.873     6155.948     6294.109
119  cpREV+F+I     2888.585     59  5895.170     5948.403     6087.669
120  cpREV+F+G4    2854.170     59  5826.341     5879.574     6018.839
121  cpREV+F+I+G4  2850.322     60  5820.644     5876.098     6016.405
122  cpREV+F+R2    2864.593     60  5849.185     5904.640     6044.947
123  cpREV+F+R3    2849.353     62  5822.705     5882.798     6024.992
124  cpREV+F+R4    2849.331     64  5826.663     5891.663     6035.475
131  mtREV         3042.667     39  6163.333     6183.726     6290.578
132  mtREV+I       2953.260     40  5986.520     6008.099     6117.027
133  mtREV+G4      2878.118     40  5836.235     5857.814     5966.743
134  mtREV+I+G4    2876.024     41  5834.048     5856.856     5967.819
135  mtREV+R2      2899.151     41  5880.301     5903.109     6014.072
136  mtREV+R3      2872.239     43  5830.478     5855.874     5970.773
137  mtREV+R4      2872.229     45  5834.459     5862.622     5981.280
144  mtREV+F       3016.821     58  6149.643     6200.718     6338.879
145  mtREV+F+I     2920.196     59  5958.393     6011.626     6150.891
146  mtREV+F+G4    2857.363     59  5832.725     5885.958     6025.224
147  mtREV+F+I+G4  2854.228     60  5828.456     5883.911     6024.218
148  mtREV+F+R2    2875.558     60  5871.115     5926.570     6066.877
149  mtREV+F+R3    2851.040     62  5826.079     5886.172     6028.366
150  mtREV+F+R4    2851.029     64  5830.058     5895.058     6038.870
157  rtREV         3019.432     39  6116.865     6137.257     6244.110
158  rtREV+I       2929.287     40  5938.574     5960.153     6069.082
159  rtREV+G4      2881.356     40  5842.713     5864.292     5973.220
160  rtREV+I+G4    2879.605     41  5841.210     5864.017     5974.980
161  rtREV+R2      2891.935     41  5865.871     5888.679     5999.641
162  rtREV+R3      2879.341     43  5844.682     5870.078     5984.978
163  rtREV+R4      2879.334     45  5848.668     5876.832     5995.489
170  rtREV+F       3000.692     58  6117.384     6168.459     6306.620
171  rtREV+F+I     2892.933     59  5903.865     5957.098     6096.364
172  rtREV+F+G4    2839.212     59  5796.425     5849.658     5988.924
173  rtREV+F+I+G4  2836.066     60  5792.132     5847.586     5987.893
174  rtREV+F+R2    2854.672     60  5829.344     5884.798     6025.105
175  rtREV+F+R3    2834.798     62  5793.597     5853.689     5995.884
176  rtREV+F+R4    2834.760     64  5797.520     5862.520     6006.332
183  mtART         3078.808     39  6235.616     6256.008     6362.861
184  mtART+I       2973.046     40  6026.093     6047.672     6156.600
185  mtART+G4      2873.126     40  5826.251     5847.830     5956.759
186  mtART+I+G4    2871.623     41  5825.245     5848.053     5959.016
187  mtART+R2      2904.647     41  5891.293     5914.101     6025.063
188  mtART+R3      2868.390     43  5822.779     5848.175     5963.075
189  mtART+R4      2868.365     45  5826.729     5854.893     5973.550
196  mtART+F       3052.002     58  6220.004     6271.079     6409.240
197  mtART+F+I     2950.126     59  6018.253     6071.486     6210.752
198  mtART+F+G4    2864.529     59  5847.057     5900.290     6039.556
199  mtART+F+I+G4  2861.921     60  5843.842     5899.297     6039.604
200  mtART+F+R2    2888.697     60  5897.394     5952.849     6093.155
201  mtART+F+R3    2858.794     62  5841.588     5901.680     6043.875
202  mtART+F+R4    2858.775     64  5845.551     5910.551     6054.363
209  mtZOA         3019.619     39  6117.239     6137.631     6244.484
210  mtZOA+I       2932.859     40  5945.718     5967.297     6076.225
211  mtZOA+G4      2844.711     40  5769.423     5791.002     5899.930
212  mtZOA+I+G4    2843.819     41  5769.637     5792.445     5903.408
213  mtZOA+R2      2868.288     41  5818.576     5841.384     5952.346
214  mtZOA+R3      2840.211     43  5766.423     5791.819     5906.718
215  mtZOA+R4      2840.204     45  5770.408     5798.571     5917.229
