IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340L6P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    676594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:14 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340L6P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 617 columns, 328 distinct patterns
205 parsimony-informative, 127 singleton sites, 285 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.10%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5724.295     27  11502.590    11505.157    11622.061
  2  Dayhoff+I     5642.108     28  11340.216    11342.978    11464.112
  3  Dayhoff+G4    5616.696     28  11289.392    11292.154    11413.288
  4  Dayhoff+I+G4  5616.962     29  11291.924    11294.889    11420.246
  5  Dayhoff+R2    5621.014     29  11300.027    11302.991    11428.348
  6  Dayhoff+R3    5615.084     31  11292.168    11295.560    11429.339
 14  Dayhoff+F     5609.660     46  11311.319    11318.905    11514.863
 15  Dayhoff+F+I   5523.491     47  11140.983    11148.912    11348.951
 16  Dayhoff+F+G4  5496.282     47  11086.565    11094.494    11294.534
 17  Dayhoff+F+I+G4 5496.347     48  11088.694    11096.976    11301.088
 18  Dayhoff+F+R2  5500.371     48  11096.741    11105.023    11309.135
 19  Dayhoff+F+R3  5493.060     50  11086.120    11095.130    11307.363
 20  Dayhoff+F+R4  5492.211     52  11088.422    11098.196    11318.516
 27  mtMAM         5850.218     27  11754.437    11757.004    11873.908
 28  mtMAM+I       5752.619     28  11561.238    11564.000    11685.135
 29  mtMAM+G4      5670.144     28  11396.287    11399.049    11520.184
 30  mtMAM+I+G4    5671.103     29  11400.206    11403.170    11528.527
 31  mtMAM+R2      5672.692     29  11403.384    11406.348    11531.705
 32  mtMAM+R3      5660.247     31  11382.495    11385.886    11519.666
 33  mtMAM+R4      5659.228     33  11384.455    11388.304    11530.476
 40  mtMAM+F       5723.760     46  11539.519    11547.105    11743.063
 41  mtMAM+F+I     5614.172     47  11322.343    11330.273    11530.312
 42  mtMAM+F+G4    5544.060     47  11182.120    11190.050    11390.089
 43  mtMAM+F+I+G4  5544.320     48  11184.640    11192.922    11397.034
 44  mtMAM+F+R2    5550.688     48  11197.376    11205.658    11409.770
 45  mtMAM+F+R3    5538.126     50  11176.251    11185.262    11397.495
 46  mtMAM+F+R4    5537.229     52  11178.457    11188.230    11408.550
 53  JTT           5643.898     27  11341.797    11344.364    11461.268
 54  JTT+I         5564.258     28  11184.516    11187.278    11308.412
 55  JTT+G4        5541.446     28  11138.892    11141.653    11262.788
 56  JTT+I+G4      5541.043     29  11140.085    11143.049    11268.406
 57  JTT+R2        5544.852     29  11147.705    11150.669    11276.026
 58  JTT+R3        5538.757     31  11139.514    11142.906    11276.685
 66  JTT+F         5580.190     46  11252.380    11259.966    11455.924
