IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093402B0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:55 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093402B0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 995 columns, 547 distinct patterns
377 parsimony-informative, 151 singleton sites, 467 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  2.21%    passed    100.00%
   4  Naumovozyma_dairenensis                2.21%    passed     99.99%
   5  Tetrapisispora_blattae                 2.21%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.71%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.21%    passed     99.85%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.21%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          2.21%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.21%    passed     99.00%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.291 seconds
NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test 546 protein models (sample size: 995) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       13763.020    39  27604.040    27607.307    27795.247
  2  Dayhoff+I     13199.704    40  26479.407    26482.845    26675.517
  3  Dayhoff+G4    12936.473    40  25952.947    25956.385    26149.056
  4  Dayhoff+I+G4  12928.204    41  25938.409    25942.023    26139.421
  5  Dayhoff+R2    12985.749    41  26053.498    26057.112    26254.511
  6  Dayhoff+R3    12926.579    43  25939.157    25943.136    26149.975
  7  Dayhoff+R4    12924.344    45  25938.689    25943.051    26159.312
 14  Dayhoff+F     13617.822    58  27351.645    27358.957    27636.004
 15  Dayhoff+F+I   13061.587    59  26241.173    26248.746    26530.435
 16  Dayhoff+F+G4  12815.229    59  25748.457    25756.029    26037.719
 17  Dayhoff+F+I+G4 12806.704    60  25733.408    25741.246    26027.573
 18  Dayhoff+F+R2  12861.823    60  25843.645    25851.482    26137.810
 19  Dayhoff+F+R3  12805.117    62  25734.234    25742.616    26038.204
 20  Dayhoff+F+R4  12801.343    64  25730.686    25739.632    26044.461
 27  mtMAM         14286.805    39  28651.609    28654.876    28842.816
 28  mtMAM+I       13760.113    40  27600.226    27603.664    27796.336
 29  mtMAM+G4      13233.558    40  26547.116    26550.554    26743.226
 30  mtMAM+I+G4    13224.659    41  26531.318    26534.932    26732.331
 31  mtMAM+R2      13373.266    41  26828.531    26832.145    27029.544
 32  mtMAM+R3      13210.920    43  26507.840    26511.819    26718.658
 33  mtMAM+R4      13190.058    45  26470.116    26474.478    26690.739
 34  mtMAM+R5      13183.896    47  26461.793    26466.557    26692.222
 40  mtMAM+F       13824.492    58  27764.984    27772.296    28049.343
 41  mtMAM+F+I     13283.833    59  26685.667    26693.239    26974.928
 42  mtMAM+F+G4    12880.213    59  25878.426    25885.998    26167.688
 43  mtMAM+F+I+G4  12867.851    60  25855.703    25863.540    26149.867
 44  mtMAM+F+R2    12967.717    60  26055.434    26063.271    26349.599
 45  mtMAM+F+R3    12859.835    62  25843.671    25852.053    26147.641
 46  mtMAM+F+R4    12842.722    64  25813.444    25822.391    26127.220
 47  mtMAM+F+R5    12836.046    66  25804.091    25813.621    26127.672
 53  JTT           13523.043    39  27124.086    27127.353    27315.293
 54  JTT+I         12971.202    40  26022.403    26025.841    26218.513
 55  JTT+G4        12747.994    40  25575.989    25579.427    25772.099
 56  JTT+I+G4      12739.802    41  25561.604    25565.218    25762.617
 57  JTT+R2        12786.123    41  25654.246    25657.859    25855.258
 58  JTT+R3        12736.440    43  25558.879    25562.858    25769.697
 59  JTT+R4        12732.087    45  25554.174    25558.536    25774.797
 66  JTT+F         13468.457    58  27052.914    27060.226    27337.273
 67  JTT+F+I       12920.785    59  25959.571    25967.143    26248.832
 68  JTT+F+G4      12702.914    59  25523.829    25531.401    25813.090
 69  JTT+F+I+G4    12694.582    60  25509.164    25517.002    25803.329
 70  JTT+F+R2      12739.871    60  25599.743    25607.580    25893.907
 71  JTT+F+R3      12691.427    62  25506.854    25515.236    25810.824
 72  JTT+F+R4      12686.715    64  25501.431    25510.377    25815.206
 79  WAG           13607.803    39  27293.606    27296.873    27484.813
 80  WAG+I         13056.546    40  26193.093    26196.531    26389.202
 81  WAG+G4        12846.626    40  25773.251    25776.689    25969.361
 82  WAG+I+G4      12839.941    41  25761.882    25765.496    25962.895
 83  WAG+R2        12881.363    41  25844.725    25848.339    26045.737
 84  WAG+R3        12838.950    43  25763.901    25767.880    25974.719
 85  WAG+R4        12836.012    45  25762.023    25766.386    25982.647
 92  WAG+F         13547.631    58  27211.262    27218.574    27495.621
 93  WAG+F+I       12999.648    59  26117.296    26124.868    26406.558
 94  WAG+F+G4      12796.314    59  25710.628    25718.200    25999.890
 95  WAG+F+I+G4    12789.183    60  25698.365    25706.202    25992.530
 96  WAG+F+R2      12831.412    60  25782.824    25790.661    26076.988
 97  WAG+F+R3      12788.364    62  25700.728    25709.110    26004.698
 98  WAG+F+R4      12784.479    64  25696.959    25705.905    26010.734
105  cpREV         13546.464    39  27170.927    27174.194    27362.134
106  cpREV+I       13006.363    40  26092.726    26096.164    26288.836
107  cpREV+G4      12777.991    40  25635.981    25639.419    25832.091
108  cpREV+I+G4    12770.543    41  25623.087    25626.700    25824.099
109  cpREV+R2      12817.321    41  25716.643    25720.257    25917.655
110  cpREV+R3      12768.362    43  25622.725    25626.704    25833.543
111  cpREV+R4      12764.322    45  25618.643    25623.006    25839.267
118  cpREV+F       13556.730    58  27229.460    27236.772    27513.819
119  cpREV+F+I     13009.961    59  26137.922    26145.494    26427.184
120  cpREV+F+G4    12778.396    59  25674.791    25682.363    25964.053
121  cpREV+F+I+G4  12770.836    60  25661.672    25669.510    25955.837
122  cpREV+F+R2    12819.322    60  25758.644    25766.482    26052.809
123  cpREV+F+R3    12768.999    62  25661.997    25670.379    25965.967
124  cpREV+F+R4    12764.729    64  25657.458    25666.404    25971.234
131  mtREV         13948.170    39  27974.339    27977.606    28165.546
132  mtREV+I       13456.602    40  26993.205    26996.643    27189.315
133  mtREV+G4      13135.903    40  26351.807    26355.245    26547.916
134  mtREV+I+G4    13125.774    41  26333.548    26337.161    26534.560
135  mtREV+R2      13202.207    41  26486.413    26490.027    26687.426
136  mtREV+R3      13117.182    43  26320.363    26324.342    26531.181
137  mtREV+R4      13104.097    45  26298.193    26302.556    26518.817
138  mtREV+R5      13100.427    47  26294.854    26299.618    26525.283
144  mtREV+F       13558.795    58  27233.591    27240.902    27517.950
145  mtREV+F+I     13059.507    59  26237.013    26244.585    26526.275
146  mtREV+F+G4    12775.340    59  25668.681    25676.253    25957.943
147  mtREV+F+I+G4  12768.831    60  25657.662    25665.499    25951.826
148  mtREV+F+R2    12826.049    60  25772.098    25779.935    26066.263
149  mtREV+F+R3    12765.077    62  25654.154    25662.536    25958.124
150  mtREV+F+R4    12751.147    64  25630.295    25639.241    25944.070
151  mtREV+F+R5    12749.015    66  25630.030    25639.561    25953.611
157  rtREV         13630.188    39  27338.376    27341.643    27529.583
158  rtREV+I       13084.705    40  26249.410    26252.848    26445.520
159  rtREV+G4      12859.414    40  25798.828    25802.266    25994.938
160  rtREV+I+G4    12850.362    41  25782.724    25786.337    25983.736
161  rtREV+R2      12895.547    41  25873.094    25876.708    26074.106
162  rtREV+R3      12844.414    43  25774.827    25778.806    25985.645
163  rtREV+R4      12839.640    45  25769.280    25773.642    25989.903
170  rtREV+F       13555.072    58  27226.144    27233.456    27510.503
171  rtREV+F+I     13009.968    59  26137.936    26145.509    26427.198
172  rtREV+F+G4    12783.194    59  25684.388    25691.960    25973.650
173  rtREV+F+I+G4  12773.319    60  25666.638    25674.475    25960.802
174  rtREV+F+R2    12822.376    60  25764.752    25772.589    26058.916
175  rtREV+F+R3    12767.685    62  25659.369    25667.751    25963.339
176  rtREV+F+R4    12762.110    64  25652.220    25661.166    25965.996
183  mtART         14142.070    39  28362.139    28365.406    28553.346
184  mtART+I       13586.018    40  27252.036    27255.474    27448.146
185  mtART+G4      13119.986    40  26319.972    26323.410    26516.082
186  mtART+I+G4    13107.812    41  26297.623    26301.237    26498.636
187  mtART+R2      13249.198    41  26580.395    26584.009    26781.408
188  mtART+R3      13092.148    43  26270.295    26274.274    26481.113
189  mtART+R4      13069.555    45  26229.110    26233.473    26449.734
190  mtART+R5      13061.813    47  26217.626    26222.391    26448.055
191  mtART+R6      13061.782    49  26221.564    26226.749    26461.798
196  mtART+F       13655.613    58  27427.226    27434.538    27711.585
197  mtART+F+I     13131.416    59  26380.831    26388.404    26670.093
198  mtART+F+G4    12759.349    59  25636.697    25644.270    25925.959
199  mtART+F+I+G4  12744.634    60  25609.269    25617.106    25903.433
200  mtART+F+R2    12840.402    60  25800.805    25808.642    26094.969
201  mtART+F+R3    12729.398    62  25582.797    25591.179    25886.767
202  mtART+F+R4    12712.322    64  25552.643    25561.590    25866.419
203  mtART+F+R5    12706.036    66  25544.072    25553.602    25867.653
