IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934446O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934446O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 107 distinct patterns
55 parsimony-informative, 34 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     11.23%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     24.44%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1788.386     39  3654.773     3676.901     3779.514
  2  Dayhoff+I     1742.783     40  3565.567     3588.995     3693.507
  3  Dayhoff+G4    1735.535     40  3551.069     3574.498     3679.009
  4  Dayhoff+I+G4  1734.529     41  3551.057     3575.834     3682.196
  5  Dayhoff+R2    1738.793     41  3559.585     3584.362     3690.724
  6  Dayhoff+R3    1736.017     43  3558.034     3585.655     3695.570
 14  Dayhoff+F     1776.006     58  3668.012     3724.110     3853.524
 15  Dayhoff+F+I   1733.331     59  3584.662     3643.174     3773.373
 16  Dayhoff+F+G4  1725.089     59  3568.179     3626.691     3756.890
 17  Dayhoff+F+I+G4 1724.271     60  3568.541     3629.541     3760.451
 18  Dayhoff+F+R2  1727.826     60  3575.653     3636.653     3767.563
 19  Dayhoff+F+R3  1725.049     62  3574.097     3640.301     3772.404
 27  mtMAM         1932.443     39  3942.886     3965.014     4067.628
 28  mtMAM+I       1879.167     40  3838.334     3861.763     3966.274
 29  mtMAM+G4      1840.457     40  3760.913     3784.342     3888.853
 30  mtMAM+I+G4    1839.797     41  3761.594     3786.371     3892.732
 31  mtMAM+R2      1846.995     41  3775.991     3800.768     3907.129
 32  mtMAM+R3      1837.414     43  3760.828     3788.449     3898.364
 33  mtMAM+R4      1835.716     45  3761.431     3792.098     3905.363
 40  mtMAM+F       1832.828     58  3781.655     3837.753     3967.168
 41  mtMAM+F+I     1789.348     59  3696.696     3755.208     3885.407
 42  mtMAM+F+G4    1766.510     59  3651.019     3709.532     3839.731
 43  mtMAM+F+I+G4  1765.557     60  3651.115     3712.115     3843.025
 44  mtMAM+F+R2    1770.283     60  3660.566     3721.566     3852.476
 45  mtMAM+F+R3    1761.681     62  3647.363     3713.566     3845.670
 46  mtMAM+F+R4    1760.639     64  3649.278     3721.002     3853.982
 53  JTT           1768.189     39  3614.378     3636.505     3739.119
 54  JTT+I         1726.939     40  3533.877     3557.306     3661.817
 55  JTT+G4        1717.224     40  3514.448     3537.877     3642.388
 56  JTT+I+G4      1716.513     41  3515.027     3539.804     3646.165
 57  JTT+R2        1719.223     41  3520.447     3545.224     3651.585
 58  JTT+R3        1716.361     43  3518.722     3546.342     3656.257
 66  JTT+F         1765.861     58  3647.722     3703.821     3833.235
 67  JTT+F+I       1725.888     59  3569.776     3628.289     3758.488
 68  JTT+F+G4      1716.141     59  3550.282     3608.795     3738.994
 69  JTT+F+I+G4    1715.457     60  3550.914     3611.914     3742.824
 70  JTT+F+R2      1718.300     60  3556.599     3617.599     3748.509
 71  JTT+F+R3      1715.014     62  3554.029     3620.232     3752.335
 79  WAG           1770.177     39  3618.354     3640.482     3743.096
 80  WAG+I         1730.338     40  3540.675     3564.104     3668.615
 81  WAG+G4        1721.490     40  3522.980     3546.409     3650.920
 82  WAG+I+G4      1720.845     41  3523.690     3548.467     3654.829
 83  WAG+R2        1723.657     41  3529.314     3554.091     3660.452
 84  WAG+R3        1720.660     43  3527.321     3554.941     3664.856
 92  WAG+F         1769.499     58  3654.998     3711.096     3840.511
 93  WAG+F+I       1731.067     59  3580.134     3638.646     3768.845
 94  WAG+F+G4      1721.337     59  3560.674     3619.186     3749.385
 95  WAG+F+I+G4    1720.765     60  3561.530     3622.530     3753.440
 96  WAG+F+R2      1723.447     60  3566.893     3627.893     3758.803
 97  WAG+F+R3      1720.210     62  3564.421     3630.624     3762.728
105  cpREV         1793.889     39  3665.777     3687.905     3790.519
106  cpREV+I       1752.347     40  3584.693     3608.122     3712.633
107  cpREV+G4      1736.775     40  3553.550     3576.978     3681.490
108  cpREV+I+G4    1736.159     41  3554.317     3579.094     3685.455
109  cpREV+R2      1738.898     41  3559.796     3584.573     3690.935
110  cpREV+R3      1734.509     43  3555.018     3582.639     3692.554
118  cpREV+F       1791.816     58  3699.632     3755.730     3885.145
119  cpREV+F+I     1749.402     59  3616.803     3675.316     3805.514
120  cpREV+F+G4    1733.982     59  3585.963     3644.475     3774.674
121  cpREV+F+I+G4  1733.435     60  3586.869     3647.869     3778.779
122  cpREV+F+R2    1736.414     60  3592.827     3653.827     3784.737
123  cpREV+F+R3    1732.238     62  3588.477     3654.680     3786.784
131  mtREV         1881.080     39  3840.160     3862.287     3964.901
132  mtREV+I       1841.969     40  3763.938     3787.366     3891.878
133  mtREV+G4      1820.539     40  3721.078     3744.506     3849.018
134  mtREV+I+G4    1819.978     41  3721.957     3746.734     3853.095
135  mtREV+R2      1820.756     41  3723.511     3748.288     3854.649
136  mtREV+R3      1815.451     43  3716.901     3744.522     3854.437
137  mtREV+R4      1815.244     45  3720.488     3751.155     3864.421
144  mtREV+F       1795.845     58  3707.690     3763.789     3893.203
145  mtREV+F+I     1763.354     59  3644.707     3703.220     3833.418
146  mtREV+F+G4    1747.040     59  3612.081     3670.593     3800.792
147  mtREV+F+I+G4  1746.628     60  3613.256     3674.256     3805.166
148  mtREV+F+R2    1746.624     60  3613.249     3674.249     3805.159
