IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343CX4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    406440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343CX4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 236 columns, 142 distinct patterns
105 parsimony-informative, 17 singleton sites, 114 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     13.89%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.82%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.75%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.18%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.49%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          6.78%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.70%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     79.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.49%
****  TOTAL                                  0.32%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4022.509     39  8123.018     8138.937     8258.108
  2  Dayhoff+I     3785.618     40  7651.236     7668.056     7789.789
  3  Dayhoff+G4    3699.221     40  7478.442     7495.263     7616.996
  4  Dayhoff+I+G4  3697.785     41  7477.569     7495.322     7619.587
  5  Dayhoff+R2    3727.432     41  7536.863     7554.616     7678.880
  6  Dayhoff+R3    3706.497     43  7498.993     7518.702     7647.938
  7  Dayhoff+R4    3701.466     45  7492.932     7514.721     7648.804
 14  Dayhoff+F     4011.311     58  8138.622     8177.288     8339.524
 15  Dayhoff+F+I   3768.115     59  7654.230     7694.457     7858.596
 16  Dayhoff+F+G4  3672.351     59  7462.702     7502.929     7667.068
 17  Dayhoff+F+I+G4 3667.239     60  7454.478     7496.307     7662.308
 18  Dayhoff+F+R2  3697.635     60  7515.270     7557.099     7723.100
 19  Dayhoff+F+R3  3671.538     62  7467.075     7512.231     7681.833
 20  Dayhoff+F+R4  3665.978     64  7459.956     7508.611     7681.641
 21  Dayhoff+F+R5  3665.869     66  7463.738     7516.069     7692.350
 27  mtMAM         4499.716     39  9077.433     9093.351     9212.522
 28  mtMAM+I       4206.147     40  8492.294     8509.114     8630.847
 29  mtMAM+G4      3930.102     40  7940.205     7957.025     8078.758
 30  mtMAM+I+G4    3928.834     41  7939.668     7957.420     8081.685
 31  mtMAM+R2      3995.046     41  8072.092     8089.844     8214.109
 32  mtMAM+R3      3940.291     43  7966.582     7986.291     8115.527
 33  mtMAM+R4      3934.284     45  7958.567     7980.357     8114.440
 34  mtMAM+R5      3933.982     47  7961.965     7985.965     8124.765
 40  mtMAM+F       4211.740     58  8539.480     8578.146     8740.382
 41  mtMAM+F+I     3940.560     59  7999.119     8039.347     8203.485
 42  mtMAM+F+G4    3772.615     59  7663.231     7703.458     7867.597
 43  mtMAM+F+I+G4  3766.429     60  7652.857     7694.686     7860.687
 44  mtMAM+F+R2    3808.198     60  7736.396     7778.225     7944.226
 45  mtMAM+F+R3    3775.375     62  7674.750     7719.906     7889.507
 46  mtMAM+F+R4    3764.545     64  7657.089     7705.744     7878.774
 47  mtMAM+F+R5    3764.454     66  7660.908     7713.240     7889.521
 53  JTT           4016.599     39  8111.199     8127.117     8246.288
 54  JTT+I         3766.295     40  7612.591     7629.411     7751.144
 55  JTT+G4        3681.087     40  7442.174     7458.995     7580.728
 56  JTT+I+G4      3680.474     41  7442.948     7460.701     7584.966
 57  JTT+R2        3703.253     41  7488.505     7506.258     7630.522
