IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093417ZS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    222321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093417ZS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 558 columns, 125 distinct patterns
80 parsimony-informative, 25 singleton sites, 452 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3028.195     27  6110.389     6113.242     6227.147
  2  Dayhoff+I     2922.630     28  5901.259     5904.329     6022.341
  3  Dayhoff+G4    2922.326     28  5900.653     5903.723     6021.735
  4  Dayhoff+I+G4  2921.859     29  5901.719     5905.014     6027.125
  5  Dayhoff+R2    2926.269     29  5910.538     5913.834     6035.945
  6  Dayhoff+R3    2922.900     31  5907.799     5911.571     6041.855
 14  Dayhoff+F     2992.456     46  6076.913     6085.374     6275.833
 15  Dayhoff+F+I   2887.346     47  5868.693     5877.540     6071.938
 16  Dayhoff+F+G4  2886.925     47  5867.851     5876.698     6071.096
 17  Dayhoff+F+I+G4 2886.034     48  5868.069     5877.310     6075.638
 18  Dayhoff+F+R2  2887.730     48  5871.459     5880.701     6079.029
 19  Dayhoff+F+R3  2886.101     50  5872.202     5882.261     6088.420
 27  mtMAM         3266.871     27  6587.742     6590.595     6704.499
 28  mtMAM+I       3108.162     28  6272.324     6275.394     6393.406
 29  mtMAM+G4      3096.016     28  6248.032     6251.102     6369.114
 30  mtMAM+I+G4    3081.698     29  6221.396     6224.691     6346.802
 31  mtMAM+R2      3093.734     29  6245.467     6248.763     6370.874
 32  mtMAM+R3      3084.890     31  6231.779     6235.551     6365.834
 33  mtMAM+R4      3082.837     33  6231.674     6235.956     6374.378
 40  mtMAM+F       3089.514     46  6271.029     6279.491     6469.949
 41  mtMAM+F+I     2949.524     47  5993.048     6001.895     6196.293
 42  mtMAM+F+G4    2945.502     47  5985.004     5993.851     6188.249
 43  mtMAM+F+I+G4  2938.725     48  5973.450     5982.691     6181.019
 44  mtMAM+F+R2    2942.663     48  5981.325     5990.567     6188.895
 45  mtMAM+F+R3    2939.501     50  5979.002     5989.061     6195.220
 53  JTT           3017.972     27  6089.944     6092.796     6206.701
 54  JTT+I         2909.006     28  5874.013     5877.083     5995.095
 55  JTT+G4        2909.118     28  5874.235     5877.305     5995.317
 56  JTT+I+G4      2907.762     29  5873.524     5876.819     5998.930
