IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ZQE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    942899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ZQE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 432 columns, 189 distinct patterns
122 parsimony-informative, 49 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.69%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.69%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.27%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.23%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4892.490     39  9862.980     9870.940     10021.649
  2  Dayhoff+I     4614.950     40  9309.901     9318.289     9472.638
  3  Dayhoff+G4    4545.514     40  9171.027     9179.416     9333.764
  4  Dayhoff+I+G4  4540.908     41  9163.817     9172.647     9330.622
  5  Dayhoff+R2    4554.203     41  9190.405     9199.236     9357.211
  6  Dayhoff+R3    4538.899     43  9163.798     9173.550     9338.740
  7  Dayhoff+R4    4536.726     45  9163.452     9174.178     9346.531
 14  Dayhoff+F     4826.761     58  9769.523     9787.871     10005.492
 15  Dayhoff+F+I   4546.429     59  9210.858     9229.890     9450.895
 16  Dayhoff+F+G4  4477.112     59  9072.224     9091.257     9312.261
 17  Dayhoff+F+I+G4 4471.313     60  9062.626     9082.356     9306.731
 18  Dayhoff+F+R2  4487.737     60  9095.475     9115.205     9339.580
 19  Dayhoff+F+R3  4469.305     62  9062.610     9083.781     9314.853
 20  Dayhoff+F+R4  4465.758     64  9059.515     9082.186     9319.894
 27  mtMAM         5436.763     39  10951.526    10959.485    11110.195
 28  mtMAM+I       5105.658     40  10291.317    10299.705    10454.054
 29  mtMAM+G4      4871.487     40  9822.974     9831.363     9985.711
 30  mtMAM+I+G4    4853.090     41  9788.179     9797.010     9954.985
 31  mtMAM+R2      4903.723     41  9889.446     9898.277     10056.251
 32  mtMAM+R3      4848.233     43  9782.466     9792.218     9957.408
 33  mtMAM+R4      4841.750     45  9773.499     9784.225     9956.579
 34  mtMAM+R5      4841.153     47  9776.306     9788.056     9967.522
 40  mtMAM+F       5175.900     58  10467.800    10486.149    10703.769
 41  mtMAM+F+I     4845.645     59  9809.291     9828.323     10049.328
 42  mtMAM+F+G4    4666.220     59  9450.439     9469.472     9690.476
 43  mtMAM+F+I+G4  4652.971     60  9425.942     9445.673     9670.048
 44  mtMAM+F+R2    4687.108     60  9494.216     9513.946     9738.321
 45  mtMAM+F+R3    4645.830     62  9415.660     9436.831     9667.902
 46  mtMAM+F+R4    4639.554     64  9407.108     9429.778     9667.487
 47  mtMAM+F+R5    4639.418     66  9410.836     9435.066     9679.352
 53  JTT           4865.759     39  9809.518     9817.478     9968.187
 54  JTT+I         4585.895     40  9251.789     9260.178     9414.526
 55  JTT+G4        4516.872     40  9113.745     9122.133     9276.482
 56  JTT+I+G4      4512.057     41  9106.113     9114.944     9272.919
 57  JTT+R2        4526.135     41  9134.271     9143.101     9301.076
 58  JTT+R3        4512.372     43  9110.745     9120.497     9285.687
