IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340F61.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:19 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340F61.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 517 columns, 250 distinct patterns
146 parsimony-informative, 75 singleton sites, 296 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.29%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     96.02%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              8.90%    passed    100.00%
   8  Saccharomyces_cerevisiae              8.51%    passed    100.00%
   9  Saccharomyces_eubayanus               7.74%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.90%    passed    100.00%
  11  Saccharomyces_mikatae                 8.51%    passed    100.00%
  12  Saccharomyces_paradoxus               8.90%    passed    100.00%
  13  Saccharomyces_uvarum                  7.74%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 3.95%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4055.250     27  8164.501     8167.593     8279.198
  2  Dayhoff+I     3980.736     28  8017.471     8020.799     8136.416
  3  Dayhoff+G4    3967.003     28  7990.006     7993.334     8108.952
  4  Dayhoff+I+G4  3966.735     29  7991.470     7995.043     8114.663
  5  Dayhoff+R2    3968.661     29  7995.322     7998.895     8118.515
  6  Dayhoff+R3    3967.656     31  7997.312     8001.402     8129.001
 14  Dayhoff+F     3976.845     46  8045.690     8054.890     8241.100
 15  Dayhoff+F+I   3902.412     47  7898.823     7908.444     8098.481
 16  Dayhoff+F+G4  3887.968     47  7869.935     7879.556     8069.593
 17  Dayhoff+F+I+G4 3887.653     48  7871.306     7881.358     8075.212
 18  Dayhoff+F+R2  3889.295     48  7874.589     7884.640     8078.495
 19  Dayhoff+F+R3  3888.296     50  7876.592     7887.536     8088.994
 27  mtMAM         4240.533     27  8535.067     8538.159     8649.764
 28  mtMAM+I       4143.775     28  8343.550     8346.877     8462.495
 29  mtMAM+G4      4088.595     28  8233.191     8236.519     8352.136
 30  mtMAM+I+G4    4086.966     29  8231.931     8235.504     8355.124
 31  mtMAM+R2      4095.750     29  8249.500     8253.073     8372.693
 32  mtMAM+R3      4075.286     31  8212.571     8216.662     8344.261
 33  mtMAM+R4      4072.957     33  8211.914     8216.560     8352.099
 40  mtMAM+F       4043.551     46  8179.101     8188.301     8374.511
 41  mtMAM+F+I     3952.226     47  7998.452     8008.073     8198.110
 42  mtMAM+F+G4    3911.254     47  7916.509     7926.129     8116.167
 43  mtMAM+F+I+G4  3910.110     48  7916.219     7926.271     8120.126
 44  mtMAM+F+R2    3915.064     48  7926.127     7936.179     8130.033
 45  mtMAM+F+R3    3898.408     50  7896.817     7907.761     8109.219
 46  mtMAM+F+R4    3896.924     52  7897.848     7909.727     8118.746
 53  JTT           3978.899     27  8011.798     8014.890     8126.495
 54  JTT+I         3904.838     28  7865.676     7869.004     7984.622
 55  JTT+G4        3893.432     28  7842.865     7846.193     7961.810
 56  JTT+I+G4      3893.129     29  7844.259     7847.832     7967.452
 57  JTT+R2        3894.202     29  7846.404     7849.977     7969.597
 58  JTT+R3        3889.845     31  7841.690     7845.780     7973.379
 66  JTT+F         3939.586     46  7971.173     7980.373     8166.583
 67  JTT+F+I       3866.845     47  7827.689     7837.310     8027.347
 68  JTT+F+G4      3854.465     47  7802.930     7812.550     8002.588
 69  JTT+F+I+G4    3854.169     48  7804.337     7814.388     8008.243
 70  JTT+F+R2      3855.149     48  7806.298     7816.349     8010.204
 71  JTT+F+R3      3850.253     50  7800.505     7811.449     8012.907
 79  WAG           4006.426     27  8066.852     8069.944     8181.549
 80  WAG+I         3936.136     28  7928.272     7931.600     8047.217
 81  WAG+G4        3926.742     28  7909.485     7912.813     8028.430
 82  WAG+I+G4      3926.355     29  7910.711     7914.283     8033.904
 83  WAG+R2        3927.551     29  7913.102     7916.675     8036.295
 84  WAG+R3        3923.236     31  7908.472     7912.562     8040.161
 92  WAG+F         3964.287     46  8020.574     8029.774     8215.984
 93  WAG+F+I       3892.935     47  7879.871     7889.491     8079.529
 94  WAG+F+G4      3882.938     47  7859.877     7869.497     8059.535
 95  WAG+F+I+G4    3882.507     48  7861.015     7871.066     8064.921
 96  WAG+F+R2      3883.728     48  7863.457     7873.508     8067.363
 97  WAG+F+R3      3878.789     50  7857.579     7868.523     8069.981
105  cpREV         3985.712     27  8025.424     8028.516     8140.121
106  cpREV+I       3912.247     28  7880.495     7883.823     7999.440
107  cpREV+G4      3900.075     28  7856.150     7859.478     7975.096
108  cpREV+I+G4    3899.781     29  7857.563     7861.136     7980.756
109  cpREV+R2      3901.133     29  7860.265     7863.838     7983.458
110  cpREV+R3      3897.143     31  7856.285     7860.376     7987.975
