IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QOK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    404988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QOK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 250 columns, 159 distinct patterns
97 parsimony-informative, 46 singleton sites, 107 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     91.05%
   5  Tetrapisispora_blattae                 0.00%    passed     99.17%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     29.33%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3982.556     39  8043.111     8057.969     8180.448
  2  Dayhoff+I     3809.484     40  7698.968     7714.662     7839.827
  3  Dayhoff+G4    3718.040     40  7516.079     7531.773     7656.938
  4  Dayhoff+I+G4  3714.482     41  7510.963     7527.521     7655.343
  5  Dayhoff+R2    3734.781     41  7551.562     7568.119     7695.942
  6  Dayhoff+R3    3712.669     43  7511.339     7529.708     7662.761
  7  Dayhoff+R4    3711.257     45  7512.514     7532.808     7670.980
 14  Dayhoff+F     3944.030     58  8004.060     8039.892     8208.304
 15  Dayhoff+F+I   3774.068     59  7666.136     7703.400     7873.903
 16  Dayhoff+F+G4  3672.319     59  7462.637     7499.900     7670.403
 17  Dayhoff+F+I+G4 3669.124     60  7458.249     7496.979     7669.536
 18  Dayhoff+F+R2  3689.184     60  7498.369     7537.099     7709.656
 19  Dayhoff+F+R3  3666.534     62  7457.067     7498.843     7675.398
 20  Dayhoff+F+R4  3665.619     64  7459.237     7504.210     7684.611
 27  mtMAM         4584.546     39  9247.093     9261.950     9384.430
 28  mtMAM+I       4317.197     40  8714.394     8730.088     8855.252
 29  mtMAM+G4      4002.853     40  8085.707     8101.401     8226.565
 30  mtMAM+I+G4    4000.599     41  8083.197     8099.755     8227.577
 31  mtMAM+R2      4079.559     41  8241.119     8257.677     8385.499
 32  mtMAM+R3      4030.511     43  8147.021     8165.390     8298.444
 33  mtMAM+R4      4023.467     45  8136.935     8157.229     8295.401
 34  mtMAM+R5      4023.443     47  8140.886     8163.223     8306.395
 40  mtMAM+F       4288.677     58  8693.354     8729.186     8897.598
 41  mtMAM+F+I     4053.981     59  8225.961     8263.224     8433.727
 42  mtMAM+F+G4    3801.638     59  7721.275     7758.538     7929.041
 43  mtMAM+F+I+G4  3802.290     60  7724.580     7763.310     7935.868
 44  mtMAM+F+R2    3848.177     60  7816.354     7855.084     8027.642
 45  mtMAM+F+R3    3813.910     62  7751.821     7793.596     7970.151
 46  mtMAM+F+R4    3809.770     64  7747.540     7792.512     7972.913
 53  JTT           3988.210     39  8054.420     8069.277     8191.757
 54  JTT+I         3803.133     40  7686.265     7701.959     7827.124
 55  JTT+G4        3706.629     40  7493.259     7508.953     7634.117
 56  JTT+I+G4      3702.524     41  7487.048     7503.606     7631.428
 57  JTT+R2        3725.330     41  7532.659     7549.217     7677.039
 58  JTT+R3        3698.483     43  7482.967     7501.336     7634.390
 59  JTT+R4        3698.127     45  7486.254     7506.548     7644.720
