IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341366.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    952373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341366.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 413 columns, 362 distinct patterns
245 parsimony-informative, 98 singleton sites, 70 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.74%
   2  Nakaseomyces_bacillisporus           31.48%    passed     55.87%
   3  Nakaseomyces_bracarensis             31.48%    passed     92.79%
   4  Nakaseomyces_castellii                0.00%    passed     91.76%
   5  Nakaseomyces_delphensis               0.00%    passed     87.66%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.29%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.82%
  15  yHMPu5000035629_Yueomyces_sinensis    0.24%    passed     75.48%
****  TOTAL                                 4.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6411.142     27  12876.284    12880.212    12984.917
  2  Dayhoff+I     6350.467     28  12756.934    12761.163    12869.591
  3  Dayhoff+G4    6284.750     28  12625.500    12629.729    12738.156
  4  Dayhoff+I+G4  6284.492     29  12626.985    12631.528    12743.665
  5  Dayhoff+R2    6291.898     29  12641.797    12646.340    12758.477
  6  Dayhoff+R3    6284.262     31  12630.524    12635.731    12755.251
  7  Dayhoff+R4    6283.915     33  12633.830    12639.751    12766.604
 14  Dayhoff+F     6198.422     46  12488.844    12500.658    12673.923
 15  Dayhoff+F+I   6117.050     47  12328.099    12340.461    12517.201
 16  Dayhoff+F+G4  6041.698     47  12177.397    12189.758    12366.499
 17  Dayhoff+F+I+G4 6040.716     48  12177.431    12190.354    12370.557
 18  Dayhoff+F+R2  6055.065     48  12206.130    12219.053    12399.255
 19  Dayhoff+F+R3  6038.204     50  12176.408    12190.496    12377.580
 20  Dayhoff+F+R4  6038.067     52  12180.134    12195.445    12389.353
 27  mtMAM         6853.699     27  13761.398    13765.325    13870.031
 28  mtMAM+I       6723.064     28  13502.128    13506.358    13614.785
 29  mtMAM+G4      6500.334     28  13056.669    13060.898    13169.325
 30  mtMAM+I+G4    6500.647     29  13059.294    13063.837    13175.974
 31  mtMAM+R2      6518.482     29  13094.964    13099.507    13211.644
 32  mtMAM+R3      6499.803     31  13061.607    13066.814    13186.334
 33  mtMAM+R4      6497.823     33  13061.647    13067.567    13194.420
 40  mtMAM+F       6368.477     46  12828.954    12840.768    13014.032
 41  mtMAM+F+I     6256.965     47  12607.930    12620.292    12797.032
 42  mtMAM+F+G4    6100.915     47  12295.830    12308.192    12484.932
 43  mtMAM+F+I+G4  6101.763     48  12299.526    12312.449    12492.651
 44  mtMAM+F+R2    6135.561     48  12367.122    12380.045    12560.248
 45  mtMAM+F+R3    6093.542     50  12287.084    12301.172    12488.256
 46  mtMAM+F+R4    6090.611     52  12285.221    12300.532    12494.441
 53  JTT           6333.405     27  12720.810    12724.738    12829.444
 54  JTT+I         6267.139     28  12590.277    12594.506    12702.934
 55  JTT+G4        6197.084     28  12450.167    12454.396    12562.824
 56  JTT+I+G4      6196.881     29  12451.762    12456.305    12568.442
 57  JTT+R2        6205.280     29  12468.560    12473.103    12585.240
 58  JTT+R3        6196.026     31  12454.053    12459.260    12578.780
 59  JTT+R4        6193.691     33  12453.381    12459.302    12586.155
 66  JTT+F         6145.317     46  12382.634    12394.448    12567.712
 67  JTT+F+I       6065.921     47  12225.842    12238.204    12414.944
 68  JTT+F+G4      5992.852     47  12079.703    12092.065    12268.805
 69  JTT+F+I+G4    5992.548     48  12081.095    12094.018    12274.221
 70  JTT+F+R2      6005.564     48  12107.128    12120.051    12300.254
 71  JTT+F+R3      5989.675     50  12079.349    12093.438    12280.522
 72  JTT+F+R4      5988.016     52  12080.033    12095.344    12289.252
 79  WAG           6328.067     27  12710.134    12714.062    12818.768
 80  WAG+I         6272.206     28  12600.411    12604.641    12713.068
 81  WAG+G4        6221.453     28  12498.906    12503.135    12611.563
 82  WAG+I+G4      6220.939     29  12499.877    12504.421    12616.557
 83  WAG+R2        6226.689     29  12511.378    12515.921    12628.058
 84  WAG+R3        6220.572     31  12503.144    12508.352    12627.871
 85  WAG+R4        6216.894     33  12499.787    12505.708    12632.561
 92  WAG+F         6176.307     46  12444.613    12456.427    12629.692
 93  WAG+F+I       6105.353     47  12304.705    12317.067    12493.807
 94  WAG+F+G4      6040.756     47  12175.512    12187.874    12364.614
 95  WAG+F+I+G4    6040.371     48  12176.742    12189.665    12369.867
 96  WAG+F+R2      6052.549     48  12201.098    12214.021    12394.223
 97  WAG+F+R3      6037.048     50  12174.095    12188.184    12375.268
 98  WAG+F+R4      6034.941     52  12173.882    12189.193    12383.101
105  cpREV         6285.602     27  12625.205    12629.132    12733.838
106  cpREV+I       6233.479     28  12522.958    12527.187    12635.615
107  cpREV+G4      6177.315     28  12410.631    12414.860    12523.287
108  cpREV+I+G4    6176.951     29  12411.902    12416.445    12528.582
109  cpREV+R2      6183.568     29  12425.136    12429.679    12541.816
110  cpREV+R3      6175.997     31  12413.994    12419.202    12538.721
111  cpREV+R4      6173.961     33  12413.923    12419.844    12546.697
118  cpREV+F       6217.287     46  12526.574    12538.389    12711.653
119  cpREV+F+I     6147.317     47  12388.633    12400.995    12577.735
120  cpREV+F+G4    6069.121     47  12232.242    12244.604    12421.344
121  cpREV+F+I+G4  6068.926     48  12233.851    12246.774    12426.977
122  cpREV+F+R2    6082.551     48  12261.102    12274.025    12454.228
