IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343VQT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    644003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343VQT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 189 columns, 137 distinct patterns
87 parsimony-informative, 31 singleton sites, 71 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     92.22%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.17%
   3  Nakaseomyces_bracarensis              0.00%    passed     96.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.31%
   5  Nakaseomyces_delphensis               0.00%    passed     99.82%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.85%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     96.35%
  15  yHMPu5000035629_Yueomyces_sinensis    3.17%    passed     99.85%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 189) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2519.090     27  5092.180     5101.571     5179.707
  2  Dayhoff+I     2434.595     28  4925.190     4935.340     5015.959
  3  Dayhoff+G4    2412.251     28  4880.502     4890.652     4971.271
  4  Dayhoff+I+G4  2408.962     29  4875.925     4886.868     4969.935
  5  Dayhoff+R2    2416.722     29  4891.444     4902.387     4985.455
  6  Dayhoff+R3    2406.217     31  4874.434     4887.071     4974.928
  7  Dayhoff+R4    2406.204     33  4878.408     4892.886     4985.386
 14  Dayhoff+F     2472.026     46  5036.052     5066.502     5185.172
 15  Dayhoff+F+I   2392.681     47  4879.362     4911.362     5031.725
 16  Dayhoff+F+G4  2364.112     47  4822.224     4854.224     4974.586
 17  Dayhoff+F+I+G4 2362.237     48  4820.474     4854.074     4976.078
 18  Dayhoff+F+R2  2373.141     48  4842.283     4875.883     4997.886
 19  Dayhoff+F+R3  2361.374     50  4822.749     4859.705     4984.836
 20  Dayhoff+F+R4  2361.368     52  4826.736     4867.265     4995.307
 27  mtMAM         2710.713     27  5475.427     5484.818     5562.954
 28  mtMAM+I       2614.053     28  5284.106     5294.256     5374.874
 29  mtMAM+G4      2491.879     28  5039.759     5049.909     5130.528
 30  mtMAM+I+G4    2492.310     29  5042.621     5053.564     5136.631
 31  mtMAM+R2      2505.319     29  5068.638     5079.581     5162.649
 32  mtMAM+R3      2491.729     31  5045.459     5058.096     5145.953
 33  mtMAM+R4      2491.716     33  5049.432     5063.909     5156.409
 40  mtMAM+F       2574.054     46  5240.109     5270.559     5389.229
 41  mtMAM+F+I     2469.281     47  5032.561     5064.561     5184.923
 42  mtMAM+F+G4    2388.893     47  4871.786     4903.786     5024.148
 43  mtMAM+F+I+G4  2388.756     48  4873.512     4907.112     5029.116
 44  mtMAM+F+R2    2405.574     48  4907.149     4940.749     5062.753
 45  mtMAM+F+R3    2389.130     50  4878.261     4915.217     5040.348
 46  mtMAM+F+R4    2389.102     52  4882.203     4922.732     5050.774
 53  JTT           2496.817     27  5047.635     5057.026     5135.162
 54  JTT+I         2415.937     28  4887.874     4898.024     4978.642
 55  JTT+G4        2388.927     28  4833.854     4844.004     4924.623
 56  JTT+I+G4      2387.785     29  4833.570     4844.513     4927.580
 57  JTT+R2        2396.908     29  4851.815     4862.759     4945.826
 58  JTT+R3        2384.981     31  4831.962     4844.599     4932.456
 59  JTT+R4        2384.980     33  4835.961     4850.438     4942.938
 66  JTT+F         2462.766     46  5017.533     5047.983     5166.653
 67  JTT+F+I       2386.684     47  4867.369     4899.369     5019.731
 68  JTT+F+G4      2354.164     47  4802.328     4834.328     4954.690
 69  JTT+F+I+G4    2353.284     48  4802.567     4836.167     4958.171
 70  JTT+F+R2      2363.032     48  4822.065     4855.665     4977.669
 71  JTT+F+R3      2351.915     50  4803.830     4840.787     4965.918
 72  JTT+F+R4      2351.914     52  4807.829     4848.358     4976.400
 79  WAG           2471.274     27  4996.549     5005.940     5084.076
 80  WAG+I         2393.775     28  4843.550     4853.700     4934.319
 81  WAG+G4        2376.926     28  4809.852     4820.002     4900.621
 82  WAG+I+G4      2375.682     29  4809.363     4820.307     4903.374
 83  WAG+R2        2379.783     29  4817.566     4828.509     4911.577
 84  WAG+R3        2373.384     31  4808.768     4821.405     4909.262
 85  WAG+R4        2373.378     33  4812.755     4827.233     4919.733
 92  WAG+F         2439.287     46  4970.574     5001.025     5119.695
 93  WAG+F+I       2365.779     47  4825.557     4857.557     4977.919
 94  WAG+F+G4      2342.408     47  4778.815     4810.815     4931.177
