IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093414AK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    393617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093414AK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 577 columns, 334 distinct patterns
206 parsimony-informative, 85 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola         10.92%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.81%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.70%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7571.930     39  15221.861    15227.671    15391.817
  2  Dayhoff+I     7258.146     40  14596.292    14602.411    14770.606
  3  Dayhoff+G4    7181.446     40  14442.892    14449.011    14617.205
  4  Dayhoff+I+G4  7176.872     41  14435.744    14442.181    14614.415
  5  Dayhoff+R2    7201.100     41  14484.200    14490.638    14662.872
  6  Dayhoff+R3    7174.807     43  14435.613    14442.713    14623.001
  7  Dayhoff+R4    7174.617     45  14439.233    14447.030    14635.336
 14  Dayhoff+F     7545.527     58  15207.055    15220.267    15459.809
 15  Dayhoff+F+I   7230.141     59  14578.281    14591.976    14835.394
 16  Dayhoff+F+G4  7152.130     59  14422.261    14435.955    14679.373
 17  Dayhoff+F+I+G4 7148.011     60  14416.022    14430.208    14677.492
 18  Dayhoff+F+R2  7166.342     60  14452.683    14466.869    14714.154
 19  Dayhoff+F+R3  7146.821     62  14417.642    14432.840    14687.828
 20  Dayhoff+F+R4  7146.586     64  14421.172    14437.422    14700.073
 27  mtMAM         8167.406     39  16412.812    16418.622    16582.768
 28  mtMAM+I       7828.145     40  15736.290    15742.409    15910.603
 29  mtMAM+G4      7590.196     40  15260.392    15266.512    15434.706
 30  mtMAM+I+G4    7577.462     41  15236.924    15243.361    15415.595
 31  mtMAM+R2      7678.939     41  15439.878    15446.315    15618.549
 32  mtMAM+R3      7564.005     43  15214.010    15221.109    15401.397
 33  mtMAM+R4      7562.925     45  15215.850    15223.647    15411.953
 40  mtMAM+F       7835.737     58  15787.474    15800.687    16040.229
 41  mtMAM+F+I     7500.480     59  15118.960    15132.654    15376.073
 42  mtMAM+F+G4    7345.452     59  14808.904    14822.598    15066.016
 43  mtMAM+F+I+G4  7330.291     60  14780.582    14794.768    15042.053
 44  mtMAM+F+R2    7380.925     60  14881.849    14896.035    15143.320
 45  mtMAM+F+R3    7321.437     62  14766.873    14782.072    15037.060
 46  mtMAM+F+R4    7316.228     64  14760.456    14776.706    15039.358
 53  JTT           7554.896     39  15187.793    15193.603    15357.749
 54  JTT+I         7241.727     40  14563.454    14569.573    14737.768
 55  JTT+G4        7173.999     40  14427.998    14434.118    14602.312
 56  JTT+I+G4      7167.186     41  14416.372    14422.810    14595.044
 57  JTT+R2        7183.676     41  14449.351    14455.789    14628.023
 58  JTT+R3        7162.446     43  14410.891    14417.991    14598.279
 59  JTT+R4        7162.276     45  14414.553    14422.349    14610.655
 66  JTT+F         7534.563     58  15185.126    15198.338    15437.880
