IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934299R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    859961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934299R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 390 columns, 156 distinct patterns
84 parsimony-informative, 31 singleton sites, 275 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 12.56%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       5.13%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.77%
****  TOTAL                                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3382.547     39  6843.093     6852.008     6997.773
  2  Dayhoff+I     3176.754     40  6433.509     6442.907     6592.154
  3  Dayhoff+G4    3139.264     40  6358.528     6367.926     6517.173
  4  Dayhoff+I+G4  3131.306     41  6344.613     6354.509     6507.225
  5  Dayhoff+R2    3137.514     41  6357.028     6366.925     6519.640
  6  Dayhoff+R3    3126.952     43  6339.903     6350.840     6510.447
  7  Dayhoff+R4    3126.299     45  6342.598     6354.633     6521.075
 14  Dayhoff+F     3346.424     58  6808.847     6829.524     7038.884
 15  Dayhoff+F+I   3149.546     59  6417.091     6438.546     6651.094
 16  Dayhoff+F+G4  3110.646     59  6339.292     6360.747     6573.295
 17  Dayhoff+F+I+G4 3102.352     60  6324.703     6346.953     6562.672
 18  Dayhoff+F+R2  3107.134     60  6334.269     6356.518     6572.238
 19  Dayhoff+F+R3  3096.502     62  6317.005     6340.895     6562.906
 20  Dayhoff+F+R4  3095.989     64  6319.978     6345.578     6573.811
 27  mtMAM         3609.014     39  7296.029     7304.943     7450.708
 28  mtMAM+I       3385.731     40  6851.461     6860.860     7010.107
 29  mtMAM+G4      3288.548     40  6657.097     6666.495     6815.743
 30  mtMAM+I+G4    3262.954     41  6607.908     6617.805     6770.520
 31  mtMAM+R2      3299.951     41  6681.902     6691.799     6844.514
 32  mtMAM+R3      3258.871     43  6603.741     6614.678     6774.286
 33  mtMAM+R4      3256.334     45  6602.669     6614.703     6781.145
 40  mtMAM+F       3451.835     58  7019.670     7040.347     7249.706
 41  mtMAM+F+I     3232.216     59  6582.431     6603.886     6816.434
 42  mtMAM+F+G4    3147.566     59  6413.132     6434.587     6647.135
 43  mtMAM+F+I+G4  3129.761     60  6379.523     6401.772     6617.492
 44  mtMAM+F+R2    3151.832     60  6423.664     6445.913     6661.632
 45  mtMAM+F+R3    3122.983     62  6369.965     6393.855     6615.866
 46  mtMAM+F+R4    3120.435     64  6368.869     6394.469     6622.703
 53  JTT           3363.427     39  6804.854     6813.768     6959.533
 54  JTT+I         3157.834     40  6395.669     6405.067     6554.315
 55  JTT+G4        3123.252     40  6326.503     6335.902     6485.149
 56  JTT+I+G4      3113.601     41  6309.203     6319.099     6471.815
 57  JTT+R2        3118.334     41  6318.667     6328.564     6481.279
 58  JTT+R3        3109.459     43  6304.918     6315.854     6475.462
 59  JTT+R4        3108.895     45  6307.790     6319.825     6486.266
 66  JTT+F         3354.599     58  6825.199     6845.876     7055.235
