IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344AF1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    300461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344AF1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 176 columns, 119 distinct patterns
66 parsimony-informative, 35 singleton sites, 75 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.60%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     91.21%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.62%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.84%
  16  yHAB158_Kazachstania_viticola          1.70%    passed     97.30%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.14%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2446.995     39  4971.990     4994.931     5095.639
  2  Dayhoff+I     2378.083     40  4836.166     4860.462     4962.985
  3  Dayhoff+G4    2325.303     40  4730.606     4754.903     4857.426
  4  Dayhoff+I+G4  2325.172     41  4732.344     4758.045     4862.334
  5  Dayhoff+R2    2335.463     41  4752.925     4778.627     4882.915
  6  Dayhoff+R3    2322.128     43  4730.256     4758.922     4866.587
  7  Dayhoff+R4    2321.723     45  4733.445     4765.291     4876.117
 14  Dayhoff+F     2423.815     58  4963.630     5022.126     5147.518
 15  Dayhoff+F+I   2352.138     59  4822.276     4883.310     5009.334
 16  Dayhoff+F+G4  2299.493     59  4716.985     4778.020     4904.044
 17  Dayhoff+F+I+G4 2299.434     60  4718.869     4782.521     4909.098
 18  Dayhoff+F+R2  2309.876     60  4739.753     4803.405     4929.982
 19  Dayhoff+F+R3  2297.104     62  4718.209     4787.341     4914.779
 20  Dayhoff+F+R4  2296.799     64  4721.599     4796.554     4924.510
 27  mtMAM         2761.729     39  5601.458     5624.400     5725.107
 28  mtMAM+I       2685.017     40  5450.034     5474.330     5576.853
 29  mtMAM+G4      2525.629     40  5131.257     5155.554     5258.077
 30  mtMAM+I+G4    2524.748     41  5131.495     5157.197     5261.485
 31  mtMAM+R2      2543.595     41  5169.190     5194.892     5299.180
 32  mtMAM+R3      2520.570     43  5127.139     5155.806     5263.470
 33  mtMAM+R4      2519.029     45  5128.059     5159.905     5270.731
 40  mtMAM+F       2589.730     58  5295.459     5353.955     5479.348
 41  mtMAM+F+I     2510.158     59  5138.317     5199.351     5325.375
 42  mtMAM+F+G4    2399.244     59  4916.488     4977.522     5103.546
 43  mtMAM+F+I+G4  2398.893     60  4917.786     4981.438     5108.015
 44  mtMAM+F+R2    2415.616     60  4951.233     5014.885     5141.462
 45  mtMAM+F+R3    2392.396     62  4908.793     4977.925     5105.363
 46  mtMAM+F+R4    2392.195     64  4912.391     4987.346     5115.302
 53  JTT           2463.901     39  5005.802     5028.743     5129.451
 54  JTT+I         2387.994     40  4855.987     4880.284     4982.807
 55  JTT+G4        2336.936     40  4753.872     4778.169     4880.692
 56  JTT+I+G4      2336.270     41  4754.539     4780.241     4884.529
 57  JTT+R2        2343.829     41  4769.658     4795.360     4899.648
 58  JTT+R3        2332.855     43  4751.709     4780.376     4888.040
 59  JTT+R4        2332.823     45  4755.647     4787.493     4898.318
 66  JTT+F         2452.051     58  5020.102     5078.598     5203.991
