IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    447039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 922 columns, 304 distinct patterns
148 parsimony-informative, 130 singleton sites, 644 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     11.71%    passed     99.99%
   2  Nakaseomyces_bacillisporus           11.28%    passed    100.00%
   3  Nakaseomyces_bracarensis             12.26%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis              12.04%    passed    100.00%
   6  Nakaseomyces_nivariensis             12.26%    passed    100.00%
   7  Saccharomyces_arboricola             11.50%    passed    100.00%
   8  Saccharomyces_cerevisiae             11.50%    passed    100.00%
   9  Saccharomyces_eubayanus              11.82%    passed    100.00%
  10  Saccharomyces_kudriavzevii           11.50%    passed    100.00%
  11  Saccharomyces_mikatae                10.74%    passed    100.00%
  12  Saccharomyces_paradoxus              11.28%    passed    100.00%
  13  Saccharomyces_uvarum                 11.93%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 9.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6403.268     27  12860.537    12862.228    12990.853
  2  Dayhoff+I     6151.346     28  12358.693    12360.511    12493.836
  3  Dayhoff+G4    6114.724     28  12285.448    12287.267    12420.592
  4  Dayhoff+I+G4  6105.925     29  12269.849    12271.800    12409.819
  5  Dayhoff+R2    6113.355     29  12284.710    12286.660    12424.679
  6  Dayhoff+R3    6102.166     31  12266.333    12268.562    12415.956
  7  Dayhoff+R4    6101.787     33  12269.574    12272.101    12428.850
 14  Dayhoff+F     6346.783     46  12785.566    12790.508    13007.588
 15  Dayhoff+F+I   6089.422     47  12272.844    12278.007    12499.692
 16  Dayhoff+F+G4  6051.897     47  12197.793    12202.956    12424.641
 17  Dayhoff+F+I+G4 6041.800     48  12179.601    12184.989    12411.275
 18  Dayhoff+F+R2  6048.692     48  12193.384    12198.772    12425.058
 19  Dayhoff+F+R3  6036.639     50  12173.279    12179.134    12414.606
 20  Dayhoff+F+R4  6036.387     52  12176.774    12183.117    12427.755
 27  mtMAM         6887.021     27  13828.042    13829.734    13958.359
 28  mtMAM+I       6551.240     28  13158.480    13160.298    13293.623
 29  mtMAM+G4      6384.762     28  12825.523    12827.342    12960.666
 30  mtMAM+I+G4    6365.496     29  12788.991    12790.942    12928.961
 31  mtMAM+R2      6383.554     29  12825.109    12827.059    12965.079
 32  mtMAM+R3      6353.242     31  12768.483    12770.713    12918.106
 33  mtMAM+R4      6347.978     33  12761.957    12764.484    12921.233
 40  mtMAM+F       6555.664     46  13203.328    13208.270    13425.349
 41  mtMAM+F+I     6228.421     47  12550.842    12556.005    12777.690
 42  mtMAM+F+G4    6122.629     47  12339.258    12344.421    12566.106
 43  mtMAM+F+I+G4  6105.529     48  12307.058    12312.446    12538.732
 44  mtMAM+F+R2    6117.838     48  12331.675    12337.064    12563.350
 45  mtMAM+F+R3    6091.255     50  12282.510    12288.365    12523.837
 46  mtMAM+F+R4    6087.596     52  12279.192    12285.535    12530.172
 53  JTT           6372.899     27  12799.798    12801.489    12930.114
 54  JTT+I         6121.614     28  12299.228    12301.047    12434.371
 55  JTT+G4        6082.525     28  12221.050    12222.868    12356.193
