IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340N5P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    728749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:12 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340N5P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 560 columns, 288 distinct patterns
190 parsimony-informative, 78 singleton sites, 292 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.36%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7748.683     39  15575.366    15581.366    15744.155
  2  Dayhoff+I     7313.198     40  14706.397    14712.717    14879.514
  3  Dayhoff+G4    7186.318     40  14452.636    14458.956    14625.753
  4  Dayhoff+I+G4  7173.682     41  14429.364    14436.013    14606.809
  5  Dayhoff+R2    7224.201     41  14530.402    14537.050    14707.847
  6  Dayhoff+R3    7173.556     43  14433.111    14440.445    14619.213
  7  Dayhoff+R4    7168.698     45  14427.397    14435.451    14622.154
 14  Dayhoff+F     7655.985     58  15427.971    15441.632    15678.991
 15  Dayhoff+F+I   7216.014     59  14550.029    14564.189    14805.377
 16  Dayhoff+F+G4  7085.278     59  14288.555    14302.715    14543.903
 17  Dayhoff+F+I+G4 7075.874     60  14271.747    14286.417    14531.424
 18  Dayhoff+F+R2  7121.218     60  14362.437    14377.106    14622.113
 19  Dayhoff+F+R3  7076.226     62  14276.452    14292.170    14544.784
 20  Dayhoff+F+R4  7069.753     64  14267.507    14284.315    14544.495
 21  Dayhoff+F+R5  7069.714     66  14271.427    14289.367    14557.071
 27  mtMAM         8216.384     39  16510.768    16516.768    16679.557
 28  mtMAM+I       7818.599     40  15717.198    15723.518    15890.316
 29  mtMAM+G4      7402.818     40  14885.635    14891.955    15058.753
 30  mtMAM+I+G4    7391.029     41  14864.059    14870.708    15041.504
 31  mtMAM+R2      7506.383     41  15094.766    15101.415    15272.211
 32  mtMAM+R3      7381.042     43  14848.085    14855.418    15034.186
 33  mtMAM+R4      7373.049     45  14836.097    14844.152    15030.854
 34  mtMAM+R5      7373.034     47  14840.069    14848.881    15043.482
 40  mtMAM+F       7943.527     58  16003.055    16016.715    16254.075
 41  mtMAM+F+I     7505.747     59  15129.494    15143.654    15384.842
 42  mtMAM+F+G4    7216.154     59  14550.309    14564.469    14805.657
 43  mtMAM+F+I+G4  7198.505     60  14517.011    14531.680    14776.687
 44  mtMAM+F+R2    7279.575     60  14679.149    14693.819    14938.825
 45  mtMAM+F+R3    7192.491     62  14508.983    14524.701    14777.315
 46  mtMAM+F+R4    7184.460     64  14496.919    14513.727    14773.907
 47  mtMAM+F+R5    7184.409     66  14500.818    14518.757    14786.462
 53  JTT           7654.345     39  15386.691    15392.691    15555.480
 54  JTT+I         7238.137     40  14556.274    14562.594    14729.391
 55  JTT+G4        7105.240     40  14290.480    14296.800    14463.597
 56  JTT+I+G4      7096.747     41  14275.493    14282.142    14452.938
 57  JTT+R2        7138.418     41  14358.836    14365.485    14536.282
