IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340L6P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    894885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340L6P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 617 columns, 377 distinct patterns
262 parsimony-informative, 102 singleton sites, 253 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.28%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.76%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.93%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.81%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9107.616     39  18293.231    18298.639    18465.801
  2  Dayhoff+I     8797.856     40  17675.712    17681.407    17852.707
  3  Dayhoff+G4    8651.762     40  17383.525    17389.219    17560.519
  4  Dayhoff+I+G4  8649.234     41  17380.469    17386.458    17561.888
  5  Dayhoff+R2    8679.562     41  17441.123    17447.113    17622.543
  6  Dayhoff+R3    8649.474     43  17384.948    17391.552    17575.218
  7  Dayhoff+R4    8648.437     45  17386.874    17394.125    17585.993
 14  Dayhoff+F     8983.370     58  18082.739    18095.005    18339.382
 15  Dayhoff+F+I   8674.344     59  17466.688    17479.399    17727.755
 16  Dayhoff+F+G4  8509.045     59  17136.090    17148.801    17397.157
 17  Dayhoff+F+I+G4 8506.562     60  17133.123    17146.289    17398.615
 18  Dayhoff+F+R2  8534.466     60  17188.932    17202.097    17454.424
 19  Dayhoff+F+R3  8504.915     62  17133.830    17147.931    17408.171
 20  Dayhoff+F+R4  8501.973     64  17131.946    17147.018    17415.138
 27  mtMAM         9491.793     39  19061.587    19066.994    19234.156
 28  mtMAM+I       9219.154     40  18518.308    18524.002    18695.302
 29  mtMAM+G4      8859.193     40  17798.386    17804.080    17975.381
 30  mtMAM+I+G4    8857.314     41  17796.628    17802.617    17978.047
 31  mtMAM+R2      8935.486     41  17952.971    17958.961    18134.391
 32  mtMAM+R3      8836.066     43  17758.132    17764.735    17948.401
 33  mtMAM+R4      8826.436     45  17742.873    17750.123    17941.992
 34  mtMAM+R5      8823.445     47  17740.890    17748.820    17948.859
 40  mtMAM+F       9286.178     58  18688.356    18700.621    18944.998
 41  mtMAM+F+I     8988.883     59  18095.765    18108.476    18356.833
 42  mtMAM+F+G4    8655.506     59  17429.013    17441.724    17690.080
 43  mtMAM+F+I+G4  8653.640     60  17427.280    17440.445    17692.772
 44  mtMAM+F+R2    8705.852     60  17531.703    17544.869    17797.195
 45  mtMAM+F+R3    8641.475     62  17406.951    17421.052    17681.293
 46  mtMAM+F+R4    8633.260     64  17394.519    17409.592    17677.711
 47  mtMAM+F+R5    8630.331     66  17392.662    17408.742    17684.704
 53  JTT           9010.876     39  18099.753    18105.160    18272.323
 54  JTT+I         8711.858     40  17503.715    17509.410    17680.710
 55  JTT+G4        8560.515     40  17201.030    17206.724    17378.025
 56  JTT+I+G4      8558.275     41  17198.549    17204.539    17379.969
 57  JTT+R2        8585.937     41  17253.875    17259.865    17435.295
 58  JTT+R3        8557.267     43  17200.535    17207.139    17390.804
