IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    480635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen268.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
37 parsimony-informative, 48 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.16%
   2  E    0.00%    passed     95.43%
   3  C    0.00%    passed     96.30%
   4  D    0.00%    passed     85.55%
   5  A    0.00%    passed     97.61%
   6  B    0.00%    passed     98.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1198.874     9   2415.747     2416.114     2453.679
  2  JC+I          1198.874     10  2417.747     2418.197     2459.893
  3  JC+G4         1198.874     10  2417.748     2418.198     2459.894
  4  JC+I+G4       1200.910     11  2423.821     2424.362     2470.181
  5  JC+R2         1199.183     11  2420.366     2420.907     2466.727
  6  JC+R3         1199.096     13  2424.192     2424.941     2478.982
 14  F81+F         1184.635     12  2393.270     2393.911     2443.846
 15  F81+F+I       1184.635     13  2395.270     2396.019     2450.060
 16  F81+F+G4      1184.636     13  2395.272     2396.021     2450.062
 17  F81+F+I+G4    1186.791     14  2401.582     2402.448     2460.586
 18  F81+F+R2      1184.920     14  2397.841     2398.707     2456.845
 19  F81+F+R3      1184.830     16  2401.659     2402.786     2469.093
 27  K2P           1177.940     10  2375.880     2376.330     2418.026
 28  K2P+I         1177.940     11  2377.880     2378.421     2424.241
 29  K2P+G4        1177.940     11  2377.880     2378.421     2424.241
 30  K2P+I+G4      1179.574     12  2383.149     2383.789     2433.724
 31  K2P+R2        1178.084     12  2380.168     2380.809     2430.743
 32  K2P+R3        1178.029     14  2384.058     2384.924     2443.063
 40  HKY+F         1162.106     13  2350.211     2350.960     2405.001
 41  HKY+F+I       1162.106     14  2352.211     2353.077     2411.216
 42  HKY+F+G4      1162.106     14  2352.212     2353.078     2411.217
 43  HKY+F+I+G4    1163.999     15  2357.997     2358.989     2421.217
 44  HKY+F+R2      1162.276     15  2354.552     2355.544     2417.771
 45  HKY+F+R3      1162.212     17  2358.424     2359.693     2430.072
 53  TNe           1177.866     11  2377.732     2378.273     2424.093
 54  TNe+I         1177.866     12  2379.732     2380.372     2430.307
 55  TNe+G4        1177.866     12  2379.732     2380.373     2430.308
 56  TNe+I+G4      1179.421     13  2384.841     2385.590     2439.631
 57  TNe+R2        1177.965     13  2381.931     2382.680     2436.721
 58  TNe+R3        1177.923     15  2385.845     2386.837     2449.065
 66  TN+F          1161.973     14  2351.945     2352.811     2410.950
 67  TN+F+I        1161.972     15  2353.945     2354.937     2417.164
 68  TN+F+G4       1161.973     15  2353.946     2354.938     2417.165
 69  TN+F+I+G4     1163.776     16  2359.552     2360.679     2426.986
 70  TN+F+R2       1162.097     16  2356.194     2357.320     2423.628
 71  TN+F+R3       1162.045     18  2360.091     2361.513     2435.954
 79  K3P           1177.890     11  2377.780     2378.321     2424.141
 80  K3P+I         1177.890     12  2379.780     2380.421     2430.356
 81  K3P+G4        1177.890     12  2379.781     2380.421     2430.356
 82  K3P+I+G4      1179.351     13  2384.703     2385.452     2439.493
 83  K3P+R2        1177.959     13  2381.917     2382.666     2436.707
 84  K3P+R3        1177.926     15  2385.853     2386.844     2449.072
 92  K3Pu+F        1161.926     14  2351.852     2352.718     2410.856
 93  K3Pu+F+I      1161.926     15  2353.852     2354.843     2417.071
 94  K3Pu+F+G4     1161.926     15  2353.853     2354.844     2417.072
