IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ROR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    189354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ROR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 186 columns, 118 distinct patterns
71 parsimony-informative, 29 singleton sites, 86 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.08%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.08%    passed     99.79%
   3  Nakaseomyces_bracarensis              1.08%    passed    100.00%
   4  Nakaseomyces_castellii                1.08%    passed     99.91%
   5  Nakaseomyces_delphensis               1.08%    passed     99.97%
   6  Nakaseomyces_nivariensis              1.08%    passed     99.99%
   7  Saccharomyces_arboricola              1.08%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.08%    passed    100.00%
   9  Saccharomyces_eubayanus               1.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.08%    passed    100.00%
  11  Saccharomyces_mikatae                 1.08%    passed    100.00%
  12  Saccharomyces_paradoxus               1.08%    passed    100.00%
  13  Saccharomyces_uvarum                  1.08%    passed    100.00%
  14  Tetrapisispora_blattae                0.54%    passed     73.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.54%    passed     52.69%
****  TOTAL                                 1.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1830.722     27  3715.445     3725.014     3802.540
  2  Dayhoff+I     1788.786     28  3633.572     3643.916     3723.893
  3  Dayhoff+G4    1780.640     28  3617.280     3627.624     3707.601
  4  Dayhoff+I+G4  1779.713     29  3617.425     3628.579     3710.972
  5  Dayhoff+R2    1782.093     29  3622.187     3633.341     3715.733
  6  Dayhoff+R3    1780.669     31  3623.338     3636.221     3723.336
 14  Dayhoff+F     1819.205     46  3730.410     3761.518     3878.794
 15  Dayhoff+F+I   1775.232     47  3644.464     3677.160     3796.074
 16  Dayhoff+F+G4  1767.471     47  3628.943     3661.639     3780.553
 17  Dayhoff+F+I+G4 1766.299     48  3628.597     3662.933     3783.433
 18  Dayhoff+F+R2  1769.008     48  3634.015     3668.351     3788.851
 19  Dayhoff+F+R3  1767.577     50  3635.154     3672.932     3796.441
 27  mtMAM         1995.715     27  4045.431     4055.000     4132.526
 28  mtMAM+I       1932.480     28  3920.959     3931.303     4011.280
 29  mtMAM+G4      1891.309     28  3838.618     3848.962     3928.939
 30  mtMAM+I+G4    1890.913     29  3839.827     3850.981     3933.374
 31  mtMAM+R2      1899.516     29  3857.032     3868.186     3950.578
 32  mtMAM+R3      1892.513     31  3847.027     3859.910     3947.025
 33  mtMAM+R4      1891.790     33  3849.579     3864.342     3956.029
 40  mtMAM+F       1867.708     46  3827.415     3858.523     3975.799
 41  mtMAM+F+I     1813.868     47  3721.737     3754.433     3873.347
 42  mtMAM+F+G4    1792.056     47  3678.111     3710.807     3829.721
 43  mtMAM+F+I+G4  1790.847     48  3677.693     3712.029     3832.529
 44  mtMAM+F+R2    1799.416     48  3694.832     3729.168     3849.668
 45  mtMAM+F+R3    1788.265     50  3676.530     3714.308     3837.818
 46  mtMAM+F+R4    1787.654     52  3679.308     3720.752     3847.047
 53  JTT           1826.797     27  3707.593     3717.163     3794.689
 54  JTT+I         1784.350     28  3624.700     3635.044     3715.021
 55  JTT+G4        1775.915     28  3607.830     3618.174     3698.151
