IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343CP8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    919194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343CP8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 254 columns, 61 distinct patterns
27 parsimony-informative, 18 singleton sites, 209 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343CP8.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1212.263     25  2474.527     2480.229     2562.960
  2  Dayhoff+I     1186.843     26  2425.686     2431.871     2517.656
  3  Dayhoff+G4    1186.593     26  2425.187     2431.372     2517.158
  4  Dayhoff+I+G4  1186.145     27  2426.291     2432.981     2521.799
  5  Dayhoff+R2    1186.444     27  2426.888     2433.578     2522.396
  6  Dayhoff+R3    1186.403     29  2430.806     2438.573     2533.388
 14  Dayhoff+F     1188.468     44  2464.936     2483.884     2620.579
 15  Dayhoff+F+I   1162.014     45  2414.027     2433.931     2573.207
 16  Dayhoff+F+G4  1161.849     45  2413.698     2433.602     2572.878
 17  Dayhoff+F+I+G4 1161.403     46  2414.807     2435.696     2577.524
 18  Dayhoff+F+R2  1161.550     46  2415.101     2435.989     2577.818
 19  Dayhoff+F+R3  1161.513     48  2419.027     2441.973     2588.819
 27  mtMAM         1325.661     25  2701.322     2707.024     2789.755
 28  mtMAM+I       1283.694     26  2619.388     2625.573     2711.358
 29  mtMAM+G4      1281.562     26  2615.124     2621.309     2707.094
 30  mtMAM+I+G4    1280.272     27  2614.544     2621.234     2710.052
 31  mtMAM+R2      1281.821     27  2617.642     2624.332     2713.150
 32  mtMAM+R3      1281.696     29  2621.392     2629.160     2723.974
 40  mtMAM+F       1203.467     44  2494.933     2513.881     2650.576
 41  mtMAM+F+I     1163.818     45  2417.637     2437.541     2576.817
 42  mtMAM+F+G4    1163.513     45  2417.026     2436.929     2576.206
 43  mtMAM+F+I+G4  1163.466     46  2418.932     2439.821     2581.649
 44  mtMAM+F+R2    1163.750     46  2419.501     2440.390     2582.218
 45  mtMAM+F+R3    1163.669     48  2423.338     2446.285     2593.130
 53  JTT           1201.980     25  2453.961     2459.663     2542.394
 54  JTT+I         1176.215     26  2404.429     2410.614     2496.400
 55  JTT+G4        1175.936     26  2403.871     2410.056     2495.842
 56  JTT+I+G4      1175.106     27  2404.212     2410.902     2499.720
 57  JTT+R2        1175.039     27  2404.077     2410.767     2499.585
 58  JTT+R3        1175.005     29  2408.009     2415.777     2510.592
 66  JTT+F         1183.175     44  2454.351     2473.298     2609.994
 67  JTT+F+I       1156.662     45  2403.323     2423.227     2562.503
 68  JTT+F+G4      1156.402     45  2402.804     2422.708     2561.984
 69  JTT+F+I+G4    1155.401     46  2402.803     2423.692     2565.520
