IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093417QT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    601473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093417QT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 514 columns, 86 distinct patterns
44 parsimony-informative, 27 singleton sites, 443 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2414.103     27  4882.207     4885.318     4996.747
  2  Dayhoff+I     2344.567     28  4745.135     4748.483     4863.917
  3  Dayhoff+G4    2347.220     28  4750.440     4753.788     4869.222
  4  Dayhoff+I+G4  2340.652     29  4739.304     4742.899     4862.329
  5  Dayhoff+R2    2338.469     29  4734.938     4738.533     4857.963
  6  Dayhoff+R3    2338.402     31  4738.804     4742.920     4870.313
 14  Dayhoff+F     2378.717     46  4849.434     4858.693     5044.576
 15  Dayhoff+F+I   2310.544     47  4715.088     4724.770     4914.472
 16  Dayhoff+F+G4  2312.958     47  4719.916     4729.598     4919.300
 17  Dayhoff+F+I+G4 2306.475     48  4708.950     4719.066     4912.577
 18  Dayhoff+F+R2  2304.188     48  4704.376     4714.492     4908.003
 19  Dayhoff+F+R3  2304.178     50  4708.357     4719.372     4920.468
 27  mtMAM         2553.078     27  5160.157     5163.268     5274.697
 28  mtMAM+I       2472.896     28  5001.793     5005.141     5120.575
 29  mtMAM+G4      2471.809     28  4999.618     5002.966     5118.400
 30  mtMAM+I+G4    2461.594     29  4981.187     4984.783     5104.212
 31  mtMAM+R2      2460.584     29  4979.168     4982.763     5102.193
 32  mtMAM+R3      2460.550     31  4983.099     4987.215     5114.608
 40  mtMAM+F       2403.224     46  4898.448     4907.707     5093.590
 41  mtMAM+F+I     2325.378     47  4744.756     4754.439     4944.141
 42  mtMAM+F+G4    2326.446     47  4746.891     4756.574     4946.276
 43  mtMAM+F+I+G4  2315.685     48  4727.370     4737.486     4930.996
 44  mtMAM+F+R2    2312.713     48  4721.426     4731.542     4925.053
 45  mtMAM+F+R3    2312.699     50  4725.398     4736.413     4937.510
 53  JTT           2393.273     27  4840.545     4843.656     4955.085
 54  JTT+I         2325.155     28  4706.310     4709.658     4825.092
 55  JTT+G4        2328.064     28  4712.127     4715.476     4830.910
 56  JTT+I+G4      2322.049     29  4702.098     4705.693     4825.123
 57  JTT+R2        2320.749     29  4699.498     4703.093     4822.522
