IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340N8D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    332196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:31 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340N8D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 672 columns, 264 distinct patterns
141 parsimony-informative, 111 singleton sites, 420 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5361.999     27  10777.998    10780.346    10899.775
  2  Dayhoff+I     5187.604     28  10431.207    10433.733    10557.494
  3  Dayhoff+G4    5157.210     28  10370.420    10372.946    10496.708
  4  Dayhoff+I+G4  5151.825     29  10361.651    10364.361    10492.448
  5  Dayhoff+R2    5162.130     29  10382.259    10384.969    10513.057
  6  Dayhoff+R3    5142.218     31  10346.437    10349.537    10486.255
  7  Dayhoff+R4    5141.703     33  10349.405    10352.922    10498.244
 14  Dayhoff+F     5317.597     46  10727.194    10734.112    10934.666
 15  Dayhoff+F+I   5146.449     47  10386.899    10394.130    10598.881
 16  Dayhoff+F+G4  5117.067     47  10328.134    10335.364    10540.116
 17  Dayhoff+F+I+G4 5111.643     48  10319.285    10326.836    10535.777
 18  Dayhoff+F+R2  5121.612     48  10339.223    10346.774    10555.716
 19  Dayhoff+F+R3  5102.299     50  10304.598    10312.811    10530.111
 20  Dayhoff+F+R4  5101.934     52  10307.867    10316.772    10542.401
 27  mtMAM         5757.785     27  11569.570    11571.918    11691.347
 28  mtMAM+I       5537.736     28  11131.471    11133.997    11257.759
 29  mtMAM+G4      5420.975     28  10897.951    10900.476    11024.238
 30  mtMAM+I+G4    5408.170     29  10874.340    10877.050    11005.137
 31  mtMAM+R2      5435.199     29  10928.398    10931.109    11059.196
 32  mtMAM+R3      5387.378     31  10836.755    10839.855    10976.573
 33  mtMAM+R4      5385.452     33  10836.905    10840.422    10985.743
 40  mtMAM+F       5490.771     46  11073.543    11080.461    11281.015
 41  mtMAM+F+I     5272.908     47  10639.815    10647.046    10851.797
 42  mtMAM+F+G4    5195.007     47  10484.015    10491.245    10695.997
 43  mtMAM+F+I+G4  5182.679     48  10461.358    10468.909    10677.850
 44  mtMAM+F+R2    5204.947     48  10505.894    10513.444    10722.386
 45  mtMAM+F+R3    5164.633     50  10429.267    10437.479    10654.779
 46  mtMAM+F+R4    5163.838     52  10431.676    10440.581    10666.209
 53  JTT           5316.339     27  10686.678    10689.026    10808.455
