IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341HJ8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    713252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341HJ8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 464 columns, 60 distinct patterns
26 parsimony-informative, 15 singleton sites, 423 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1820.136     27  3694.273     3697.741     3806.050
  2  Dayhoff+I     1790.373     28  3636.746     3640.480     3752.663
  3  Dayhoff+G4    1793.756     28  3643.512     3647.246     3759.429
  4  Dayhoff+I+G4  1790.477     29  3638.954     3642.964     3759.011
  5  Dayhoff+R2    1792.387     29  3642.775     3646.784     3762.832
  6  Dayhoff+R3    1792.282     31  3646.563     3651.156     3774.900
 14  Dayhoff+F     1771.172     46  3634.344     3644.713     3824.778
 15  Dayhoff+F+I   1740.751     47  3575.502     3586.348     3770.077
 16  Dayhoff+F+G4  1744.417     47  3582.834     3593.680     3777.408
 17  Dayhoff+F+I+G4 1740.791     48  3577.582     3588.917     3776.297
 18  Dayhoff+F+R2  1741.588     48  3579.176     3590.510     3777.890
 19  Dayhoff+F+R3  1741.512     50  3583.025     3595.373     3790.019
 27  mtMAM         1878.481     27  3810.962     3814.430     3922.739
 28  mtMAM+I       1842.865     28  3741.731     3745.464     3857.648
 29  mtMAM+G4      1846.252     28  3748.503     3752.237     3864.420
 30  mtMAM+I+G4    1841.506     29  3741.013     3745.022     3861.070
 31  mtMAM+R2      1840.567     29  3739.134     3743.143     3859.191
 32  mtMAM+R3      1840.511     31  3743.022     3747.615     3871.359
 40  mtMAM+F       1769.947     46  3631.893     3642.263     3822.328
 41  mtMAM+F+I     1735.456     47  3564.913     3575.759     3759.487
 42  mtMAM+F+G4    1739.044     47  3572.088     3582.935     3766.663
 43  mtMAM+F+I+G4  1734.917     48  3565.834     3577.169     3764.549
 44  mtMAM+F+R2    1734.663     48  3565.327     3576.662     3764.041
 45  mtMAM+F+R3    1734.634     50  3569.267     3581.616     3776.261
 53  JTT           1787.824     27  3629.649     3633.117     3741.426
 54  JTT+I         1757.550     28  3571.100     3574.833     3687.017
 55  JTT+G4        1761.372     28  3578.743     3582.477     3694.660
 56  JTT+I+G4      1757.629     29  3573.258     3577.267     3693.314
 57  JTT+R2        1758.367     29  3574.734     3578.743     3694.791
 58  JTT+R3        1758.328     31  3578.657     3583.250     3706.993
 66  JTT+F         1766.649     46  3625.298     3635.667     3815.732
 67  JTT+F+I       1736.071     47  3566.142     3576.989     3760.717
 68  JTT+F+G4      1739.980     47  3573.961     3584.807     3768.536
