IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341R1I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    953775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341R1I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 269 columns, 128 distinct patterns
46 parsimony-informative, 64 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    3.72%    passed     38.64%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1839.822     27  3733.645     3739.919     3830.702
  2  Dayhoff+I     1822.326     28  3700.652     3707.419     3801.304
  3  Dayhoff+G4    1815.386     28  3686.773     3693.539     3787.425
  4  Dayhoff+I+G4  1816.021     29  3690.042     3697.323     3794.289
  5  Dayhoff+R2    1812.751     29  3683.502     3690.782     3787.749
  6  Dayhoff+R3    1812.092     31  3686.183     3694.555     3797.619
 14  Dayhoff+F     1811.013     46  3714.027     3733.504     3879.383
 15  Dayhoff+F+I   1794.903     47  3683.807     3704.223     3852.758
 16  Dayhoff+F+G4  1787.495     47  3668.990     3689.406     3837.941
 17  Dayhoff+F+I+G4 1788.183     48  3672.366     3693.748     3844.913
 18  Dayhoff+F+R2  1783.755     48  3663.510     3684.892     3836.056
 19  Dayhoff+F+R3  1782.854     50  3665.707     3689.102     3845.443
 27  mtMAM         1906.748     27  3867.496     3873.770     3964.553
 28  mtMAM+I       1890.622     28  3837.244     3844.010     3937.895
 29  mtMAM+G4      1869.108     28  3794.217     3800.983     3894.869
 30  mtMAM+I+G4    1870.016     29  3798.032     3805.313     3902.279
 31  mtMAM+R2      1860.417     29  3778.834     3786.114     3883.080
 32  mtMAM+R3      1859.188     31  3780.376     3788.747     3891.812
 40  mtMAM+F       1829.256     46  3750.512     3769.990     3915.869
 41  mtMAM+F+I     1812.165     47  3718.329     3738.746     3887.281
 42  mtMAM+F+G4    1794.835     47  3683.670     3704.086     3852.621
 43  mtMAM+F+I+G4  1795.429     48  3686.857     3708.239     3859.404
 44  mtMAM+F+R2    1786.428     48  3668.857     3690.238     3841.403
 45  mtMAM+F+R3    1785.885     50  3671.770     3695.165     3851.506
 53  JTT           1825.007     27  3704.014     3710.287     3801.071
 54  JTT+I         1808.246     28  3672.491     3679.258     3773.143
 55  JTT+G4        1801.740     28  3659.480     3666.247     3760.132
 56  JTT+I+G4      1801.776     29  3661.552     3668.832     3765.799
 57  JTT+R2        1798.815     29  3655.630     3662.910     3759.877
 58  JTT+R3        1798.020     31  3658.040     3666.412     3769.476
 66  JTT+F         1809.039     46  3710.078     3729.555     3875.435
 67  JTT+F+I       1793.536     47  3681.073     3701.489     3850.024
 68  JTT+F+G4      1786.449     47  3666.898     3687.314     3835.849
 69  JTT+F+I+G4    1786.557     48  3669.115     3690.497     3841.661
 70  JTT+F+R2      1782.618     48  3661.236     3682.618     3833.782
 71  JTT+F+R3      1781.777     50  3663.554     3686.948     3843.289
 79  WAG           1833.170     27  3720.340     3726.613     3817.397
 80  WAG+I         1816.898     28  3689.797     3696.564     3790.449
 81  WAG+G4        1810.532     28  3677.065     3683.831     3777.716
 82  WAG+I+G4      1810.591     29  3679.182     3686.463     3783.429
 83  WAG+R2        1807.367     29  3672.734     3680.015     3776.981
 84  WAG+R3        1806.399     31  3674.799     3683.170     3786.235
 92  WAG+F         1812.548     46  3717.096     3736.573     3882.453
 93  WAG+F+I       1797.302     47  3688.605     3709.021     3857.556
 94  WAG+F+G4      1790.349     47  3674.698     3695.115     3843.650
 95  WAG+F+I+G4    1790.463     48  3676.925     3698.307     3849.471
 96  WAG+F+R2      1786.209     48  3668.418     3689.800     3840.964
 97  WAG+F+R3      1785.102     50  3670.203     3693.598     3849.939
105  cpREV         1831.319     27  3716.638     3722.912     3813.695
106  cpREV+I       1814.334     28  3684.668     3691.435     3785.320
107  cpREV+G4      1806.386     28  3668.773     3675.540     3769.425
108  cpREV+I+G4    1806.482     29  3670.964     3678.244     3775.211
109  cpREV+R2      1802.178     29  3662.356     3669.636     3766.603
110  cpREV+R3      1801.047     31  3664.094     3672.465     3775.530
118  cpREV+F       1812.673     46  3717.346     3736.824     3882.703
119  cpREV+F+I     1796.118     47  3686.236     3706.652     3855.187
120  cpREV+F+G4    1788.105     47  3670.210     3690.626     3839.161
