IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342ECK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    418993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342ECK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 322 columns, 99 distinct patterns
54 parsimony-informative, 25 singleton sites, 243 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.31%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.31%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 322) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2044.389     27  4142.777     4147.920     4244.690
  2  Dayhoff+I     1959.541     28  3975.081     3980.624     4080.769
  3  Dayhoff+G4    1953.844     28  3963.687     3969.230     4069.374
  4  Dayhoff+I+G4  1950.214     29  3958.428     3964.386     4067.890
  5  Dayhoff+R2    1952.818     29  3963.636     3969.595     4073.098
  6  Dayhoff+R3    1951.789     31  3965.577     3972.419     4082.589
 14  Dayhoff+F     2002.457     46  4096.913     4112.637     4270.543
 15  Dayhoff+F+I   1919.050     47  3932.100     3948.567     4109.504
 16  Dayhoff+F+G4  1913.033     47  3920.066     3936.533     4097.470
 17  Dayhoff+F+I+G4 1909.130     48  3914.260     3931.491     4095.438
 18  Dayhoff+F+R2  1910.942     48  3917.884     3935.115     4099.063
 19  Dayhoff+F+R3  1910.284     50  3920.569     3939.388     4109.296
 27  mtMAM         2220.057     27  4494.115     4499.258     4596.028
 28  mtMAM+I       2099.346     28  4254.692     4260.234     4360.379
 29  mtMAM+G4      2071.170     28  4198.341     4203.884     4304.028
 30  mtMAM+I+G4    2061.792     29  4181.584     4187.543     4291.046
 31  mtMAM+R2      2069.752     29  4197.505     4203.463     4306.967
 32  mtMAM+R3      2062.578     31  4187.155     4193.997     4304.166
 33  mtMAM+R4      2062.206     33  4190.413     4198.204     4314.973
 40  mtMAM+F       2094.757     46  4281.514     4297.238     4455.144
 41  mtMAM+F+I     1985.285     47  4064.570     4081.037     4241.974
 42  mtMAM+F+G4    1969.945     47  4033.891     4050.358     4211.295
 43  mtMAM+F+I+G4  1961.856     48  4019.713     4036.943     4200.891
 44  mtMAM+F+R2    1965.931     48  4027.862     4045.092     4209.040
 45  mtMAM+F+R3    1959.455     50  4018.911     4037.730     4207.638
 46  mtMAM+F+R4    1959.445     52  4022.891     4043.381     4219.167
 53  JTT           2026.604     27  4107.207     4112.350     4209.120
 54  JTT+I         1940.529     28  3937.057     3942.600     4042.745
 55  JTT+G4        1935.010     28  3926.020     3931.562     4031.707
 56  JTT+I+G4      1930.492     29  3918.983     3924.942     4028.445
 57  JTT+R2        1931.449     29  3920.898     3926.857     4030.360
 58  JTT+R3        1929.337     31  3920.674     3927.515     4037.685
 66  JTT+F         2003.903     46  4099.806     4115.530     4273.435
 67  JTT+F+I       1919.355     47  3932.711     3949.178     4110.115
 68  JTT+F+G4      1913.552     47  3921.104     3937.571     4098.508
 69  JTT+F+I+G4    1908.790     48  3913.580     3930.810     4094.758
 70  JTT+F+R2      1909.518     48  3915.036     3932.267     4096.215
 71  JTT+F+R3      1907.473     50  3914.947     3933.766     4103.675
 79  WAG           2032.637     27  4119.274     4124.416     4221.187
 80  WAG+I         1951.651     28  3959.302     3964.845     4064.989
 81  WAG+G4        1946.296     28  3948.592     3954.135     4054.279
 82  WAG+I+G4      1942.133     29  3942.267     3948.226     4051.729
 83  WAG+R2        1942.982     29  3943.964     3949.923     4053.426
 84  WAG+R3        1940.815     31  3943.629     3950.471     4060.640
 92  WAG+F         2007.436     46  4106.871     4122.595     4280.501
 93  WAG+F+I       1926.336     47  3946.671     3963.138     4124.075
 94  WAG+F+G4      1920.566     47  3935.132     3951.599     4112.536
 95  WAG+F+I+G4    1916.163     48  3928.326     3945.557     4109.505
 96  WAG+F+R2      1916.950     48  3929.899     3947.130     4111.078
 97  WAG+F+R3      1914.794     50  3929.589     3948.408     4118.316
105  cpREV         2034.848     27  4123.697     4128.840     4225.610
106  cpREV+I       1954.799     28  3965.599     3971.141     4071.286
107  cpREV+G4      1947.520     28  3951.040     3956.582     4056.727
108  cpREV+I+G4    1943.439     29  3944.878     3950.837     4054.340
109  cpREV+R2      1943.989     29  3945.978     3951.937     4055.440
110  cpREV+R3      1942.149     31  3946.299     3953.140     4063.310
118  cpREV+F       2017.231     46  4126.462     4142.185     4300.091
119  cpREV+F+I     1938.714     47  3971.429     3987.896     4148.833
120  cpREV+F+G4    1930.692     47  3955.383     3971.851     4132.787
121  cpREV+F+I+G4  1926.257     48  3948.515     3965.745     4129.693
122  cpREV+F+R2    1927.019     48  3950.038     3967.269     4131.216
123  cpREV+F+R3    1924.521     50  3949.043     3967.862     4137.770
131  mtREV         2164.397     27  4382.793     4387.936     4484.706
132  mtREV+I       2065.946     28  4187.893     4193.436     4293.580
133  mtREV+G4      2052.154     28  4160.307     4165.850     4265.995
134  mtREV+I+G4    2046.039     29  4150.077     4156.036     4259.539
135  mtREV+R2      2049.452     29  4156.905     4162.864     4266.367
136  mtREV+R3      2045.217     31  4152.435     4159.276     4269.446
144  mtREV+F       2049.673     46  4191.346     4207.069     4364.975
145  mtREV+F+I     1960.778     47  4015.556     4032.023     4192.960
146  mtREV+F+G4    1951.111     47  3996.223     4012.690     4173.626
147  mtREV+F+I+G4  1945.667     48  3987.334     4004.565     4168.513
148  mtREV+F+R2    1947.591     48  3991.182     4008.413     4172.361
149  mtREV+F+R3    1944.028     50  3988.055     4006.874     4176.783
157  rtREV         2044.348     27  4142.697     4147.840     4244.610
158  rtREV+I       1957.753     28  3971.506     3977.049     4077.194
159  rtREV+G4      1951.154     28  3958.308     3963.851     4063.996
160  rtREV+I+G4    1946.070     29  3950.140     3956.099     4059.602
161  rtREV+R2      1947.345     29  3952.690     3958.649     4062.152
162  rtREV+R3      1944.448     31  3950.896     3957.738     4067.907
170  rtREV+F       2016.511     46  4125.022     4140.745     4298.651
171  rtREV+F+I     1927.973     47  3949.946     3966.413     4127.350
172  rtREV+F+G4    1921.805     47  3937.609     3954.077     4115.013
173  rtREV+F+I+G4  1916.789     48  3929.578     3946.809     4110.757
174  rtREV+F+R2    1917.904     48  3931.809     3949.039     4112.987
175  rtREV+F+R3    1915.398     50  3930.797     3949.616     4119.525
183  mtART         2187.438     27  4428.876     4434.019     4530.789
184  mtART+I       2073.926     28  4203.852     4209.395     4309.540
185  mtART+G4      2049.638     28  4155.276     4160.819     4260.963
186  mtART+I+G4    2041.140     29  4140.280     4146.239     4249.742
187  mtART+R2      2048.394     29  4154.788     4160.747     4264.250
188  mtART+R3      2040.919     31  4143.838     4150.679     4260.849
189  mtART+R4      2040.866     33  4147.733     4155.525     4272.293
196  mtART+F       2058.780     46  4209.561     4225.285     4383.190
197  mtART+F+I     1960.379     47  4014.758     4031.225     4192.162
198  mtART+F+G4    1947.429     47  3988.859     4005.326     4166.263
199  mtART+F+I+G4  1940.576     48  3977.153     3994.384     4158.331
200  mtART+F+R2    1944.782     48  3985.564     4002.794     4166.742
201  mtART+F+R3    1939.057     50  3978.113     3996.932     4166.841
209  mtZOA         2142.495     27  4338.991     4344.134     4440.904
210  mtZOA+I       2041.323     28  4138.646     4144.189     4244.334
211  mtZOA+G4      2023.062     28  4102.123     4107.666     4207.811
212  mtZOA+I+G4    2016.526     29  4091.052     4097.011     4200.514
213  mtZOA+R2      2020.985     29  4099.969     4105.928     4209.431
214  mtZOA+R3      2015.905     31  4093.809     4100.651     4210.821
222  mtZOA+F       2022.612     46  4137.224     4152.948     4310.853
223  mtZOA+F+I     1933.870     47  3961.740     3978.207     4139.144
224  mtZOA+F+G4    1925.128     47  3944.255     3960.723     4121.659
225  mtZOA+F+I+G4  1920.313     48  3936.626     3953.857     4117.805
226  mtZOA+F+R2    1922.573     48  3941.145     3958.376     4122.324
227  mtZOA+F+R3    1918.886     50  3937.773     3956.592     4126.500
235  VT            2036.354     27  4126.708     4131.851     4228.621
236  VT+I          1953.284     28  3962.568     3968.111     4068.256
237  VT+G4         1948.424     28  3952.848     3958.391     4058.536
238  VT+I+G4       1944.230     29  3946.460     3952.418     4055.922
239  VT+R2         1944.954     29  3947.908     3953.867     4057.370
240  VT+R3         1943.273     31  3948.545     3955.387     4065.556
248  VT+F          2018.579     46  4129.158     4144.882     4302.787
249  VT+F+I        1935.907     47  3965.813     3982.280     4143.217
250  VT+F+G4       1930.845     47  3955.690     3972.157     4133.094
251  VT+F+I+G4     1926.527     48  3949.055     3966.285     4130.233
252  VT+F+R2       1927.134     48  3950.268     3967.498     4131.446
253  VT+F+R3       1925.565     50  3951.130     3969.950     4139.858
261  LG            2021.240     27  4096.480     4101.623     4198.393
262  LG+I          1935.239     28  3926.478     3932.020     4032.165
263  LG+G4         1929.003     28  3914.005     3919.548     4019.693
264  LG+I+G4       1923.759     29  3905.517     3911.476     4014.979
265  LG+R2         1924.975     29  3907.949     3913.908     4017.411
266  LG+R3         1922.178     31  3906.356     3913.197     4023.367
274  LG+F          2005.524     46  4103.048     4118.771     4276.677
275  LG+F+I        1919.809     47  3933.618     3950.085     4111.022
276  LG+F+G4       1913.468     47  3920.936     3937.403     4098.340
277  LG+F+I+G4     1908.283     48  3912.565     3929.796     4093.744
278  LG+F+R2       1909.279     48  3914.559     3931.790     4095.737
279  LG+F+R3       1906.787     50  3913.574     3932.393     4102.302
287  DCMut         2044.490     27  4142.979     4148.122     4244.892
288  DCMut+I       1959.701     28  3975.403     3980.945     4081.090
289  DCMut+G4      1954.035     28  3964.069     3969.612     4069.757
290  DCMut+I+G4    1949.926     29  3957.851     3963.810     4067.313
291  DCMut+R2      1952.212     29  3962.424     3968.383     4071.886
292  DCMut+R3      1949.000     31  3960.001     3966.842     4077.012
300  DCMut+F       2002.546     46  4097.092     4112.816     4270.721
301  DCMut+F+I     1919.198     47  3932.395     3948.863     4109.799
302  DCMut+F+G4    1913.215     47  3920.429     3936.896     4097.833
303  DCMut+F+I+G4  1908.933     48  3913.866     3931.097     4095.044
304  DCMut+F+R2    1910.892     48  3917.783     3935.014     4098.962
305  DCMut+F+R3    1907.961     50  3915.921     3934.740     4104.649
313  PMB           2055.972     27  4165.945     4171.087     4267.857
314  PMB+I         1972.010     28  4000.019     4005.562     4105.707
315  PMB+G4        1967.161     28  3990.322     3995.865     4096.010
316  PMB+I+G4      1963.054     29  3984.108     3990.067     4093.570
317  PMB+R2        1963.819     29  3985.639     3991.597     4095.100
318  PMB+R3        1962.269     31  3986.537     3993.379     4103.548
326  PMB+F         2035.731     46  4163.462     4179.186     4337.091
327  PMB+F+I       1952.169     47  3998.338     4014.805     4175.742
328  PMB+F+G4      1947.199     47  3988.398     4004.865     4165.802
329  PMB+F+I+G4    1943.060     48  3982.119     3999.350     4163.298
330  PMB+F+R2      1943.706     48  3983.411     4000.642     4164.590
331  PMB+F+R3      1942.186     50  3984.373     4003.192     4173.100
339  HIVb          2052.553     27  4159.107     4164.250     4261.020
340  HIVb+I        1958.557     28  3973.115     3978.657     4078.802
341  HIVb+G4       1948.115     28  3952.230     3957.773     4057.917
342  HIVb+I+G4     1941.593     29  3941.186     3947.145     4050.648
343  HIVb+R2       1941.999     29  3941.998     3947.957     4051.460
344  HIVb+R3       1937.531     31  3937.062     3943.903     4054.073
352  HIVb+F        2035.406     46  4162.812     4178.535     4336.441
353  HIVb+F+I      1940.929     47  3975.859     3992.326     4153.262
354  HIVb+F+G4     1930.316     47  3954.632     3971.099     4132.036
355  HIVb+F+I+G4   1923.626     48  3943.252     3960.483     4124.431
356  HIVb+F+R2     1923.659     48  3943.318     3960.549     4124.496
357  HIVb+F+R3     1920.034     50  3940.067     3958.887     4128.795
365  HIVw          2123.087     27  4300.174     4305.317     4402.087
366  HIVw+I        2023.862     28  4103.723     4109.266     4209.411
367  HIVw+G4       2011.096     28  4078.192     4083.735     4183.880
368  HIVw+I+G4     2004.502     29  4067.005     4072.964     4176.467
369  HIVw+R2       2004.716     29  4067.433     4073.392     4176.895
370  HIVw+R3       2000.804     31  4063.609     4070.450     4180.620
378  HIVw+F        2082.745     46  4257.490     4273.214     4431.120
379  HIVw+F+I      1985.194     47  4064.387     4080.854     4241.791
380  HIVw+F+G4     1972.215     47  4038.430     4054.897     4215.834
381  HIVw+F+I+G4   1965.037     48  4026.075     4043.305     4207.253
382  HIVw+F+R2     1965.035     48  4026.070     4043.300     4207.248
383  HIVw+F+R3     1960.659     50  4021.318     4040.137     4210.045
391  JTTDCMut      2026.533     27  4107.065     4112.208     4208.978
392  JTTDCMut+I    1940.348     28  3936.695     3942.238     4042.383
393  JTTDCMut+G4   1934.862     28  3925.724     3931.267     4031.411
394  JTTDCMut+I+G4 1930.170     29  3918.340     3924.299     4027.802
395  JTTDCMut+R2   1931.357     29  3920.714     3926.673     4030.176
396  JTTDCMut+R3   1929.408     31  3920.816     3927.658     4037.827
404  JTTDCMut+F    2003.422     46  4098.843     4114.567     4272.473
405  JTTDCMut+F+I  1918.781     47  3931.562     3948.029     4108.966
406  JTTDCMut+F+G4 1912.983     47  3919.966     3936.434     4097.370
407  JTTDCMut+F+I+G4 1908.077     48  3912.154     3929.385     4093.333
408  JTTDCMut+F+R2 1908.964     48  3913.928     3931.159     4095.107
409  JTTDCMut+F+R3 1907.053     50  3914.107     3932.926     4102.834
417  FLU           2047.505     27  4149.010     4154.153     4250.923
418  FLU+I         1960.524     28  3977.047     3982.590     4082.735
419  FLU+G4        1948.801     28  3953.601     3959.144     4059.289
420  FLU+I+G4      1942.184     29  3942.369     3948.328     4051.831
421  FLU+R2        1942.753     29  3943.507     3949.465     4052.969
422  FLU+R3        1938.589     31  3939.178     3946.019     4056.189
430  FLU+F         2030.534     46  4153.067     4168.791     4326.696
431  FLU+F+I       1944.637     47  3983.274     3999.741     4160.678
432  FLU+F+G4      1931.257     47  3956.514     3972.981     4133.918
433  FLU+F+I+G4    1924.427     48  3944.855     3962.086     4126.033
434  FLU+F+R2      1924.509     48  3945.018     3962.249     4126.196
435  FLU+F+R3      1920.060     50  3940.121     3958.940     4128.848
443  Blosum62      2053.541     27  4161.081     4166.224     4262.994
444  Blosum62+I    1969.287     28  3994.574     4000.117     4100.262
445  Blosum62+G4   1964.163     28  3984.325     3989.868     4090.013
446  Blosum62+I+G4 1959.978     29  3977.956     3983.914     4087.418
447  Blosum62+R2   1960.662     29  3979.323     3985.282     4088.785
448  Blosum62+R3   1958.936     31  3979.871     3986.713     4096.883
456  Blosum62+F    2036.145     46  4164.290     4180.014     4337.919
457  Blosum62+F+I  1952.233     47  3998.466     4014.933     4175.869
458  Blosum62+F+G4 1946.870     47  3987.741     4004.208     4165.145
459  Blosum62+F+I+G4 1942.513     48  3981.026     3998.257     4162.205
460  Blosum62+F+R2 1943.095     48  3982.190     3999.421     4163.368
461  Blosum62+F+R3 1941.392     50  3982.785     4001.604     4171.512
469  mtMet         2151.764     27  4357.528     4362.670     4459.441
470  mtMet+I       2052.854     28  4161.709     4167.251     4267.396
471  mtMet+G4      2039.979     28  4135.957     4141.500     4241.645
472  mtMet+I+G4    2033.936     29  4125.872     4131.831     4235.334
