IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HF4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    84507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:49 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HF4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 480 columns, 350 distinct patterns
242 parsimony-informative, 82 singleton sites, 156 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     89.79%
   2  Kazachstania_naganishii                0.21%    passed     99.99%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.21%    passed     99.90%
   5  Tetrapisispora_blattae                 0.21%    passed     99.51%
   6  yHAB132_Kazachstania_martiniae         1.25%    passed     99.38%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.59%
   8  yHAB134_Kazachstania_turicensis        0.21%    passed     98.61%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed     99.73%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.42%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.21%    passed     91.93%
  14  yHAB154_Kazachstania_transvaalensis    0.42%    passed     99.35%
  15  yHAB155_Kazachstania_spencerorum       0.21%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.21%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           3.12%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.42%    passed     99.67%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     97.92%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9599.083     39  19276.167    19283.257    19438.944
  2  Dayhoff+I     9266.554     40  18613.108    18620.580    18780.059
  3  Dayhoff+G4    9052.573     40  18185.146    18192.617    18352.097
  4  Dayhoff+I+G4  9042.848     41  18167.696    18175.559    18338.821
  5  Dayhoff+R2    9116.609     41  18315.219    18323.082    18486.344
  6  Dayhoff+R3    9049.886     43  18185.773    18194.452    18365.245
  7  Dayhoff+R4    9038.847     45  18167.695    18177.234    18355.515
  8  Dayhoff+R5    9036.742     47  18167.484    18177.928    18363.652
 14  Dayhoff+F     9565.878     58  19247.757    19264.013    19489.836
 15  Dayhoff+F+I   9248.821     59  18615.642    18632.499    18861.896
 16  Dayhoff+F+G4  9019.314     59  18156.628    18173.485    18402.882
 17  Dayhoff+F+I+G4 9012.430     60  18144.861    18162.331    18395.288
 18  Dayhoff+F+R2  9089.997     60  18299.993    18317.463    18550.420
 19  Dayhoff+F+R3  9013.943     62  18151.885    18170.619    18410.660
 20  Dayhoff+F+R4  9005.035     64  18138.070    18158.118    18405.193
 21  Dayhoff+F+R5  9005.005     66  18142.010    18163.424    18417.480
 27  mtMAM         10320.833    39  20719.666    20726.757    20882.444
 28  mtMAM+I       10030.934    40  20141.867    20149.339    20308.819
 29  mtMAM+G4      9410.011     40  18900.023    18907.494    19066.974
 30  mtMAM+I+G4    9410.156     41  18902.313    18910.176    19073.438
 31  mtMAM+R2      9533.868     41  19149.736    19157.599    19320.861
 32  mtMAM+R3      9412.156     43  18910.312    18918.991    19089.785
 33  mtMAM+R4      9400.648     45  18891.296    18900.835    19079.116
 34  mtMAM+R5      9400.605     47  18895.209    18905.654    19091.377
 40  mtMAM+F       9956.104     58  20028.208    20044.465    20270.288
 41  mtMAM+F+I     9647.719     59  19413.438    19430.295    19659.691
 42  mtMAM+F+G4    9193.316     59  18504.632    18521.489    18750.885
 43  mtMAM+F+I+G4  9190.479     60  18500.958    18518.428    18751.385
 44  mtMAM+F+R2    9283.982     60  18687.963    18705.434    18938.391
 45  mtMAM+F+R3    9196.764     62  18517.529    18536.263    18776.303
 46  mtMAM+F+R4    9184.314     64  18496.628    18516.677    18763.751
 47  mtMAM+F+R5    9184.279     66  18500.559    18521.973    18776.028
 53  JTT           9538.336     39  19154.671    19161.762    19317.449
 54  JTT+I         9220.494     40  18520.989    18528.460    18687.940
 55  JTT+G4        9007.074     40  18094.148    18101.620    18261.099
 56  JTT+I+G4      9000.443     41  18082.885    18090.748    18254.011
