IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341TJS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    38202 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341TJS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 375 columns, 235 distinct patterns
130 parsimony-informative, 93 singleton sites, 152 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.27%    passed     96.21%
   3  Nakaseomyces_bracarensis              0.27%    passed    100.00%
   4  Nakaseomyces_castellii                0.27%    passed     99.82%
   5  Nakaseomyces_delphensis               0.27%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.27%    passed     99.96%
   7  Saccharomyces_arboricola              0.27%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.27%    passed    100.00%
   9  Saccharomyces_eubayanus               0.27%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.27%    passed    100.00%
  11  Saccharomyces_mikatae                 0.27%    passed    100.00%
  12  Saccharomyces_paradoxus               0.27%    passed    100.00%
  13  Saccharomyces_uvarum                  0.27%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.03%
****  TOTAL                                 0.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4078.928     27  8211.856     8216.213     8317.883
  2  Dayhoff+I     4000.711     28  8057.421     8062.115     8167.375
  3  Dayhoff+G4    3965.394     28  7986.788     7991.481     8096.742
  4  Dayhoff+I+G4  3965.942     29  7989.884     7994.927     8103.765
  5  Dayhoff+R2    3968.953     29  7995.906     8000.950     8109.787
  6  Dayhoff+R3    3964.157     31  7990.314     7996.099     8112.049
 14  Dayhoff+F     4048.532     46  8189.064     8202.247     8369.702
 15  Dayhoff+F+I   3970.210     47  8034.420     8048.218     8218.985
 16  Dayhoff+F+G4  3934.300     47  7962.600     7976.398     8147.165
 17  Dayhoff+F+I+G4 3934.897     48  7965.794     7980.224     8154.287
 18  Dayhoff+F+R2  3937.288     48  7970.577     7985.006     8159.069
 19  Dayhoff+F+R3  3933.110     50  7966.219     7981.960     8162.565
 27  mtMAM         4360.428     27  8774.856     8779.213     8880.883
 28  mtMAM+I       4256.240     28  8568.481     8573.175     8678.435
 29  mtMAM+G4      4135.811     28  8327.622     8332.316     8437.576
 30  mtMAM+I+G4    4136.734     29  8331.468     8336.512     8445.349
 31  mtMAM+R2      4155.062     29  8368.125     8373.168     8482.006
 32  mtMAM+R3      4120.710     31  8303.419     8309.204     8425.154
 33  mtMAM+R4      4120.662     33  8307.323     8313.904     8436.912
 40  mtMAM+F       4180.863     46  8453.726     8466.909     8634.364
 41  mtMAM+F+I     4087.252     47  8268.505     8282.303     8453.070
 42  mtMAM+F+G4    4007.754     47  8109.508     8123.306     8294.073
 43  mtMAM+F+I+G4  4007.746     48  8111.491     8125.921     8299.984
 44  mtMAM+F+R2    4019.638     48  8135.276     8149.706     8323.769
 45  mtMAM+F+R3    3996.722     50  8093.445     8109.186     8289.791
 46  mtMAM+F+R4    3996.698     52  8097.396     8114.514     8301.596
 53  JTT           4051.411     27  8156.822     8161.180     8262.849
 54  JTT+I         3972.844     28  8001.689     8006.382     8111.643
 55  JTT+G4        3938.502     28  7933.003     7937.697     8042.957
 56  JTT+I+G4      3938.435     29  7934.870     7939.913     8048.751
 57  JTT+R2        3941.947     29  7941.894     7946.938     8055.775
 58  JTT+R3        3935.858     31  7933.715     7939.500     8055.450
 59  JTT+R4        3935.756     33  7937.511     7944.092     8067.100
