IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    502850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 227 columns, 156 distinct patterns
67 parsimony-informative, 83 singleton sites, 77 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.44%    passed    100.00%
   2  Kazachstania_africana                          0.44%    passed    100.00%
   3  Kazachstania_naganishii                        0.44%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.44%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.44%    passed    100.00%
   6  Nakaseomyces_castellii                         0.44%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.44%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.44%    passed    100.00%
   9  Naumovozyma_castellii                          0.44%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.44%    passed    100.00%
  11  Neurospora_crassa                              0.44%    failed      2.24%
  12  Saccharomyces_arboricola                       0.44%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.44%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.44%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.44%    passed    100.00%
  16  Saccharomyces_mikatae                          0.44%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.44%    passed    100.00%
  18  Saccharomyces_uvarum                           0.44%    passed    100.00%
  19  Tetrapisispora_blattae                         0.44%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.44%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.44%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.44%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.44%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.44%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.44%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.44%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.44%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.44%    passed     99.99%
  29  yHAB153_Kazachstania_rosinii                   0.44%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.44%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.44%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.44%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.44%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.44%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.44%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.44%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.44%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.44%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.44%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.44%    passed    100.00%
****  TOTAL                                          0.44%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_eubayanus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341XI3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.130 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3200.443     71  6542.886     6608.847     6786.057
  2  Dayhoff+I     3138.027     72  6420.054     6488.314     6666.651
  3  Dayhoff+G4    3004.759     72  6153.518     6221.778     6400.115
  4  Dayhoff+I+G4  3005.356     73  6156.712     6227.326     6406.733
  5  Dayhoff+R2    3013.774     73  6173.548     6244.162     6423.569
  6  Dayhoff+R3    2997.211     75  6144.422     6219.919     6401.293
  7  Dayhoff+R4    2990.691     77  6135.382     6216.000     6399.103
  8  Dayhoff+R5    2985.644     79  6129.287     6215.274     6399.859
 14  Dayhoff+F     3174.459     90  6528.918     6649.360     6837.164
 15  Dayhoff+F+I   3111.024     91  6404.049     6528.078     6715.719
 16  Dayhoff+F+G4  2985.092     91  6152.184     6276.213     6463.854
 17  Dayhoff+F+I+G4 2985.628     92  6155.256     6282.958     6470.352
 18  Dayhoff+F+R2  2992.684     92  6169.369     6297.070     6484.464
 19  Dayhoff+F+R3  2977.294     94  6142.589     6277.892     6464.534
 20  Dayhoff+F+R4  2971.457     96  6134.915     6278.176     6463.710
 21  Dayhoff+F+R5  2967.041     98  6130.081     6281.675     6465.726
 27  mtMAM         3460.787     71  7063.574     7129.535     7306.746
 28  mtMAM+I       3355.017     72  6854.034     6922.294     7100.630
 29  mtMAM+G4      3171.940     72  6487.879     6556.139     6734.475
 30  mtMAM+I+G4    3171.683     73  6489.366     6559.981     6739.388
 31  mtMAM+R2      3221.765     73  6589.529     6660.144     6839.551
 32  mtMAM+R3      3195.271     75  6540.542     6616.039     6797.413
 33  mtMAM+R4      3184.471     77  6522.942     6603.560     6786.663
 34  mtMAM+R5      3175.000     79  6508.000     6593.986     6778.571
 35  mtMAM+R6      3164.756     81  6491.512     6583.126     6768.933
 36  mtMAM+R7      3159.731     83  6485.461     6582.972     6769.732
 40  mtMAM+F       3332.315     90  6844.631     6965.072     7152.876
 41  mtMAM+F+I     3229.885     91  6641.770     6765.800     6953.441
 42  mtMAM+F+G4    3062.562     91  6307.124     6431.153     6618.794
 43  mtMAM+F+I+G4  3062.138     92  6308.277     6435.978     6623.372
 44  mtMAM+F+R2    3104.337     92  6392.675     6520.376     6707.770
 45  mtMAM+F+R3    3081.030     94  6350.060     6485.363     6672.006
 46  mtMAM+F+R4    3071.154     96  6334.309     6477.570     6663.104
 47  mtMAM+F+R5    3062.516     98  6321.033     6472.627     6656.678
 48  mtMAM+F+R6    3053.526     100 6307.053     6467.370     6649.548
 49  mtMAM+F+R7    3049.519     102 6303.038     6472.489     6652.383
 53  JTT           3174.279     71  6490.557     6556.519     6733.729
 54  JTT+I         3110.831     72  6365.663     6433.922     6612.259
 55  JTT+G4        2985.035     72  6114.070     6182.330     6360.666
 56  JTT+I+G4      2985.359     73  6116.719     6187.333     6366.740
 57  JTT+R2        2990.792     73  6127.583     6198.198     6377.605
 58  JTT+R3        2975.836     75  6101.673     6177.169     6358.544
 59  JTT+R4        2970.063     77  6094.126     6174.744     6357.848
 60  JTT+R5        2965.547     79  6089.094     6175.081     6359.665
 66  JTT+F         3160.353     90  6500.706     6621.148     6808.952
 67  JTT+F+I       3094.329     91  6370.658     6494.687     6682.328
 68  JTT+F+G4      2974.218     91  6130.435     6254.465     6442.106
 69  JTT+F+I+G4    2974.590     92  6133.181     6260.882     6448.276
 70  JTT+F+R2      2979.399     92  6142.798     6270.500     6457.893
 71  JTT+F+R3      2965.231     94  6118.461     6253.764     6440.407
 72  JTT+F+R4      2960.007     96  6112.014     6255.276     6440.809
 79  WAG           3159.746     71  6461.492     6527.453     6704.663
 80  WAG+I         3101.331     72  6346.663     6414.923     6593.259
 81  WAG+G4        2985.048     72  6114.097     6182.357     6360.693
 82  WAG+I+G4      2985.369     73  6116.738     6187.352     6366.759
 83  WAG+R2        2987.392     73  6120.785     6191.399     6370.806
 84  WAG+R3        2973.190     75  6096.379     6171.876     6353.250
 85  WAG+R4        2967.710     77  6089.419     6170.037     6353.141
 86  WAG+R5        2963.572     79  6085.143     6171.130     6355.714
 92  WAG+F         3146.403     90  6472.805     6593.247     6781.051
 93  WAG+F+I       3085.396     91  6352.792     6476.821     6664.462
 94  WAG+F+G4      2974.779     91  6131.558     6255.588     6443.228
