IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    299286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:23 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
21 parsimony-informative, 80 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     88.75%
   2  D    0.00%    passed     98.02%
   3  A    0.00%    passed     96.03%
   4  B    0.00%    passed     99.14%
   5  C    0.00%    passed     88.66%
   6  E    0.00%    passed     97.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1299.782     9   2617.563     2617.931     2655.495
  2  JC+I          1299.782     10  2619.563     2620.013     2661.709
  3  JC+G4         1299.783     10  2619.567     2620.017     2661.713
  4  JC+I+G4       1302.135     11  2626.270     2626.811     2672.630
  5  JC+R2         1300.144     11  2622.289     2622.830     2668.650
  6  JC+R3         1300.017     13  2626.034     2626.783     2680.824
 14  F81+F         1288.547     12  2601.093     2601.734     2651.668
 15  F81+F+I       1288.547     13  2603.093     2603.842     2657.883
 16  F81+F+G4      1288.548     13  2603.097     2603.846     2657.887
 17  F81+F+I+G4    1290.875     14  2609.750     2610.616     2668.755
 18  F81+F+R2      1288.851     14  2605.702     2606.568     2664.706
 19  F81+F+R3      1288.735     16  2609.469     2610.596     2676.903
 27  K2P           1272.228     10  2564.456     2564.906     2606.602
 28  K2P+I         1272.228     11  2566.456     2566.997     2612.817
 29  K2P+G4        1272.229     11  2566.459     2567.000     2612.819
 30  K2P+I+G4      1274.210     12  2572.420     2573.060     2622.995
 31  K2P+R2        1272.423     12  2568.846     2569.487     2619.422
 32  K2P+R3        1272.343     14  2572.686     2573.552     2631.691
 40  HKY+F         1259.425     13  2544.850     2545.599     2599.640
 41  HKY+F+I       1259.425     14  2546.849     2547.715     2605.854
 42  HKY+F+G4      1259.426     14  2546.852     2547.718     2605.857
 43  HKY+F+I+G4    1261.468     15  2552.936     2553.928     2616.155
 44  HKY+F+R2      1259.605     15  2549.209     2550.201     2612.429
 45  HKY+F+R3      1259.528     17  2553.055     2554.325     2624.703
 53  TNe           1271.358     11  2564.716     2565.257     2611.077
 54  TNe+I         1271.358     12  2566.716     2567.357     2617.292
 55  TNe+G4        1271.360     12  2566.719     2567.360     2617.294
 56  TNe+I+G4      1273.320     13  2572.639     2573.388     2627.429
 57  TNe+R2        1271.506     13  2569.012     2569.761     2623.802
 58  TNe+R3        1271.439     15  2572.878     2573.870     2636.098
 66  TN+F          1258.591     14  2545.182     2546.048     2604.187
 67  TN+F+I        1258.591     15  2547.182     2548.174     2610.401
 68  TN+F+G4       1258.593     15  2547.185     2548.177     2610.404
 69  TN+F+I+G4     1260.612     16  2553.224     2554.351     2620.658
 70  TN+F+R2       1258.727     16  2549.454     2550.581     2616.888
 71  TN+F+R3       1258.662     18  2553.325     2554.747     2629.188
 79  K3P           1272.178     11  2566.357     2566.898     2612.717
 80  K3P+I         1272.178     12  2568.357     2568.997     2618.932
 81  K3P+G4        1272.180     12  2568.359     2569.000     2618.935
 82  K3P+I+G4      1273.898     13  2573.796     2574.544     2628.585
 83  K3P+R2        1272.273     13  2570.547     2571.296     2625.337
 84  K3P+R3        1272.226     15  2574.452     2575.444     2637.671
 92  K3Pu+F        1259.421     14  2546.842     2547.708     2605.847
 93  K3Pu+F+I      1259.421     15  2548.842     2549.834     2612.061
 94  K3Pu+F+G4     1259.422     15  2548.845     2549.837     2612.064
 95  K3Pu+F+I+G4   1261.206     16  2554.412     2555.538     2621.845
 96  K3Pu+F+R2     1259.512     16  2551.024     2552.150     2618.457
 97  K3Pu+F+R3     1259.465     18  2554.929     2556.351     2630.792
105  TPM2+F        1259.292     14  2546.583     2547.449     2605.588
106  TPM2+F+I      1259.292     15  2548.583     2549.575     2611.802
107  TPM2+F+G4     1259.293     15  2548.586     2549.578     2611.805
108  TPM2+F+I+G4   1261.011     16  2554.022     2555.149     2621.456
109  TPM2+F+R2     1259.369     16  2550.739     2551.865     2618.172
110  TPM2+F+R3     1259.327     18  2554.654     2556.076     2630.517
118  TPM2u+F       1259.292     14  2546.584     2547.450     2605.588
119  TPM2u+F+I     1259.292     15  2548.584     2549.575     2611.803
120  TPM2u+F+G4    1259.293     15  2548.587     2549.578     2611.806
121  TPM2u+F+I+G4  1260.961     16  2553.921     2555.047     2621.355
122  TPM2u+F+R2    1259.357     16  2550.715     2551.841     2618.149
123  TPM2u+F+R3    1259.320     18  2554.641     2556.063     2630.504
131  TPM3+F        1259.381     14  2546.762     2547.628     2605.767
132  TPM3+F+I      1259.381     15  2548.762     2549.754     2611.981
133  TPM3+F+G4     1259.383     15  2548.765     2549.757     2611.984
134  TPM3+F+I+G4   1261.014     16  2554.028     2555.155     2621.462
135  TPM3+F+R2     1259.438     16  2550.877     2552.003     2618.310
136  TPM3+F+R3     1259.405     18  2554.810     2556.232     2630.673
144  TPM3u+F       1259.381     14  2546.762     2547.628     2605.767
145  TPM3u+F+I     1259.381     15  2548.762     2549.754     2611.981
146  TPM3u+F+G4    1259.383     15  2548.765     2549.757     2611.984
147  TPM3u+F+I+G4  1260.967     16  2553.934     2555.060     2621.368
148  TPM3u+F+R2    1259.430     16  2550.861     2551.987     2618.294
149  TPM3u+F+R3    1259.400     18  2554.800     2556.222     2630.663
157  TIMe          1271.310     12  2566.619     2567.260     2617.194
158  TIMe+I        1271.309     13  2568.619     2569.368     2623.409
159  TIMe+G4       1271.311     13  2568.622     2569.371     2623.412
160  TIMe+I+G4     1272.838     14  2573.676     2574.542     2632.681
161  TIMe+R2       1271.350     14  2570.700     2571.565     2629.704
162  TIMe+R3       1271.324     16  2574.648     2575.775     2642.082
170  TIM+F         1258.587     15  2547.175     2548.167     2610.394
171  TIM+F+I       1258.587     16  2549.175     2550.301     2616.608
172  TIM+F+G4      1258.589     16  2549.178     2550.304     2616.612
173  TIM+F+I+G4    1260.179     17  2554.358     2555.627     2626.006
174  TIM+F+R2      1258.626     17  2551.252     2552.522     2622.900
175  TIM+F+R3      1258.601     19  2555.201     2556.785     2635.279
183  TIM2e         1270.856     12  2565.713     2566.353     2616.288
184  TIM2e+I       1270.856     13  2567.713     2568.462     2622.503
185  TIM2e+G4      1270.858     13  2567.716     2568.464     2622.505
186  TIM2e+I+G4    1272.254     14  2572.509     2573.375     2631.513
187  TIM2e+R2      1270.885     14  2569.769     2570.635     2628.774
188  TIM2e+R3      1270.866     16  2573.731     2574.857     2641.165
196  TIM2+F        1258.459     15  2546.918     2547.910     2610.138
197  TIM2+F+I      1258.459     16  2548.918     2550.045     2616.352
198  TIM2+F+G4     1258.461     16  2548.922     2550.048     2616.355
199  TIM2+F+I+G4   1259.959     17  2553.918     2555.187     2625.566
200  TIM2+F+R2     1258.488     17  2550.976     2552.245     2622.624
201  TIM2+F+R3     1258.468     19  2554.936     2556.519     2635.013
209  TIM3e         1271.294     12  2566.588     2567.228     2617.163
210  TIM3e+I       1271.294     13  2568.587     2569.336     2623.377
211  TIM3e+G4      1271.295     13  2568.590     2569.339     2623.380
212  TIM3e+I+G4    1272.648     14  2573.295     2574.161     2632.300
213  TIM3e+R2      1271.315     14  2570.630     2571.496     2629.635
214  TIM3e+R3      1271.300     16  2574.599     2575.726     2642.033
222  TIM3+F        1258.549     15  2547.097     2548.089     2610.316
223  TIM3+F+I      1258.549     16  2549.097     2550.224     2616.531
224  TIM3+F+G4     1258.550     16  2549.100     2550.227     2616.534
225  TIM3+F+I+G4   1259.985     17  2553.971     2555.240     2625.619
226  TIM3+F+R2     1258.570     17  2551.140     2552.409     2622.788
227  TIM3+F+R3     1258.554     19  2555.108     2556.692     2635.186
235  TVMe          1271.653     13  2569.306     2570.055     2624.096
236  TVMe+I        1271.653     14  2571.306     2572.172     2630.311
237  TVMe+G4       1271.654     14  2571.309     2572.175     2630.313
238  TVMe+I+G4     1272.808     15  2575.616     2576.608     2638.836
239  TVMe+R2       1271.667     15  2573.333     2574.325     2636.552
240  TVMe+R3       1271.656     17  2577.313     2578.582     2648.961
248  TVM+F         1259.248     16  2550.496     2551.622     2617.930
249  TVM+F+I       1259.248     17  2552.496     2553.765     2624.144
250  TVM+F+G4      1259.249     17  2552.498     2553.768     2624.147
251  TVM+F+I+G4    1260.526     18  2557.052     2558.474     2632.915
252  TVM+F+R2      1259.262     18  2554.523     2555.945     2630.386
253  TVM+F+R3      1259.250     20  2558.501     2560.254     2642.793
261  SYM           1270.787     14  2569.575     2570.441     2628.579
262  SYM+I         1270.787     15  2571.574     2572.566     2634.793
263  SYM+G4        1270.788     15  2571.576     2572.568     2634.795
264  SYM+I+G4      1271.972     16  2575.944     2577.070     2643.377
265  SYM+R2        1270.798     16  2573.596     2574.722     2641.030
266  SYM+R3        1270.789     18  2577.578     2579.000     2653.441
274  GTR+F         1258.416     17  2550.832     2552.102     2622.480
275  GTR+F+I       1258.416     18  2552.832     2554.254     2628.695
276  GTR+F+G4      1258.418     18  2552.835     2554.257     2628.698
277  GTR+F+I+G4    1259.718     19  2557.436     2559.020     2637.514
278  GTR+F+R2      1258.428     19  2554.856     2556.439     2634.934
279  GTR+F+R3      1258.418     21  2558.837     2560.770     2647.343
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.model.gz
CPU time for ModelFinder: 0.107 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.968 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 299286)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1288.566
2. Current log-likelihood: -1277.978
3. Current log-likelihood: -1276.447
4. Current log-likelihood: -1274.873
5. Current log-likelihood: -1273.177
6. Current log-likelihood: -1271.350
7. Current log-likelihood: -1269.386
8. Current log-likelihood: -1267.297
9. Current log-likelihood: -1265.123
10. Current log-likelihood: -1259.432
Optimal log-likelihood: -1259.425
Rate parameters:  A-C: 1.00000  A-G: 4.64439  A-T: 1.00000  C-G: 1.00000  C-T: 4.64439  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.196  G: 0.205  T: 0.313
Parameters optimization took 10 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.751 seconds
Log-likelihood of BIONJ tree: -1259.425
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.750 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1259.425

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1259.425 / CPU time: 5.264
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1259.425 / Time: 0h:0m:14s
Iteration 20 / LogL: -1259.425 / Time: 0h:0m:27s
Iteration 30 / LogL: -1259.425 / Time: 0h:0m:39s (0h:1m:33s left)
Iteration 40 / LogL: -1259.426 / Time: 0h:0m:51s (0h:1m:18s left)
Iteration 50 / LogL: -1259.426 / Time: 0h:1m:3s (0h:1m:3s left)
Log-likelihood cutoff on original alignment: -1291.984
Iteration 60 / LogL: -1259.425 / Time: 0h:1m:17s (0h:0m:52s left)
Iteration 70 / LogL: -1259.425 / Time: 0h:1m:27s (0h:0m:37s left)
Iteration 80 / LogL: -1268.601 / Time: 0h:1m:36s (0h:0m:24s left)
Iteration 90 / LogL: -1259.426 / Time: 0h:1m:44s (0h:0m:11s left)
Iteration 100 / LogL: -1259.425 / Time: 0h:1m:52s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1291.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1259.425
Optimal log-likelihood: -1259.425
Rate parameters:  A-C: 1.00000  A-G: 4.64415  A-T: 1.00000  C-G: 1.00000  C-T: 4.64415  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.196  G: 0.205  T: 0.313
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1259.425
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 101
CPU time used for tree search: 0.497 sec (0h:0m:0s)
Wall-clock time used for tree search: 108.828 sec (0h:1m:48s)
Total CPU time used: 0.525 sec (0h:0m:0s)
Total wall-clock time used: 117.216 sec (0h:1m:57s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.contree
Log-likelihood of consensus tree: -1259.425

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen162.nex.aln.treefile
