IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093434C7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093434C7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 286 columns, 169 distinct patterns
100 parsimony-informative, 58 singleton sites, 128 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.35%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.73%
   3  Nakaseomyces_bracarensis              0.35%    passed    100.00%
   4  Nakaseomyces_castellii                0.70%    passed     48.18%
   5  Nakaseomyces_delphensis               0.35%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.35%    passed    100.00%
   7  Saccharomyces_arboricola              0.35%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.35%    passed    100.00%
   9  Saccharomyces_eubayanus               0.35%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.35%    passed    100.00%
  11  Saccharomyces_mikatae                 0.35%    passed    100.00%
  12  Saccharomyces_paradoxus               0.35%    passed    100.00%
  13  Saccharomyces_uvarum                  0.35%    passed    100.00%
  14  Tetrapisispora_blattae                0.35%    passed     99.23%
  15  yHMPu5000035629_Yueomyces_sinensis    0.35%    passed     21.84%
****  TOTAL                                 0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2997.959     27  6049.917     6055.778     6148.629
  2  Dayhoff+I     2912.020     28  5880.040     5886.359     5982.408
  3  Dayhoff+G4    2891.829     28  5839.658     5845.977     5942.025
  4  Dayhoff+I+G4  2889.181     29  5836.363     5843.160     5942.386
  5  Dayhoff+R2    2894.434     29  5846.867     5853.664     5952.891
  6  Dayhoff+R3    2879.628     31  5821.256     5829.067     5934.592
  7  Dayhoff+R4    2879.568     33  5825.135     5834.040     5945.783
 14  Dayhoff+F     2942.148     46  5976.297     5994.389     6144.473
 15  Dayhoff+F+I   2851.992     47  5797.984     5816.942     5969.816
 16  Dayhoff+F+G4  2829.047     47  5752.093     5771.051     5923.925
 17  Dayhoff+F+I+G4 2826.834     48  5749.667     5769.515     5925.155
 18  Dayhoff+F+R2  2834.585     48  5765.171     5785.019     5940.658
 19  Dayhoff+F+R3  2818.985     50  5737.970     5759.672     5920.770
 20  Dayhoff+F+R4  2818.861     52  5741.722     5765.379     5931.834
 27  mtMAM         3157.114     27  6368.229     6374.089     6466.940
 28  mtMAM+I       3053.203     28  6162.406     6168.725     6264.774
 29  mtMAM+G4      2972.659     28  6001.317     6007.636     6103.685
 30  mtMAM+I+G4    2971.476     29  6000.951     6007.748     6106.975
 31  mtMAM+R2      2989.913     29  6037.825     6044.622     6143.849
 32  mtMAM+R3      2961.079     31  5984.158     5991.969     6097.494
 33  mtMAM+R4      2959.807     33  5985.613     5994.518     6106.261
 40  mtMAM+F       3021.602     46  6135.204     6153.296     6303.379
 41  mtMAM+F+I     2914.680     47  5923.360     5942.318     6095.192
 42  mtMAM+F+G4    2853.469     47  5800.939     5819.897     5972.770
 43  mtMAM+F+I+G4  2851.749     48  5799.497     5819.346     5974.985
 44  mtMAM+F+R2    2867.313     48  5830.626     5850.474     6006.114
 45  mtMAM+F+R3    2842.362     50  5784.724     5806.427     5967.524
 46  mtMAM+F+R4    2840.715     52  5785.430     5809.086     5975.541
 53  JTT           2971.176     27  5996.353     6002.213     6095.064
 54  JTT+I         2883.661     28  5823.322     5829.641     5925.689
 55  JTT+G4        2862.301     28  5780.603     5786.922     5882.970
 56  JTT+I+G4      2859.506     29  5777.013     5783.809     5883.036
 57  JTT+R2        2867.485     29  5792.969     5799.766     5898.993
 58  JTT+R3        2847.764     31  5757.527     5765.338     5870.863
 59  JTT+R4        2847.745     33  5761.490     5770.395     5882.138
 66  JTT+F         2933.919     46  5959.838     5977.930     6128.013
 67  JTT+F+I       2843.548     47  5781.096     5800.054     5952.928
 68  JTT+F+G4      2819.554     47  5733.108     5752.066     5904.940
 69  JTT+F+I+G4    2817.045     48  5730.090     5749.938     5905.577
 70  JTT+F+R2      2826.483     48  5748.967     5768.815     5924.454
 71  JTT+F+R3      2807.124     50  5714.249     5735.951     5897.049
 72  JTT+F+R4      2807.107     52  5718.214     5741.871     5908.326
 79  WAG           2973.265     27  6000.531     6006.391     6099.242
 80  WAG+I         2890.426     28  5836.852     5843.171     5939.220
 81  WAG+G4        2871.974     28  5799.947     5806.267     5902.315
 82  WAG+I+G4      2869.686     29  5797.372     5804.169     5903.396
 83  WAG+R2        2875.238     29  5808.477     5815.274     5914.501
 84  WAG+R3        2860.464     31  5782.929     5790.740     5896.265
 85  WAG+R4        2860.449     33  5786.898     5795.803     5907.546
 92  WAG+F         2934.162     46  5960.325     5978.417     6128.500
 93  WAG+F+I       2846.992     47  5787.984     5806.942     5959.816
 94  WAG+F+G4      2825.249     47  5744.498     5763.456     5916.329
 95  WAG+F+I+G4    2823.199     48  5742.397     5762.246     5917.885
 96  WAG+F+R2      2830.917     48  5757.835     5777.683     5933.322
