IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    997299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen169.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
17 parsimony-informative, 71 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.11%
   2  E    0.00%    passed     98.94%
   3  D    0.00%    passed     99.37%
   4  C    0.00%    passed     99.49%
   5  A    0.00%    passed     96.45%
   6  B    0.00%    passed     99.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1210.837     9   2439.673     2440.041     2477.605
  2  JC+I          1210.837     10  2441.673     2442.123     2483.819
  3  JC+G4         1210.837     10  2441.675     2442.125     2483.821
  4  JC+I+G4       1212.547     11  2447.094     2447.635     2493.454
  5  JC+R2         1211.262     11  2444.524     2445.065     2490.885
  6  JC+R3         1211.104     13  2448.207     2448.956     2502.997
 14  F81+F         1186.366     12  2396.732     2397.373     2447.307
 15  F81+F+I       1186.366     13  2398.732     2399.481     2453.522
 16  F81+F+G4      1186.367     13  2398.733     2399.482     2453.523
 17  F81+F+I+G4    1188.081     14  2404.163     2405.029     2463.167
 18  F81+F+R2      1186.722     14  2401.444     2402.310     2460.449
 19  F81+F+R3      1186.580     16  2405.160     2406.287     2472.594
 27  K2P           1193.461     10  2406.922     2407.372     2449.068
 28  K2P+I         1193.461     11  2408.922     2409.463     2455.283
 29  K2P+G4        1193.462     11  2408.924     2409.465     2455.285
 30  K2P+I+G4      1195.050     12  2414.101     2414.741     2464.676
 31  K2P+R2        1193.754     12  2411.508     2412.149     2462.084
 32  K2P+R3        1193.631     14  2415.263     2416.129     2474.267
 40  HKY+F         1167.913     13  2361.826     2362.575     2416.616
 41  HKY+F+I       1167.913     14  2363.826     2364.692     2422.830
 42  HKY+F+G4      1167.914     14  2363.827     2364.693     2422.832
 43  HKY+F+I+G4    1169.483     15  2368.965     2369.957     2432.184
 44  HKY+F+R2      1168.146     15  2366.293     2367.284     2429.512
 45  HKY+F+R3      1168.044     17  2370.087     2371.357     2441.735
 53  TNe           1193.449     11  2408.898     2409.439     2455.259
 54  TNe+I         1193.449     12  2410.898     2411.539     2461.473
 55  TNe+G4        1193.450     12  2410.900     2411.540     2461.475
 56  TNe+I+G4      1194.944     13  2415.888     2416.637     2470.677
 57  TNe+R2        1193.659     13  2413.319     2414.068     2468.109
 58  TNe+R3        1193.565     15  2417.129     2418.121     2480.349
 66  TN+F          1167.684     14  2363.367     2364.233     2422.372
 67  TN+F+I        1167.684     15  2365.367     2366.359     2428.586
 68  TN+F+G4       1167.684     15  2365.369     2366.360     2428.588
 69  TN+F+I+G4     1169.189     16  2370.378     2371.505     2437.812
 70  TN+F+R2       1167.859     16  2367.717     2368.843     2435.151
 71  TN+F+R3       1167.777     18  2371.554     2372.977     2447.417
 79  K3P           1192.969     11  2407.937     2408.478     2454.298
 80  K3P+I         1192.969     12  2409.937     2410.578     2460.512
 81  K3P+G4        1192.969     12  2409.939     2410.579     2460.514
 82  K3P+I+G4      1194.400     13  2414.801     2415.550     2469.590
 83  K3P+R2        1193.126     13  2412.252     2413.001     2467.042
 84  K3P+R3        1193.052     15  2416.103     2417.095     2479.322
 92  K3Pu+F        1167.715     14  2363.430     2364.296     2422.435
 93  K3Pu+F+I      1167.715     15  2365.430     2366.422     2428.649
 94  K3Pu+F+G4     1167.716     15  2365.432     2366.423     2428.651
 95  K3Pu+F+I+G4   1169.131     16  2370.261     2371.388     2437.695
 96  K3Pu+F+R2     1167.843     16  2367.685     2368.811     2435.119
 97  K3Pu+F+R3     1167.780     18  2371.561     2372.983     2447.424
105  TPM2+F        1167.684     14  2363.368     2364.234     2422.373
106  TPM2+F+I      1167.684     15  2365.368     2366.360     2428.587
107  TPM2+F+G4     1167.685     15  2365.369     2366.361     2428.588
108  TPM2+F+I+G4   1169.053     16  2370.105     2371.232     2437.539
109  TPM2+F+R2     1167.793     16  2367.586     2368.712     2435.019
110  TPM2+F+R3     1167.739     18  2371.477     2372.899     2447.340
118  TPM2u+F       1167.684     14  2363.368     2364.234     2422.373
119  TPM2u+F+I     1167.684     15  2365.368     2366.360     2428.587
120  TPM2u+F+G4    1167.685     15  2365.369     2366.361     2428.589
121  TPM2u+F+I+G4  1169.018     16  2370.036     2371.162     2437.470
122  TPM2u+F+R2    1167.780     16  2367.560     2368.686     2434.993
123  TPM2u+F+R3    1167.731     18  2371.462     2372.884     2447.325
131  TPM3+F        1167.607     14  2363.213     2364.079     2422.218
132  TPM3+F+I      1167.607     15  2365.213     2366.205     2428.433
133  TPM3+F+G4     1167.607     15  2365.215     2366.206     2428.434
134  TPM3+F+I+G4   1168.898     16  2369.795     2370.922     2437.229
135  TPM3+F+R2     1167.691     16  2367.382     2368.509     2434.816
136  TPM3+F+R3     1167.647     18  2371.295     2372.717     2447.158
144  TPM3u+F       1167.607     14  2363.213     2364.079     2422.218
145  TPM3u+F+I     1167.607     15  2365.213     2366.205     2428.433
146  TPM3u+F+G4    1167.607     15  2365.215     2366.206     2428.434
147  TPM3u+F+I+G4  1168.867     16  2369.734     2370.860     2437.168
148  TPM3u+F+R2    1167.682     16  2367.363     2368.490     2434.797
149  TPM3u+F+R3    1167.642     18  2371.284     2372.706     2447.147
157  TIMe          1192.956     12  2409.913     2410.553     2460.488
158  TIMe+I        1192.956     13  2411.913     2412.662     2466.703
159  TIMe+G4       1192.957     13  2411.914     2412.663     2466.704
160  TIMe+I+G4     1194.185     14  2416.370     2417.236     2475.375
161  TIMe+R2       1193.030     14  2414.060     2414.926     2473.064
162  TIMe+R3       1192.991     16  2417.981     2419.107     2485.415
170  TIM+F         1167.486     15  2364.971     2365.963     2428.191
171  TIM+F+I       1167.486     16  2366.971     2368.098     2434.405
172  TIM+F+G4      1167.486     16  2366.973     2368.099     2434.407
173  TIM+F+I+G4    1168.729     17  2371.458     2372.727     2443.106
174  TIM+F+R2      1167.548     17  2369.097     2370.366     2440.745
175  TIM+F+R3      1167.514     19  2373.028     2374.611     2453.106
183  TIM2e         1192.509     12  2409.018     2409.658     2459.593
184  TIM2e+I       1192.509     13  2411.018     2411.767     2465.807
185  TIM2e+G4      1192.509     13  2411.019     2411.768     2465.809
186  TIM2e+I+G4    1193.637     14  2415.274     2416.140     2474.279
187  TIM2e+R2      1192.563     14  2413.126     2413.992     2472.130
188  TIM2e+R3      1192.533     16  2417.065     2418.192     2484.499
196  TIM2+F        1167.454     15  2364.908     2365.899     2428.127
197  TIM2+F+I      1167.454     16  2366.908     2368.034     2434.341
198  TIM2+F+G4     1167.455     16  2366.909     2368.035     2434.343
199  TIM2+F+I+G4   1168.636     17  2371.272     2372.542     2442.920
200  TIM2+F+R2     1167.503     17  2369.006     2370.276     2440.654
201  TIM2+F+R3     1167.475     19  2372.950     2374.533     2453.028
209  TIM3e         1192.323     12  2408.646     2409.287     2459.221
210  TIM3e+I       1192.323     13  2410.646     2411.395     2465.436
211  TIM3e+G4      1192.324     13  2410.647     2411.396     2465.437
212  TIM3e+I+G4    1193.325     14  2414.651     2415.517     2473.655
213  TIM3e+R2      1192.361     14  2412.722     2413.588     2471.727
214  TIM3e+R3      1192.339     16  2416.678     2417.804     2484.111
