IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GPY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GPY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 199 columns, 126 distinct patterns
77 parsimony-informative, 30 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.51%    passed     98.18%
   2  Kazachstania_naganishii                3.02%    passed     53.42%
   3  Naumovozyma_castellii                  2.01%    passed     99.99%
   4  Naumovozyma_dairenensis                3.02%    passed     99.99%
   5  Tetrapisispora_blattae                 1.51%    passed     98.08%
   6  yHAB132_Kazachstania_martiniae         2.01%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.52%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        2.01%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    3.52%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.52%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.50%    failed      1.05%
  12  yHAB148_Kazachstania_intestinalis      3.52%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           2.51%    passed     99.29%
  14  yHAB154_Kazachstania_transvaalensis    1.51%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.01%    passed     99.90%
  16  yHAB158_Kazachstania_viticola          2.51%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          3.52%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     2.51%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           3.52%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    1.51%    passed     99.76%
  21  yHMPu5000035629_Yueomyces_sinensis     3.02%    passed    100.00%
****  TOTAL                                  2.54%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 199) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3132.075     39  6342.150     6361.773     6470.589
  2  Dayhoff+I     2998.196     40  6076.392     6097.152     6208.124
  3  Dayhoff+G4    2908.297     40  5896.593     5917.352     6028.325
  4  Dayhoff+I+G4  2907.248     41  5896.495     5918.432     6031.521
  5  Dayhoff+R2    2929.948     41  5941.895     5963.832     6076.921
  6  Dayhoff+R3    2906.173     43  5898.347     5922.760     6039.959
  7  Dayhoff+R4    2906.170     45  5902.339     5929.398     6050.538
 14  Dayhoff+F     3092.554     58  6301.109     6349.994     6492.120
 15  Dayhoff+F+I   2935.046     59  5988.092     6039.028     6182.397
 16  Dayhoff+F+G4  2856.206     59  5830.412     5881.347     6024.717
 17  Dayhoff+F+I+G4 2852.479     60  5824.958     5878.001     6022.556
 18  Dayhoff+F+R2  2873.315     60  5866.629     5919.673     6064.227
 19  Dayhoff+F+R3  2852.360     62  5828.720     5886.161     6032.905
 20  Dayhoff+F+R4  2847.874     64  5823.748     5885.837     6034.519
 27  mtMAM         3241.752     39  6561.503     6581.126     6689.942
 28  mtMAM+I       3038.538     40  6157.076     6177.835     6288.808
 29  mtMAM+G4      2933.464     40  5946.927     5967.687     6078.659
 30  mtMAM+I+G4    2925.770     41  5933.539     5955.476     6068.565
 31  mtMAM+R2      2963.052     41  6008.103     6030.040     6143.129
 32  mtMAM+R3      2926.125     43  5938.249     5962.662     6079.861
 33  mtMAM+R4      2923.659     45  5937.318     5964.377     6085.517
 40  mtMAM+F       3208.687     58  6533.374     6582.260     6724.386
 41  mtMAM+F+I     3007.120     59  6132.240     6183.176     6326.545
 42  mtMAM+F+G4    2911.269     59  5940.538     5991.473     6134.843
 43  mtMAM+F+I+G4  2902.022     60  5924.043     5977.087     6121.642
 44  mtMAM+F+R2    2933.804     60  5987.608     6040.652     6185.207
 45  mtMAM+F+R3    2901.465     62  5926.930     5984.372     6131.115
 46  mtMAM+F+R4    2898.507     64  5925.015     5987.104     6135.786
 53  JTT           3096.629     39  6271.257     6290.880     6399.696
 54  JTT+I         2949.063     40  5978.127     5998.886     6109.859
 55  JTT+G4        2873.974     40  5827.948     5848.708     5959.681
 56  JTT+I+G4      2870.379     41  5822.757     5844.694     5957.783
 57  JTT+R2        2887.499     41  5856.997     5878.934     5992.023
 58  JTT+R3        2868.969     43  5823.938     5848.351     5965.550
 59  JTT+R4        2866.436     45  5822.873     5849.932     5971.072
 66  JTT+F         3076.805     58  6269.611     6318.496     6460.622
 67  JTT+F+I       2913.983     59  5945.966     5996.901     6140.271
 68  JTT+F+G4      2841.302     59  5800.604     5851.539     5994.909
 69  JTT+F+I+G4    2835.990     60  5791.981     5845.024     5989.579
 70  JTT+F+R2      2855.325     60  5830.651     5883.694     6028.249
 71  JTT+F+R3      2834.792     62  5793.583     5851.024     5997.768
 72  JTT+F+R4      2831.619     64  5791.238     5853.328     6002.010
 79  WAG           3096.242     39  6270.484     6290.107     6398.923
 80  WAG+I         2955.450     40  5990.899     6011.659     6122.632
 81  WAG+G4        2882.765     40  5845.531     5866.290     5977.263
 82  WAG+I+G4      2880.426     41  5842.852     5864.789     5977.878
 83  WAG+R2        2894.160     41  5870.320     5892.256     6005.345
 84  WAG+R3        2879.182     43  5844.365     5868.778     5985.977
 85  WAG+R4        2876.945     45  5843.890     5870.949     5992.089
 92  WAG+F         3069.319     58  6254.639     6303.524     6445.650
 93  WAG+F+I       2905.264     59  5928.528     5979.463     6122.833
 94  WAG+F+G4      2837.612     59  5793.224     5844.160     5987.529
 95  WAG+F+I+G4    2833.579     60  5787.159     5840.202     5984.757
 96  WAG+F+R2      2849.867     60  5819.735     5872.778     6017.333
 97  WAG+F+R3      2832.306     62  5788.612     5846.054     5992.797
 98  WAG+F+R4      2829.369     64  5786.737     5848.827     5997.509
105  cpREV         3091.028     39  6260.056     6279.679     6388.495
106  cpREV+I       2951.687     40  5983.375     6004.134     6115.107
107  cpREV+G4      2874.410     40  5828.819     5849.579     5960.551
108  cpREV+I+G4    2872.038     41  5826.076     5848.012     5961.102
109  cpREV+R2      2888.589     41  5859.179     5881.115     5994.204
110  cpREV+R3      2870.514     43  5827.029     5851.442     5968.641
111  cpREV+R4      2870.294     45  5830.588     5857.646     5978.786
118  cpREV+F       3076.963     58  6269.926     6318.812     6460.938
119  cpREV+F+I     2922.107     59  5962.214     6013.149     6156.519
120  cpREV+F+G4    2845.832     59  5809.665     5860.600     6003.970
121  cpREV+F+I+G4  2842.244     60  5804.488     5857.531     6002.086
122  cpREV+F+R2    2860.981     60  5841.963     5895.006     6039.561
123  cpREV+F+R3    2841.492     62  5806.984     5864.425     6011.169
124  cpREV+F+R4    2840.268     64  5808.537     5870.626     6019.308
131  mtREV         3130.858     39  6339.716     6359.338     6468.155
132  mtREV+I       2973.347     40  6026.694     6047.453     6158.426
133  mtREV+G4      2899.934     40  5879.868     5900.627     6011.600
134  mtREV+I+G4    2893.417     41  5868.834     5890.771     6003.860
135  mtREV+R2      2915.353     41  5912.706     5934.643     6047.732
136  mtREV+R3      2891.634     43  5869.269     5893.681     6010.881
137  mtREV+R4      2888.821     45  5867.641     5894.700     6015.840
144  mtREV+F       3102.217     58  6320.434     6369.320     6511.446
145  mtREV+F+I     2946.552     59  6011.104     6062.039     6205.409
146  mtREV+F+G4    2876.030     59  5870.059     5920.995     6064.364
147  mtREV+F+I+G4  2869.844     60  5859.687     5912.731     6057.286
148  mtREV+F+R2    2888.696     60  5897.392     5950.436     6094.991
149  mtREV+F+R3    2866.052     62  5856.104     5913.545     6060.289
150  mtREV+F+R4    2863.354     64  5854.708     5916.797     6065.479
157  rtREV         3157.788     39  6393.575     6413.198     6522.014
158  rtREV+I       3002.294     40  6084.588     6105.348     6216.320
159  rtREV+G4      2925.260     40  5930.520     5951.279     6062.252
160  rtREV+I+G4    2921.897     41  5925.794     5947.730     6060.819
161  rtREV+R2      2940.354     41  5962.708     5984.645     6097.734
162  rtREV+R3      2920.767     43  5927.533     5951.946     6069.146
163  rtREV+R4      2917.865     45  5925.729     5952.788     6073.928
170  rtREV+F       3110.256     58  6336.512     6385.398     6527.524
171  rtREV+F+I     2926.748     59  5971.496     6022.431     6165.801
172  rtREV+F+G4    2853.113     59  5824.225     5875.160     6018.530
173  rtREV+F+I+G4  2846.359     60  5812.718     5865.761     6010.316
174  rtREV+F+R2    2868.960     60  5857.919     5910.963     6055.517
175  rtREV+F+R3    2845.109     62  5814.218     5871.659     6018.403
176  rtREV+F+R4    2841.899     64  5811.798     5873.888     6022.570
183  mtART         3202.318     39  6482.636     6502.258     6611.075
184  mtART+I       2998.419     40  6076.838     6097.598     6208.571
185  mtART+G4      2899.756     40  5879.512     5900.272     6011.244
186  mtART+I+G4    2891.517     41  5865.034     5886.971     6000.060
187  mtART+R2      2926.589     41  5935.177     5957.113     6070.203
188  mtART+R3      2893.613     43  5873.227     5897.640     6014.839
189  mtART+R4      2889.979     45  5869.958     5897.017     6018.157
196  mtART+F       3155.202     58  6426.404     6475.289     6617.415
197  mtART+F+I     2964.155     59  6046.309     6097.245     6240.614
198  mtART+F+G4    2867.194     59  5852.388     5903.323     6046.693
199  mtART+F+I+G4  2859.535     60  5839.070     5892.114     6036.668
200  mtART+F+R2    2893.604     60  5907.208     5960.252     6104.807
201  mtART+F+R3    2860.787     62  5845.575     5903.016     6049.760
202  mtART+F+R4    2857.124     64  5842.249     5904.338     6053.020
209  mtZOA         3118.677     39  6315.354     6334.977     6443.793
210  mtZOA+I       2940.014     40  5960.028     5980.788     6091.760
211  mtZOA+G4      2851.265     40  5782.530     5803.289     5914.262
212  mtZOA+I+G4    2843.468     41  5768.937     5790.873     5903.962
213  mtZOA+R2      2872.627     41  5827.255     5849.191     5962.280
214  mtZOA+R3      2844.402     43  5774.804     5799.217     5916.416
215  mtZOA+R4      2840.967     45  5771.933     5798.992     5920.132
222  mtZOA+F       3098.752     58  6313.503     6362.389     6504.515
223  mtZOA+F+I     2924.620     59  5967.239     6018.175     6161.544
224  mtZOA+F+G4    2836.693     59  5791.386     5842.321     5985.691
225  mtZOA+F+I+G4  2829.644     60  5779.288     5832.332     5976.887
226  mtZOA+F+R2    2857.598     60  5835.196     5888.240     6032.794
227  mtZOA+F+R3    2830.163     62  5784.326     5841.767     5988.511
228  mtZOA+F+R4    2826.897     64  5781.794     5843.884     5992.566
235  VT            3103.340     39  6284.680     6304.303     6413.119
236  VT+I          2954.224     40  5988.448     6009.207     6120.180
237  VT+G4         2888.258     40  5856.515     5877.275     5988.247
238  VT+I+G4       2885.450     41  5852.900     5874.836     5987.925
239  VT+R2         2898.046     41  5878.092     5900.028     6013.118
240  VT+R3         2883.781     43  5853.561     5877.974     5995.173
241  VT+R4         2881.654     45  5853.308     5880.367     6001.506
248  VT+F          3081.643     58  6279.285     6328.171     6470.297
249  VT+F+I        2915.889     59  5949.778     6000.713     6144.083
250  VT+F+G4       2851.758     59  5821.516     5872.451     6015.821
251  VT+F+I+G4     2847.871     60  5815.741     5868.785     6013.339
252  VT+F+R2       2862.979     60  5845.958     5899.001     6043.556
253  VT+F+R3       2846.787     62  5817.575     5875.016     6021.760
254  VT+F+R4       2843.819     64  5815.637     5877.727     6026.409
261  LG            3085.312     39  6248.625     6268.247     6377.063
262  LG+I          2932.629     40  5945.258     5966.017     6076.990
263  LG+G4         2858.965     40  5797.930     5818.690     5929.663
264  LG+I+G4       2855.832     41  5793.664     5815.601     5928.690
265  LG+R2         2872.351     41  5826.701     5848.637     5961.727
266  LG+R3         2854.829     43  5795.658     5820.071     5937.270
267  LG+R4         2851.781     45  5793.563     5820.622     5941.761
274  LG+F          3070.327     58  6256.655     6305.540     6447.666
275  LG+F+I        2894.535     59  5907.069     5958.004     6101.374
276  LG+F+G4       2820.939     59  5759.879     5810.814     5954.184
277  LG+F+I+G4     2815.600     60  5751.199     5804.243     5948.798
278  LG+F+R2       2836.539     60  5793.077     5846.121     5990.676
279  LG+F+R3       2814.549     62  5753.098     5810.540     5957.283
280  LG+F+R4       2810.856     64  5749.711     5811.801     5960.483
287  DCMut         3132.353     39  6342.705     6362.328     6471.144
288  DCMut+I       2998.295     40  6076.591     6097.350     6208.323
289  DCMut+G4      2908.684     40  5897.368     5918.127     6029.100
290  DCMut+I+G4    2907.890     41  5897.780     5919.716     6032.806
291  DCMut+R2      2930.199     41  5942.397     5964.334     6077.423
292  DCMut+R3      2906.548     43  5899.097     5923.510     6040.709
293  DCMut+R4      2902.256     45  5894.513     5921.571     6042.711
300  DCMut+F       3092.981     58  6301.961     6350.847     6492.973
301  DCMut+F+I     2935.254     59  5988.508     6039.443     6182.813
302  DCMut+F+G4    2856.621     59  5831.243     5882.178     6025.548
303  DCMut+F+I+G4  2852.778     60  5825.557     5878.600     6023.155
304  DCMut+F+R2    2873.631     60  5867.262     5920.306     6064.861
305  DCMut+F+R3    2852.730     62  5829.460     5886.901     6033.645
306  DCMut+F+R4    2848.093     64  5824.185     5886.275     6034.957
313  PMB           3116.215     39  6310.429     6330.052     6438.868
314  PMB+I         2963.650     40  6007.300     6028.059     6139.032
315  PMB+G4        2899.970     40  5879.940     5900.699     6011.672
316  PMB+I+G4      2897.630     41  5877.260     5899.196     6012.285
317  PMB+R2        2910.051     41  5902.101     5924.038     6037.127
318  PMB+R3        2896.810     43  5879.620     5904.032     6021.232
319  PMB+R4        2895.400     45  5880.801     5907.860     6029.000
326  PMB+F         3105.571     58  6327.143     6376.028     6518.154
327  PMB+F+I       2936.863     59  5991.725     6042.660     6186.030
328  PMB+F+G4      2872.000     59  5862.000     5912.935     6056.305
329  PMB+F+I+G4    2868.471     60  5856.941     5909.985     6054.539
330  PMB+F+R2      2884.193     60  5888.387     5941.430     6085.985
331  PMB+F+R3      2868.067     62  5860.134     5917.576     6064.319
332  PMB+F+R4      2865.710     64  5859.421     5921.510     6070.192
339  HIVb          3190.569     39  6459.137     6478.760     6587.576
340  HIVb+I        3023.760     40  6127.520     6148.280     6259.253
341  HIVb+G4       2930.760     40  5941.520     5962.280     6073.253
342  HIVb+I+G4     2926.079     41  5934.158     5956.094     6069.183
343  HIVb+R2       2944.208     41  5970.417     5992.353     6105.442
344  HIVb+R3       2923.511     43  5933.022     5957.435     6074.634
345  HIVb+R4       2921.480     45  5932.960     5960.019     6081.159
352  HIVb+F        3166.991     58  6449.981     6498.867     6640.993
353  HIVb+F+I      2977.829     59  6073.658     6124.594     6267.963
354  HIVb+F+G4     2886.796     59  5891.592     5942.527     6085.897
355  HIVb+F+I+G4   2878.936     60  5877.872     5930.915     6075.470
356  HIVb+F+R2     2902.646     60  5925.292     5978.335     6122.890
357  HIVb+F+R3     2877.424     62  5878.849     5936.290     6083.034
358  HIVb+F+R4     2873.900     64  5875.800     5937.889     6086.571
365  HIVw          3310.837     39  6699.674     6719.296     6828.113
366  HIVw+I        3118.596     40  6317.193     6337.952     6448.925
367  HIVw+G4       3012.533     40  6105.066     6125.825     6236.798
368  HIVw+I+G4     3005.568     41  6093.135     6115.072     6228.161
369  HIVw+R2       3033.176     41  6148.351     6170.288     6283.377
370  HIVw+R3       3006.278     43  6098.557     6122.970     6240.169
371  HIVw+R4       3002.371     45  6094.741     6121.800     6242.940
378  HIVw+F        3231.142     58  6578.283     6627.169     6769.295
379  HIVw+F+I      3035.160     59  6188.320     6239.255     6382.625
380  HIVw+F+G4     2936.757     59  5991.515     6042.450     6185.820
381  HIVw+F+I+G4   2929.352     60  5978.704     6031.748     6176.303
382  HIVw+F+R2     2960.049     60  6040.097     6093.141     6237.696
383  HIVw+F+R3     2930.636     62  5985.271     6042.713     6189.456
384  HIVw+F+R4     2925.327     64  5978.655     6040.745     6189.426
385  HIVw+F+R5     2923.648     66  5979.296     6046.296     6196.654
391  JTTDCMut      3096.219     39  6270.439     6290.061     6398.877
392  JTTDCMut+I    2949.331     40  5978.661     5999.421     6110.394
393  JTTDCMut+G4   2874.195     40  5828.390     5849.150     5960.123
394  JTTDCMut+I+G4 2870.781     41  5823.562     5845.499     5958.588
395  JTTDCMut+R2   2887.854     41  5857.708     5879.644     5992.733
396  JTTDCMut+R3   2869.386     43  5824.773     5849.186     5966.385
397  JTTDCMut+R4   2866.718     45  5823.435     5850.494     5971.634
404  JTTDCMut+F    3077.068     58  6270.137     6319.023     6461.149
405  JTTDCMut+F+I  2914.335     59  5946.669     5997.604     6140.974
406  JTTDCMut+F+G4 2841.846     59  5801.692     5852.628     5995.997
407  JTTDCMut+F+I+G4 2836.560     60  5793.119     5846.163     5990.718
408  JTTDCMut+F+R2 2855.760     60  5831.520     5884.564     6029.119
409  JTTDCMut+F+R3 2835.410     62  5794.820     5852.261     5999.005
410  JTTDCMut+F+R4 2832.223     64  5792.446     5854.535     6003.217
417  FLU           3190.151     39  6458.302     6477.924     6586.740
418  FLU+I         3021.079     40  6122.158     6142.917     6253.890
419  FLU+G4        2924.963     40  5929.926     5950.686     6061.658
420  FLU+I+G4      2920.315     41  5922.629     5944.565     6057.655
421  FLU+R2        2941.881     41  5965.763     5987.699     6100.788
422  FLU+R3        2917.613     43  5921.226     5945.639     6062.838
423  FLU+R4        2913.493     45  5916.986     5944.045     6065.185
430  FLU+F         3149.677     58  6415.355     6464.240     6606.366
431  FLU+F+I       2957.874     59  6033.747     6084.683     6228.052
432  FLU+F+G4      2868.128     59  5854.256     5905.191     6048.561
433  FLU+F+I+G4    2858.947     60  5837.894     5890.938     6035.493
434  FLU+F+R2      2887.430     60  5894.860     5947.903     6092.458
435  FLU+F+R3      2858.078     62  5840.156     5897.597     6044.341
436  FLU+F+R4      2854.672     64  5837.344     5899.434     6048.116
443  Blosum62      3129.293     39  6336.585     6356.208     6465.024
444  Blosum62+I    2971.527     40  6023.053     6043.813     6154.786
445  Blosum62+G4   2905.462     40  5890.925     5911.684     6022.657
446  Blosum62+I+G4 2902.720     41  5887.440     5909.376     6022.465
447  Blosum62+R2   2917.176     41  5916.352     5938.289     6051.378
448  Blosum62+R3   2902.122     43  5890.245     5914.657     6031.857
449  Blosum62+R4   2899.920     45  5889.841     5916.900     6038.040
456  Blosum62+F    3106.510     58  6329.020     6377.906     6520.032
457  Blosum62+F+I  2933.580     59  5985.160     6036.095     6179.465
458  Blosum62+F+G4 2866.825     59  5851.651     5902.586     6045.956
459  Blosum62+F+I+G4 2862.921     60  5845.842     5898.885     6043.440
460  Blosum62+F+R2 2879.823     60  5879.646     5932.689     6077.244
461  Blosum62+F+R3 2862.696     62  5849.392     5906.834     6053.577
462  Blosum62+F+R4 2859.633     64  5847.267     5909.357     6058.039
469  mtMet         3169.313     39  6416.625     6436.248     6545.064
470  mtMet+I       2990.846     40  6061.691     6082.451     6193.423
471  mtMet+G4      2905.349     40  5890.697     5911.457     6022.429
472  mtMet+I+G4    2897.515     41  5877.030     5898.966     6012.055
473  mtMet+R2      2924.228     41  5930.456     5952.392     6065.482
474  mtMet+R3      2897.643     43  5881.285     5905.698     6022.898
475  mtMet+R4      2894.206     45  5878.413     5905.471     6026.611
482  mtMet+F       3122.019     58  6360.039     6408.925     6551.051
483  mtMet+F+I     2948.699     59  6015.397     6066.332     6209.702
484  mtMet+F+G4    2865.370     59  5848.740     5899.675     6043.045
