IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341T2T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    836966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341T2T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 381 columns, 231 distinct patterns
143 parsimony-informative, 78 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.26%    passed     99.98%
   2  Kazachstania_naganishii                0.26%    passed    100.00%
   3  Naumovozyma_castellii                  0.26%    passed     99.98%
   4  Naumovozyma_dairenensis                0.26%    passed    100.00%
   5  Tetrapisispora_blattae                 0.26%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.26%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.26%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.26%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.26%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.26%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.26%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.26%    passed     99.19%
  13  yHAB153_Kazachstania_rosinii           0.26%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.26%    passed     99.40%
  15  yHAB155_Kazachstania_spencerorum       0.26%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.26%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.26%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.26%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.26%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.26%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      5.08%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5067.497     39  10212.995    10222.144    10366.764
  2  Dayhoff+I     4897.946     40  9875.893     9885.540     10033.605
  3  Dayhoff+G4    4828.282     40  9736.564     9746.212     9894.276
  4  Dayhoff+I+G4  4827.250     41  9736.500     9746.660     9898.155
  5  Dayhoff+R2    4836.747     41  9755.495     9765.654     9917.150
  6  Dayhoff+R3    4827.320     43  9740.639     9751.868     9910.179
  7  Dayhoff+R4    4823.661     45  9737.321     9749.680     9914.747
 14  Dayhoff+F     4992.469     58  10100.939    10122.194    10329.621
 15  Dayhoff+F+I   4821.919     59  9761.839     9783.895     9994.464
 16  Dayhoff+F+G4  4756.241     59  9630.482     9652.538     9863.107
 17  Dayhoff+F+I+G4 4756.119     60  9632.238     9655.113     9868.806
 18  Dayhoff+F+R2  4763.509     60  9647.017     9669.892     9883.585
 19  Dayhoff+F+R3  4756.462     62  9636.923     9661.489     9881.377
 20  Dayhoff+F+R4  4751.891     64  9631.781     9658.110     9884.121
 27  mtMAM         5269.669     39  10617.338    10626.487    10771.107
 28  mtMAM+I       5149.939     40  10379.877    10389.524    10537.589
 29  mtMAM+G4      5001.622     40  10083.244    10092.892    10240.956
 30  mtMAM+I+G4    5000.545     41  10083.090    10093.250    10244.745
 31  mtMAM+R2      5032.278     41  10146.556    10156.715    10308.211
 32  mtMAM+R3      4980.589     43  10047.178    10058.406    10216.718
 33  mtMAM+R4      4974.960     45  10039.920    10052.278    10217.346
 40  mtMAM+F       5111.971     58  10339.943    10361.197    10568.625
 41  mtMAM+F+I     4955.891     59  10029.783    10051.839    10262.408
 42  mtMAM+F+G4    4838.949     59  9795.898     9817.954     10028.523
 43  mtMAM+F+I+G4  4838.028     60  9796.055     9818.930     10032.623
 44  mtMAM+F+R2    4852.881     60  9825.762     9848.637     10062.330
 45  mtMAM+F+R3    4831.004     62  9786.008     9810.574     10030.462
 46  mtMAM+F+R4    4825.685     64  9779.369     9805.698     10031.709
 53  JTT           4985.905     39  10049.811    10058.960    10203.580
 54  JTT+I         4837.156     40  9754.312     9763.959     9912.024
 55  JTT+G4        4768.911     40  9617.823     9627.470     9775.535
 56  JTT+I+G4      4769.048     41  9620.095     9630.255     9781.750
 57  JTT+R2        4774.102     41  9630.203     9640.363     9791.858
 58  JTT+R3        4765.342     43  9616.684     9627.912     9786.224
 59  JTT+R4        4764.417     45  9618.834     9631.192     9796.260
 66  JTT+F         4945.884     58  10007.768    10029.023    10236.450
