IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934325J.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    712433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934325J.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 204 columns, 109 distinct patterns
51 parsimony-informative, 39 singleton sites, 114 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.83%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.46%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     57.50%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.42%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     88.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2098.143     27  4250.287     4258.878     4339.876
  2  Dayhoff+I     2006.502     28  4069.005     4078.285     4161.912
  3  Dayhoff+G4    1975.594     28  4007.187     4016.467     4100.094
  4  Dayhoff+I+G4  1974.119     29  4006.238     4016.238     4102.463
  5  Dayhoff+R2    1983.123     29  4024.246     4034.246     4120.471
  6  Dayhoff+R3    1974.829     31  4011.658     4023.193     4114.520
  7  Dayhoff+R4    1973.772     33  4013.543     4026.743     4123.041
 14  Dayhoff+F     2081.518     46  4255.036     4282.577     4407.669
 15  Dayhoff+F+I   1985.957     47  4065.915     4094.838     4221.866
 16  Dayhoff+F+G4  1948.059     47  3990.118     4019.041     4146.069
 17  Dayhoff+F+I+G4 1947.728     48  3991.456     4021.804     4150.726
 18  Dayhoff+F+R2  1953.699     48  4003.397     4033.746     4162.667
 19  Dayhoff+F+R3  1947.302     50  3994.605     4027.938     4160.511
 20  Dayhoff+F+R4  1947.026     52  3998.051     4034.554     4170.593
 27  mtMAM         2375.284     27  4804.568     4813.159     4894.157
 28  mtMAM+I       2203.108     28  4462.215     4471.495     4555.123
 29  mtMAM+G4      2109.620     28  4275.239     4284.519     4368.147
 30  mtMAM+I+G4    2107.678     29  4273.356     4283.356     4369.582
 31  mtMAM+R2      2130.549     29  4319.098     4329.098     4415.323
 32  mtMAM+R3      2114.857     31  4291.714     4303.249     4394.575
 33  mtMAM+R4      2112.849     33  4291.697     4304.897     4401.195
 40  mtMAM+F       2216.751     46  4525.502     4553.043     4678.135
 41  mtMAM+F+I     2070.682     47  4235.364     4264.287     4391.315
 42  mtMAM+F+G4    2004.372     47  4102.745     4131.668     4258.696
 43  mtMAM+F+I+G4  2002.608     48  4101.217     4131.565     4260.487
 44  mtMAM+F+R2    2017.457     48  4130.915     4161.263     4290.184
 45  mtMAM+F+R3    2007.265     50  4114.530     4147.863     4280.436
 46  mtMAM+F+R4    2005.704     52  4115.409     4151.912     4287.951
 53  JTT           2100.670     27  4255.341     4263.932     4344.930
