IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344BMW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    340174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344BMW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 183 columns, 118 distinct patterns
57 parsimony-informative, 33 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                13.11%    passed     93.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     85.18%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.92%
  21  yHMPu5000035629_Yueomyces_sinensis     8.20%    passed     69.06%
****  TOTAL                                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2129.525     39  4337.051     4358.869     4462.221
  2  Dayhoff+I     2048.021     40  4176.043     4199.141     4304.422
  3  Dayhoff+G4    2007.993     40  4095.986     4119.085     4224.366
  4  Dayhoff+I+G4  2008.264     41  4098.529     4122.954     4230.118
  5  Dayhoff+R2    2007.788     41  4097.577     4122.002     4229.166
  6  Dayhoff+R3    2007.211     43  4100.422     4127.645     4238.430
 14  Dayhoff+F     2080.418     58  4276.836     4332.029     4462.986
 15  Dayhoff+F+I   1991.296     59  4100.593     4158.154     4289.953
 16  Dayhoff+F+G4  1949.726     59  4017.452     4075.013     4206.812
 17  Dayhoff+F+I+G4 1949.247     60  4018.493     4078.493     4211.062
 18  Dayhoff+F+R2  1950.487     60  4020.975     4080.975     4213.544
 19  Dayhoff+F+R3  1945.856     62  4015.712     4080.812     4214.700
 27  mtMAM         2341.420     39  4760.841     4782.659     4886.011
 28  mtMAM+I       2234.823     40  4549.646     4572.745     4678.026
 29  mtMAM+G4      2144.484     40  4368.968     4392.067     4497.348
 30  mtMAM+I+G4    2145.054     41  4372.109     4396.534     4503.698
 31  mtMAM+R2      2158.456     41  4398.913     4423.338     4530.502
 32  mtMAM+R3      2145.529     43  4377.059     4404.282     4515.067
 33  mtMAM+R4      2143.856     45  4377.711     4407.930     4522.138
 40  mtMAM+F       2194.229     58  4504.458     4559.651     4690.608
 41  mtMAM+F+I     2089.660     59  4297.320     4354.881     4486.680
 42  mtMAM+F+G4    2023.605     59  4165.210     4222.771     4354.570
 43  mtMAM+F+I+G4  2022.750     60  4165.500     4225.500     4358.070
 44  mtMAM+F+R2    2031.330     60  4182.660     4242.660     4375.230
 45  mtMAM+F+R3    2020.163     62  4164.325     4229.425     4363.313
 46  mtMAM+F+R4    2019.871     64  4167.741     4238.250     4373.148
 53  JTT           2109.604     39  4297.208     4319.026     4422.378
 54  JTT+I         2031.812     40  4143.624     4166.722     4272.003
 55  JTT+G4        1992.201     40  4064.402     4087.501     4192.782
 56  JTT+I+G4      1992.256     41  4066.511     4090.937     4198.100
 57  JTT+R2        1991.173     41  4064.346     4088.772     4195.935
 58  JTT+R3        1989.461     43  4064.923     4092.146     4202.931
 66  JTT+F         2065.566     58  4247.131     4302.325     4433.281
 67  JTT+F+I       1984.794     59  4087.588     4145.149     4276.947
 68  JTT+F+G4      1944.573     59  4007.147     4064.708     4196.506
 69  JTT+F+I+G4    1944.293     60  4008.587     4068.587     4201.156
 70  JTT+F+R2      1944.111     60  4008.222     4068.222     4200.791
 71  JTT+F+R3      1940.302     62  4004.604     4069.704     4203.592
