IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JF9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    414440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JF9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 127 distinct patterns
64 parsimony-informative, 45 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2418.906     27  4891.812     4897.627     4990.712
  2  Dayhoff+I     2325.048     28  4706.096     4712.366     4808.659
  3  Dayhoff+G4    2322.074     28  4700.149     4706.419     4802.712
  4  Dayhoff+I+G4  2320.303     29  4698.607     4705.351     4804.832
  5  Dayhoff+R2    2327.527     29  4713.055     4719.799     4819.281
  6  Dayhoff+R3    2324.062     31  4710.123     4717.873     4823.675
 14  Dayhoff+F     2396.404     46  4884.808     4902.750     5053.304
 15  Dayhoff+F+I   2305.626     47  4705.253     4724.053     4877.412
 16  Dayhoff+F+G4  2301.337     47  4696.673     4715.473     4868.833
 17  Dayhoff+F+I+G4 2299.135     48  4694.270     4713.952     4870.092
 18  Dayhoff+F+R2  2305.050     48  4706.100     4725.782     4881.922
 19  Dayhoff+F+R3  2297.634     50  4695.268     4716.787     4878.416
 20  Dayhoff+F+R4  2297.616     52  4699.232     4722.688     4889.706
 27  mtMAM         2686.379     27  5426.758     5432.574     5525.658
 28  mtMAM+I       2532.284     28  5120.569     5126.839     5223.132
 29  mtMAM+G4      2483.214     28  5022.427     5028.697     5124.990
 30  mtMAM+I+G4    2479.425     29  5016.850     5023.595     5123.076
 31  mtMAM+R2      2495.503     29  5049.006     5055.750     5155.232
 32  mtMAM+R3      2481.581     31  5025.162     5032.912     5138.714
 33  mtMAM+R4      2481.196     33  5028.392     5037.227     5149.270
 40  mtMAM+F       2516.590     46  5125.180     5143.122     5293.677
 41  mtMAM+F+I     2380.008     47  4854.016     4872.816     5026.175
 42  mtMAM+F+G4    2358.262     47  4810.523     4829.323     4982.682
 43  mtMAM+F+I+G4  2355.211     48  4806.422     4826.104     4982.245
 44  mtMAM+F+R2    2363.877     48  4823.754     4843.436     4999.577
 45  mtMAM+F+R3    2354.815     50  4809.631     4831.150     4992.779
 46  mtMAM+F+R4    2354.622     52  4813.244     4836.699     5003.718
 53  JTT           2422.591     27  4899.182     4904.997     4998.082
 54  JTT+I         2326.064     28  4708.129     4714.399     4810.692
