IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 226 columns, 91 distinct patterns
41 parsimony-informative, 30 singleton sites, 155 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1900.901     39  3879.801     3896.575     4013.202
  2  Dayhoff+I     1808.674     40  3697.349     3715.078     3834.170
  3  Dayhoff+G4    1788.402     40  3656.804     3674.534     3793.625
  4  Dayhoff+I+G4  1781.608     41  3645.215     3663.933     3785.457
  5  Dayhoff+R2    1786.704     41  3655.407     3674.124     3795.649
  6  Dayhoff+R3    1776.651     43  3639.302     3660.093     3786.385
  7  Dayhoff+R4    1776.341     45  3642.683     3665.683     3796.607
 14  Dayhoff+F     1884.810     58  3885.619     3926.601     4084.010
 15  Dayhoff+F+I   1794.852     59  3707.703     3750.354     3909.515
 16  Dayhoff+F+G4  1774.121     59  3666.241     3708.892     3868.053
 17  Dayhoff+F+I+G4 1767.593     60  3655.186     3699.550     3860.418
 18  Dayhoff+F+R2  1771.471     60  3662.941     3707.305     3868.173
 19  Dayhoff+F+R3  1762.637     62  3649.273     3697.200     3861.347
 20  Dayhoff+F+R4  1762.517     64  3653.035     3704.712     3871.949
 27  mtMAM         2056.064     39  4190.128     4206.902     4323.528
 28  mtMAM+I       1940.507     40  3961.015     3978.745     4097.836
 29  mtMAM+G4      1879.875     40  3839.751     3857.481     3976.572
 30  mtMAM+I+G4    1871.492     41  3824.984     3843.701     3965.226
 31  mtMAM+R2      1885.573     41  3853.147     3871.864     3993.389
 32  mtMAM+R3      1867.912     43  3821.824     3842.615     3968.907
 33  mtMAM+R4      1865.015     45  3820.031     3843.031     3973.955
 40  mtMAM+F       1981.458     58  4078.917     4119.899     4277.308
 41  mtMAM+F+I     1861.883     59  3841.765     3884.416     4043.577
 42  mtMAM+F+G4    1818.398     59  3754.797     3797.447     3956.608
 43  mtMAM+F+I+G4  1808.989     60  3737.977     3782.341     3943.209
 44  mtMAM+F+R2    1819.441     60  3758.882     3803.246     3964.114
 45  mtMAM+F+R3    1802.067     62  3728.135     3776.061     3940.208
 46  mtMAM+F+R4    1799.916     64  3727.832     3779.509     3946.747
 53  JTT           1883.697     39  3845.394     3862.168     3978.795
 54  JTT+I         1793.630     40  3667.260     3684.990     3804.081
 55  JTT+G4        1775.752     40  3631.504     3649.234     3768.326
 56  JTT+I+G4      1769.627     41  3621.255     3639.972     3761.496
 57  JTT+R2        1773.120     41  3628.240     3646.957     3768.482
 58  JTT+R3        1764.446     43  3614.892     3635.683     3761.975
 59  JTT+R4        1763.645     45  3617.290     3640.290     3771.214
 66  JTT+F         1872.888     58  3861.776     3902.758     4060.167
