IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    327189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
39 parsimony-informative, 69 singleton sites, 392 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.39%
   2  E    0.00%    passed     99.04%
   3  A    0.00%    passed     97.55%
   4  B    0.00%    passed     97.55%
   5  C    0.00%    passed     99.10%
   6  D    0.00%    passed     95.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1302.534     9   2623.069     2623.436     2661.000
  2  JC+I          1302.534     10  2625.069     2625.519     2667.215
  3  JC+G4         1302.534     10  2625.069     2625.519     2667.215
  4  JC+I+G4       1304.493     11  2630.985     2631.526     2677.346
  5  JC+R2         1302.822     11  2627.644     2628.185     2674.005
  6  JC+R3         1302.735     13  2631.470     2632.219     2686.260
 14  F81+F         1287.606     12  2599.212     2599.852     2649.787
 15  F81+F+I       1287.606     13  2601.212     2601.961     2656.002
 16  F81+F+G4      1287.605     13  2601.210     2601.959     2656.000
 17  F81+F+I+G4    1289.338     14  2606.677     2607.543     2665.681
 18  F81+F+R2      1287.813     14  2603.625     2604.491     2662.630
 19  F81+F+R3      1287.739     16  2607.478     2608.604     2674.912
 27  K2P           1275.195     10  2570.389     2570.839     2612.535
 28  K2P+I         1275.195     11  2572.389     2572.930     2618.750
 29  K2P+G4        1275.178     11  2572.356     2572.897     2618.717
 30  K2P+I+G4      1276.477     12  2576.953     2577.594     2627.529
 31  K2P+R2        1275.274     12  2574.548     2575.189     2625.123
 32  K2P+R3        1275.230     14  2578.461     2579.327     2637.465
 40  HKY+F         1258.773     13  2543.546     2544.295     2598.336
 41  HKY+F+I       1258.773     14  2545.546     2546.412     2604.551
 42  HKY+F+G4      1258.744     14  2545.488     2546.354     2604.492
 43  HKY+F+I+G4    1259.911     15  2549.822     2550.814     2613.041
 44  HKY+F+R2      1258.803     15  2547.606     2548.598     2610.826
 45  HKY+F+R3      1258.773     17  2551.545     2552.815     2623.193
 53  TNe           1273.772     11  2569.543     2570.084     2615.904
 54  TNe+I         1273.772     12  2571.543     2572.184     2622.118
 55  TNe+G4        1273.761     12  2571.523     2572.163     2622.098
 56  TNe+I+G4      1275.095     13  2576.190     2576.939     2630.980
 57  TNe+R2        1273.845     13  2573.689     2574.438     2628.479
 58  TNe+R3        1273.806     15  2577.613     2578.605     2640.832
 66  TN+F          1258.142     14  2544.285     2545.151     2603.289
 67  TN+F+I        1258.142     15  2546.285     2547.277     2609.504
 68  TN+F+G4       1258.119     15  2546.238     2547.230     2609.457
 69  TN+F+I+G4     1259.291     16  2550.582     2551.709     2618.016
 70  TN+F+R2       1258.165     16  2548.331     2549.457     2615.764
 71  TN+F+R3       1258.141     18  2552.281     2553.703     2628.144
 79  K3P           1275.128     11  2572.256     2572.797     2618.617
 80  K3P+I         1275.128     12  2574.256     2574.897     2624.832
 81  K3P+G4        1275.110     12  2574.221     2574.862     2624.796
 82  K3P+I+G4      1276.227     13  2578.453     2579.202     2633.243
 83  K3P+R2        1275.156     13  2576.312     2577.061     2631.102
 84  K3P+R3        1275.132     15  2580.264     2581.255     2643.483
 92  K3Pu+F        1258.768     14  2545.536     2546.402     2604.540
 93  K3Pu+F+I      1258.768     15  2547.536     2548.528     2610.755
 94  K3Pu+F+G4     1258.738     15  2547.476     2548.468     2610.696
 95  K3Pu+F+I+G4   1259.755     16  2551.509     2552.635     2618.943
 96  K3Pu+F+R2     1258.766     16  2549.532     2550.659     2616.966
 97  K3Pu+F+R3     1258.749     18  2553.499     2554.921     2629.362
105  TPM2+F        1258.439     14  2544.879     2545.745     2603.883
106  TPM2+F+I      1258.439     15  2546.879     2547.870     2610.098
107  TPM2+F+G4     1258.411     15  2546.821     2547.813     2610.040
108  TPM2+F+I+G4   1259.389     16  2550.777     2551.903     2618.211
109  TPM2+F+R2     1258.434     16  2548.868     2549.994     2616.302
110  TPM2+F+R3     1258.419     18  2552.839     2554.261     2628.702
118  TPM2u+F       1258.440     14  2544.879     2545.745     2603.884
119  TPM2u+F+I     1258.439     15  2546.879     2547.871     2610.098
120  TPM2u+F+G4    1258.410     15  2546.820     2547.812     2610.040
121  TPM2u+F+I+G4  1259.361     16  2550.722     2551.848     2618.156
122  TPM2u+F+R2    1258.431     16  2548.862     2549.988     2616.295
123  TPM2u+F+R3    1258.418     18  2552.836     2554.258     2628.699
131  TPM3+F        1256.618     14  2541.236     2542.102     2600.241
132  TPM3+F+I      1256.618     15  2543.236     2544.228     2606.456
133  TPM3+F+G4     1256.588     15  2543.175     2544.167     2606.394
134  TPM3+F+I+G4   1257.575     16  2547.150     2548.276     2614.583
135  TPM3+F+R2     1256.607     16  2545.213     2546.340     2612.647
136  TPM3+F+R3     1256.594     18  2549.189     2550.611     2625.052
144  TPM3u+F       1256.618     14  2541.237     2542.103     2600.241
145  TPM3u+F+I     1256.618     15  2543.236     2544.228     2606.456
146  TPM3u+F+G4    1256.588     15  2543.175     2544.167     2606.394
147  TPM3u+F+I+G4  1257.548     16  2547.096     2548.223     2614.530
148  TPM3u+F+R2    1256.604     16  2545.209     2546.335     2612.642
149  TPM3u+F+R3    1256.593     18  2549.186     2550.608     2625.049
157  TIMe          1273.706     12  2571.413     2572.053     2621.988
158  TIMe+I        1273.706     13  2573.413     2574.162     2628.202
159  TIMe+G4       1273.695     13  2573.390     2574.139     2628.180
160  TIMe+I+G4     1274.739     14  2577.478     2578.343     2636.482
161  TIMe+R2       1273.724     14  2575.448     2576.314     2634.452
162  TIMe+R3       1273.708     16  2579.417     2580.543     2646.850
170  TIM+F         1258.138     15  2546.275     2547.267     2609.495
