IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PN5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    27516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PN5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 383 columns, 104 distinct patterns
60 parsimony-informative, 23 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.26%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.78%    passed     99.65%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2189.302     27  4432.605     4436.864     4539.201
  2  Dayhoff+I     2116.392     28  4288.784     4293.372     4399.329
  3  Dayhoff+G4    2113.617     28  4283.233     4287.821     4393.778
  4  Dayhoff+I+G4  2112.059     29  4282.118     4287.048     4396.612
  5  Dayhoff+R2    2112.147     29  4282.295     4287.224     4396.788
  6  Dayhoff+R3    2111.636     31  4285.271     4290.924     4407.660
 14  Dayhoff+F     2173.863     46  4439.725     4452.595     4621.335
 15  Dayhoff+F+I   2100.126     47  4294.252     4307.721     4479.810
 16  Dayhoff+F+G4  2097.353     47  4288.706     4302.175     4474.264
 17  Dayhoff+F+I+G4 2095.554     48  4287.108     4301.191     4476.613
 18  Dayhoff+F+R2  2094.857     48  4285.715     4299.798     4475.220
 19  Dayhoff+F+R3  2094.801     50  4289.602     4304.964     4487.004
 27  mtMAM         2339.248     27  4732.495     4736.755     4839.092
 28  mtMAM+I       2247.657     28  4551.314     4555.902     4661.859
 29  mtMAM+G4      2229.899     28  4515.797     4520.385     4626.342
 30  mtMAM+I+G4    2222.059     29  4502.118     4507.047     4616.611
 31  mtMAM+R2      2222.527     29  4503.053     4507.982     4617.546
 32  mtMAM+R3      2222.484     31  4506.968     4512.620     4629.357
 40  mtMAM+F       2219.716     46  4531.432     4544.301     4713.042
 41  mtMAM+F+I     2132.851     47  4359.703     4373.172     4545.261
 42  mtMAM+F+G4    2121.803     47  4337.606     4351.075     4523.164
 43  mtMAM+F+I+G4  2116.306     48  4328.612     4342.695     4518.117
 44  mtMAM+F+R2    2114.836     48  4325.672     4339.756     4515.178
 45  mtMAM+F+R3    2114.836     50  4329.672     4345.033     4527.074
 53  JTT           2182.612     27  4419.225     4423.484     4525.822
 54  JTT+I         2109.075     28  4274.151     4278.738     4384.696
 55  JTT+G4        2106.315     28  4268.630     4273.218     4379.175
 56  JTT+I+G4      2103.720     29  4265.440     4270.369     4379.933
 57  JTT+R2        2102.614     29  4263.229     4268.158     4377.722
 58  JTT+R3        2102.614     31  4267.229     4272.881     4389.618
 66  JTT+F         2173.946     46  4439.891     4452.760     4621.501
 67  JTT+F+I       2100.113     47  4294.227     4307.695     4479.784
 68  JTT+F+G4      2097.267     47  4288.533     4302.002     4474.091
 69  JTT+F+I+G4    2094.554     48  4285.108     4299.192     4474.614
 70  JTT+F+R2      2093.449     48  4282.898     4296.981     4472.403
 71  JTT+F+R3      2093.449     50  4286.897     4302.259     4484.299
 79  WAG           2179.639     27  4413.278     4417.537     4519.875
 80  WAG+I         2106.024     28  4268.049     4272.636     4378.593
 81  WAG+G4        2103.804     28  4263.607     4268.195     4374.152
 82  WAG+I+G4      2101.984     29  4261.969     4266.898     4376.462
 83  WAG+R2        2101.062     29  4260.125     4265.054     4374.618
 84  WAG+R3        2101.060     31  4264.120     4269.773     4386.510
 92  WAG+F         2169.201     46  4430.401     4443.270     4612.011
 93  WAG+F+I       2095.322     47  4284.645     4298.114     4470.203
 94  WAG+F+G4      2093.105     47  4280.209     4293.678     4465.767
 95  WAG+F+I+G4    2091.239     48  4278.478     4292.562     4467.984
 96  WAG+F+R2      2090.341     48  4276.682     4290.765     4466.187
 97  WAG+F+R3      2090.340     50  4280.680     4296.042     4478.082
105  cpREV         2185.546     27  4425.093     4429.352     4531.690
106  cpREV+I       2108.386     28  4272.772     4277.359     4383.317
107  cpREV+G4      2105.971     28  4267.941     4272.529     4378.486
108  cpREV+I+G4    2104.140     29  4266.280     4271.209     4380.773
109  cpREV+R2      2103.190     29  4264.380     4269.309     4378.873
110  cpREV+R3      2103.188     31  4268.376     4274.028     4390.765
118  cpREV+F       2175.430     46  4442.860     4455.729     4624.469
119  cpREV+F+I     2097.747     47  4289.495     4302.964     4475.053
120  cpREV+F+G4    2095.283     47  4284.565     4298.034     4470.123
