IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342EQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    264077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342EQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 401 columns, 222 distinct patterns
131 parsimony-informative, 80 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.25%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed     98.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.55%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.33%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4304.016     27  8662.033     8666.086     8769.870
  2  Dayhoff+I     4152.337     28  8360.674     8365.039     8472.505
  3  Dayhoff+G4    4106.292     28  8268.584     8272.949     8380.415
  4  Dayhoff+I+G4  4103.510     29  8265.020     8269.710     8380.845
  5  Dayhoff+R2    4117.265     29  8292.531     8297.221     8408.356
  6  Dayhoff+R3    4100.655     31  8263.311     8268.687     8387.123
  7  Dayhoff+R4    4099.640     33  8265.279     8271.394     8397.080
 14  Dayhoff+F     4260.996     46  8613.993     8626.207     8797.715
 15  Dayhoff+F+I   4104.854     47  8303.709     8316.491     8491.425
 16  Dayhoff+F+G4  4050.363     47  8194.726     8207.508     8382.442
 17  Dayhoff+F+I+G4 4047.966     48  8191.932     8205.296     8383.642
 18  Dayhoff+F+R2  4062.254     48  8220.507     8233.871     8412.217
 19  Dayhoff+F+R3  4044.903     50  8189.806     8204.377     8389.504
 20  Dayhoff+F+R4  4043.907     52  8191.814     8207.653     8399.500
 27  mtMAM         4766.173     27  9586.346     9590.400     9694.183
 28  mtMAM+I       4565.046     28  9186.092     9190.458     9297.923
 29  mtMAM+G4      4352.244     28  8760.488     8764.853     8872.318
 30  mtMAM+I+G4    4352.673     29  8763.347     8768.037     8879.172
 31  mtMAM+R2      4365.647     29  8789.293     8793.983     8905.118
 32  mtMAM+R3      4344.987     31  8751.973     8757.350     8875.786
 33  mtMAM+R4      4340.646     33  8747.293     8753.407     8879.093
 40  mtMAM+F       4490.793     46  9073.586     9085.801     9257.308
 41  mtMAM+F+I     4280.210     47  8654.420     8667.202     8842.137
 42  mtMAM+F+G4    4120.136     47  8334.273     8347.055     8521.989
 43  mtMAM+F+I+G4  4119.329     48  8334.658     8348.022     8526.368
 44  mtMAM+F+R2    4141.400     48  8378.800     8392.164     8570.510
 45  mtMAM+F+R3    4113.284     50  8326.567     8341.139     8526.265
 46  mtMAM+F+R4    4109.769     52  8323.537     8339.376     8531.223
 53  JTT           4306.574     27  8667.147     8671.201     8774.984
 54  JTT+I         4153.567     28  8363.134     8367.500     8474.965
 55  JTT+G4        4101.653     28  8259.306     8263.672     8371.137
 56  JTT+I+G4      4100.037     29  8258.075     8262.765     8373.900
 57  JTT+R2        4109.634     29  8277.269     8281.959     8393.093
 58  JTT+R3        4096.001     31  8254.002     8259.379     8377.815
 59  JTT+R4        4094.050     33  8254.100     8260.214     8385.901
 66  JTT+F         4258.850     46  8609.700     8621.914     8793.422
 67  JTT+F+I       4102.292     47  8298.584     8311.366     8486.300
 68  JTT+F+G4      4043.027     47  8180.054     8192.836     8367.770
 69  JTT+F+I+G4    4041.310     48  8178.621     8191.985     8370.331
 70  JTT+F+R2      4052.176     48  8200.352     8213.716     8392.063
 71  JTT+F+R3      4036.255     50  8172.511     8187.082     8372.209
 72  JTT+F+R4      4033.924     52  8171.848     8187.687     8379.534
 79  WAG           4284.232     27  8622.464     8626.517     8730.301
 80  WAG+I         4143.300     28  8342.600     8346.966     8454.431
 81  WAG+G4        4098.310     28  8252.619     8256.985     8364.450
 82  WAG+I+G4      4096.602     29  8251.205     8255.895     8367.029
 83  WAG+R2        4105.760     29  8269.520     8274.210     8385.344
 84  WAG+R3        4091.512     31  8245.025     8250.401     8368.838
 85  WAG+R4        4089.213     33  8244.426     8250.540     8376.226
 92  WAG+F         4239.640     46  8571.281     8583.495     8755.003
 93  WAG+F+I       4096.780     47  8287.561     8300.343     8475.277
 94  WAG+F+G4      4047.505     47  8189.010     8201.792     8376.727
 95  WAG+F+I+G4    4045.770     48  8187.539     8200.903     8379.249
 96  WAG+F+R2      4055.364     48  8206.728     8220.092     8398.438
 97  WAG+F+R3      4039.764     50  8179.528     8194.099     8379.226
 98  WAG+F+R4      4037.060     52  8178.120     8193.959     8385.806
105  cpREV         4317.082     27  8688.163     8692.217     8796.000
106  cpREV+I       4176.860     28  8409.721     8414.087     8521.552
107  cpREV+G4      4122.502     28  8301.004     8305.369     8412.835
108  cpREV+I+G4    4120.917     29  8299.834     8304.524     8415.659
109  cpREV+R2      4130.906     29  8319.813     8324.503     8435.638
110  cpREV+R3      4116.130     31  8294.260     8299.637     8418.073
111  cpREV+R4      4113.386     33  8292.771     8298.886     8424.572
118  cpREV+F       4259.694     46  8611.389     8623.603     8795.111
119  cpREV+F+I     4113.749     47  8321.499     8334.280     8509.215
120  cpREV+F+G4    4059.060     47  8212.120     8224.902     8399.837
121  cpREV+F+I+G4  4056.659     48  8209.319     8222.682     8401.029
122  cpREV+F+R2    4070.029     48  8236.057     8249.421     8427.767
123  cpREV+F+R3    4049.530     50  8199.060     8213.632     8398.759
124  cpREV+F+R4    4046.731     52  8197.462     8213.301     8405.148
131  mtREV         4588.578     27  9231.157     9235.210     9338.994
132  mtREV+I       4417.920     28  8891.841     8896.207     9003.672
133  mtREV+G4      4303.311     28  8662.622     8666.987     8774.453
134  mtREV+I+G4    4303.763     29  8665.526     8670.216     8781.351
135  mtREV+R2      4314.776     29  8687.553     8692.243     8803.378
136  mtREV+R3      4300.256     31  8662.511     8667.888     8786.324
137  mtREV+R4      4296.686     33  8659.372     8665.487     8791.173
144  mtREV+F       4340.794     46  8773.589     8785.803     8957.311
145  mtREV+F+I     4170.137     47  8434.274     8447.056     8621.990
146  mtREV+F+G4    4082.837     47  8259.674     8272.456     8447.390
147  mtREV+F+I+G4  4081.469     48  8258.938     8272.301     8450.648
148  mtREV+F+R2    4099.393     48  8294.786     8308.150     8486.496
149  mtREV+F+R3    4077.038     50  8254.075     8268.647     8453.774
150  mtREV+F+R4    4073.108     52  8250.216     8266.055     8457.902
157  rtREV         4317.979     27  8689.959     8694.012     8797.796
158  rtREV+I       4173.668     28  8403.335     8407.701     8515.166
159  rtREV+G4      4115.604     28  8287.209     8291.575     8399.040
160  rtREV+I+G4    4114.975     29  8287.950     8292.640     8403.775
161  rtREV+R2      4121.715     29  8301.431     8306.121     8417.256
162  rtREV+R3      4112.384     31  8286.769     8292.145     8410.582
163  rtREV+R4      4108.733     33  8283.466     8289.580     8415.267
170  rtREV+F       4247.334     46  8586.667     8598.882     8770.389
171  rtREV+F+I     4099.712     47  8293.424     8306.206     8481.141
172  rtREV+F+G4    4037.525     47  8169.049     8181.831     8356.766
173  rtREV+F+I+G4  4036.695     48  8169.389     8182.753     8361.099
174  rtREV+F+R2    4045.011     48  8186.022     8199.385     8377.732
175  rtREV+F+R3    4032.521     50  8165.041     8179.613     8364.739
176  rtREV+F+R4    4028.425     52  8160.851     8176.690     8368.537
183  mtART         4702.148     27  9458.296     9462.350     9566.133
184  mtART+I       4503.566     28  9063.132     9067.498     9174.963
185  mtART+G4      4324.361     28  8704.723     8709.088     8816.554
186  mtART+I+G4    4324.935     29  8707.869     8712.560     8823.694
187  mtART+R2      4335.838     29  8729.675     8734.365     8845.500
188  mtART+R3      4319.354     31  8700.708     8706.085     8824.521
189  mtART+R4      4315.251     33  8696.502     8702.616     8828.302
196  mtART+F       4407.315     46  8906.631     8918.845     9090.353
197  mtART+F+I     4225.262     47  8544.524     8557.306     8732.240
198  mtART+F+G4    4091.137     47  8276.274     8289.056     8463.990
199  mtART+F+I+G4  4090.261     48  8276.521     8289.885     8468.231
200  mtART+F+R2    4108.892     48  8313.785     8327.149     8505.495
201  mtART+F+R3    4083.066     50  8266.132     8280.704     8465.830
202  mtART+F+R4    4078.571     52  8261.143     8276.982     8468.829
209  mtZOA         4577.003     27  9208.006     9212.059     9315.843
210  mtZOA+I       4399.977     28  8855.955     8860.321     8967.786
211  mtZOA+G4      4257.703     28  8571.407     8575.772     8683.238
212  mtZOA+I+G4    4258.523     29  8575.045     8579.735     8690.870
213  mtZOA+R2      4266.227     29  8590.454     8595.144     8706.279
214  mtZOA+R3      4253.828     31  8569.655     8575.032     8693.468
215  mtZOA+R4      4250.271     33  8566.543     8572.657     8698.344
222  mtZOA+F       4325.843     46  8743.686     8755.901     8927.409
223  mtZOA+F+I     4158.732     47  8411.464     8424.246     8599.180
224  mtZOA+F+G4    4057.798     47  8209.595     8222.377     8397.311
225  mtZOA+F+I+G4  4056.488     48  8208.975     8222.339     8400.686
226  mtZOA+F+R2    4072.465     48  8240.929     8254.293     8432.639
227  mtZOA+F+R3    4049.439     50  8198.878     8213.450     8398.577
228  mtZOA+F+R4    4045.278     52  8194.556     8210.395     8402.242
235  VT            4295.551     27  8645.101     8649.155     8752.938
236  VT+I          4156.915     28  8369.830     8374.196     8481.661
237  VT+G4         4113.468     28  8282.935     8287.301     8394.766
238  VT+I+G4       4112.318     29  8282.636     8287.326     8398.461
239  VT+R2         4119.696     29  8297.393     8302.083     8413.217
240  VT+R3         4108.890     31  8279.779     8285.156     8403.592
241  VT+R4         4105.111     33  8276.221     8282.336     8408.022
248  VT+F          4247.557     46  8587.114     8599.328     8770.836
