IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PSQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    724064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PSQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 277 columns, 140 distinct patterns
97 parsimony-informative, 26 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     80.12%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2766.742     39  5611.485     5624.649     5752.821
  2  Dayhoff+I     2663.636     40  5407.272     5421.170     5552.233
  3  Dayhoff+G4    2625.726     40  5331.452     5345.351     5476.413
  4  Dayhoff+I+G4  2621.144     41  5324.287     5338.943     5472.872
  5  Dayhoff+R2    2629.661     41  5341.322     5355.977     5489.907
  6  Dayhoff+R3    2617.174     43  5320.347     5336.588     5476.180
  7  Dayhoff+R4    2614.007     45  5318.013     5335.935     5481.094
 14  Dayhoff+F     2744.114     58  5604.229     5635.623     5814.422
 15  Dayhoff+F+I   2637.834     59  5393.668     5426.294     5607.485
 16  Dayhoff+F+G4  2597.013     59  5312.026     5344.652     5525.843
 17  Dayhoff+F+I+G4 2592.061     60  5304.123     5338.012     5521.564
 18  Dayhoff+F+R2  2600.983     60  5321.966     5355.855     5539.407
 19  Dayhoff+F+R3  2587.871     62  5299.742     5336.247     5524.431
 20  Dayhoff+F+R4  2584.521     64  5297.043     5336.288     5528.980
 27  mtMAM         3052.440     39  6182.879     6196.044     6324.216
 28  mtMAM+I       2908.118     40  5896.235     5910.133     6041.196
 29  mtMAM+G4      2778.991     40  5637.981     5651.879     5782.942
 30  mtMAM+I+G4    2772.613     41  5627.227     5641.882     5775.812
 31  mtMAM+R2      2810.941     41  5703.883     5718.538     5852.468
 32  mtMAM+R3      2784.780     43  5655.560     5671.800     5811.393
 33  mtMAM+R4      2774.638     45  5639.277     5657.199     5802.358
 34  mtMAM+R5      2767.543     47  5629.085     5648.788     5799.414
 35  mtMAM+R6      2763.085     49  5624.170     5645.756     5801.747
 40  mtMAM+F       2932.085     58  5980.170     6011.564     6190.363
 41  mtMAM+F+I     2781.068     59  5680.137     5712.763     5893.954
 42  mtMAM+F+G4    2679.234     59  5476.468     5509.095     5690.285
 43  mtMAM+F+I+G4  2675.250     60  5470.500     5504.389     5687.941
 44  mtMAM+F+R2    2705.680     60  5531.361     5565.250     5748.802
 45  mtMAM+F+R3    2684.424     62  5492.848     5529.353     5717.537
 46  mtMAM+F+R4    2676.598     64  5481.197     5520.442     5713.134
 47  mtMAM+F+R5    2670.478     66  5472.956     5515.071     5712.141
 48  mtMAM+F+R6    2666.358     68  5468.716     5513.831     5715.149
 53  JTT           2751.977     39  5581.955     5595.119     5723.291
 54  JTT+I         2648.775     40  5377.550     5391.448     5522.511
 55  JTT+G4        2612.939     40  5305.878     5319.776     5450.839
 56  JTT+I+G4      2607.236     41  5296.472     5311.127     5445.057
 57  JTT+R2        2615.178     41  5312.355     5327.011     5460.940
 58  JTT+R3        2602.343     43  5290.686     5306.926     5446.519
 59  JTT+R4        2599.547     45  5289.093     5307.015     5452.174
 66  JTT+F         2748.813     58  5613.627     5645.021     5823.820
 67  JTT+F+I       2641.678     59  5401.356     5433.982     5615.173
 68  JTT+F+G4      2602.547     59  5323.095     5355.721     5536.912
 69  JTT+F+I+G4    2596.516     60  5313.031     5346.920     5530.472
 70  JTT+F+R2      2606.286     60  5332.573     5366.462     5550.014
 71  JTT+F+R3      2592.081     62  5308.163     5344.667     5532.852
 72  JTT+F+R4      2588.782     64  5305.563     5344.809     5537.500
 79  WAG           2754.906     39  5587.812     5600.976     5729.148
 80  WAG+I         2657.040     40  5394.081     5407.979     5539.042
 81  WAG+G4        2624.473     40  5328.946     5342.844     5473.906
 82  WAG+I+G4      2619.194     41  5320.389     5335.044     5468.974
 83  WAG+R2        2626.360     41  5334.721     5349.376     5483.306
 84  WAG+R3        2613.736     43  5313.472     5329.712     5469.305
 85  WAG+R4        2611.326     45  5312.653     5330.575     5475.733
 92  WAG+F         2748.658     58  5613.316     5644.711     5823.509
 93  WAG+F+I       2646.159     59  5410.318     5442.944     5624.135
 94  WAG+F+G4      2610.163     59  5338.326     5370.953     5552.143
 95  WAG+F+I+G4    2604.583     60  5329.166     5363.055     5546.607
 96  WAG+F+R2      2613.146     60  5346.293     5380.181     5563.734
 97  WAG+F+R3      2599.503     62  5323.005     5359.510     5547.695
 98  WAG+F+R4      2596.627     64  5321.254     5360.500     5553.192
105  cpREV         2770.115     39  5618.230     5631.395     5759.567
106  cpREV+I       2673.172     40  5426.345     5440.243     5571.306
107  cpREV+G4      2634.123     40  5348.245     5362.144     5493.206
108  cpREV+I+G4    2629.241     41  5340.481     5355.137     5489.066
109  cpREV+R2      2635.221     41  5352.441     5367.097     5501.026
110  cpREV+R3      2623.172     43  5332.344     5348.584     5488.176
111  cpREV+R4      2620.684     45  5331.369     5349.291     5494.449
118  cpREV+F       2768.357     58  5652.713     5684.108     5862.906
119  cpREV+F+I     2667.706     59  5453.411     5486.038     5667.228
120  cpREV+F+G4    2628.918     59  5375.837     5408.464     5589.654
121  cpREV+F+I+G4  2623.448     60  5366.896     5400.785     5584.337
122  cpREV+F+R2    2631.730     60  5383.459     5417.348     5600.900
123  cpREV+F+R3    2617.861     62  5359.722     5396.227     5584.411
124  cpREV+F+R4    2614.843     64  5357.686     5396.932     5589.624
131  mtREV         2934.419     39  5946.837     5960.002     6088.174
132  mtREV+I       2813.488     40  5706.977     5720.875     5851.937
133  mtREV+G4      2743.541     40  5567.083     5580.981     5712.044
134  mtREV+I+G4    2739.202     41  5560.403     5575.059     5708.988
135  mtREV+R2      2753.605     41  5589.211     5603.866     5737.796
136  mtREV+R3      2738.133     43  5562.266     5578.507     5718.099
137  mtREV+R4      2733.402     45  5556.804     5574.726     5719.885
144  mtREV+F       2825.274     58  5766.548     5797.943     5976.741
145  mtREV+F+I     2705.892     59  5529.783     5562.410     5743.600
146  mtREV+F+G4    2645.906     59  5409.812     5442.439     5623.629
147  mtREV+F+I+G4  2640.862     60  5401.724     5435.613     5619.165
148  mtREV+F+R2    2654.924     60  5429.847     5463.736     5647.288
149  mtREV+F+R3    2639.973     62  5403.945     5440.450     5628.634
150  mtREV+F+R4    2635.481     64  5398.962     5438.207     5630.899
157  rtREV         2781.377     39  5640.754     5653.919     5782.091
158  rtREV+I       2674.573     40  5429.146     5443.044     5574.106
159  rtREV+G4      2633.417     40  5346.833     5360.732     5491.794
160  rtREV+I+G4    2627.960     41  5337.920     5352.575     5486.504
161  rtREV+R2      2635.777     41  5353.553     5368.209     5502.138
162  rtREV+R3      2623.350     43  5332.700     5348.941     5488.533
163  rtREV+R4      2620.414     45  5330.829     5348.751     5493.910
170  rtREV+F       2758.301     58  5632.603     5663.997     5842.796
171  rtREV+F+I     2644.840     59  5407.680     5440.306     5621.497
172  rtREV+F+G4    2601.980     59  5321.961     5354.588     5535.778
173  rtREV+F+I+G4  2595.925     60  5311.850     5345.739     5529.291
174  rtREV+F+R2    2606.868     60  5333.735     5367.624     5551.176
175  rtREV+F+R3    2592.883     62  5309.767     5346.271     5534.456
176  rtREV+F+R4    2589.119     64  5306.239     5345.484     5538.176
183  mtART         2993.516     39  6065.031     6078.196     6206.368
184  mtART+I       2843.029     40  5766.057     5779.956     5911.018
185  mtART+G4      2733.739     40  5547.477     5561.376     5692.438
186  mtART+I+G4    2727.087     41  5536.174     5550.829     5684.758
187  mtART+R2      2760.747     41  5603.495     5618.150     5752.080
188  mtART+R3      2738.747     43  5563.494     5579.734     5719.327
189  mtART+R4      2729.495     45  5548.990     5566.912     5712.070
190  mtART+R5      2721.474     47  5536.948     5556.651     5707.277
191  mtART+R6      2716.832     49  5531.663     5553.249     5709.240
196  mtART+F       2882.449     58  5880.898     5912.292     6091.091
197  mtART+F+I     2738.953     59  5595.905     5628.532     5809.722
198  mtART+F+G4    2651.242     59  5420.483     5453.110     5634.300
199  mtART+F+I+G4  2646.650     60  5413.299     5447.188     5630.740
200  mtART+F+R2    2670.936     60  5461.872     5495.761     5679.313
201  mtART+F+R3    2652.841     62  5429.683     5466.188     5654.372
202  mtART+F+R4    2645.889     64  5419.778     5459.024     5651.716
203  mtART+F+R5    2638.750     66  5409.500     5451.614     5648.685
