IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343VQF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    41357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343VQF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 202 columns, 130 distinct patterns
71 parsimony-informative, 41 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.73%
   2  Nakaseomyces_bacillisporus            0.00%    passed     74.59%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     54.75%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.67%
   7  Saccharomyces_arboricola              0.00%    passed     99.39%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.76%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2156.473     27  4366.945     4375.635     4456.269
  2  Dayhoff+I     2091.516     28  4239.032     4248.419     4331.664
  3  Dayhoff+G4    2075.923     28  4207.847     4217.234     4300.478
  4  Dayhoff+I+G4  2074.700     29  4207.400     4217.516     4303.339
  5  Dayhoff+R2    2080.590     29  4219.179     4229.295     4315.119
  6  Dayhoff+R3    2074.750     31  4211.501     4223.171     4314.057
  7  Dayhoff+R4    2074.231     33  4214.462     4227.819     4323.635
 14  Dayhoff+F     2139.111     46  4370.222     4398.119     4522.402
 15  Dayhoff+F+I   2069.071     47  4232.141     4261.440     4387.630
 16  Dayhoff+F+G4  2052.694     47  4199.389     4228.687     4354.877
 17  Dayhoff+F+I+G4 2051.127     48  4198.254     4229.000     4357.051
 18  Dayhoff+F+R2  2056.814     48  4209.629     4240.374     4368.426
 19  Dayhoff+F+R3  2051.058     50  4202.116     4235.890     4367.529
 20  Dayhoff+F+R4  2050.441     52  4204.882     4241.876     4376.912
 27  mtMAM         2390.225     27  4834.450     4843.140     4923.774
 28  mtMAM+I       2308.792     28  4673.584     4682.972     4766.216
 29  mtMAM+G4      2244.461     28  4544.923     4554.310     4637.554
 30  mtMAM+I+G4    2244.339     29  4546.677     4556.794     4642.617
 31  mtMAM+R2      2257.293     29  4572.586     4582.702     4668.526
 32  mtMAM+R3      2246.085     31  4554.170     4565.840     4656.726
 33  mtMAM+R4      2244.902     33  4555.805     4569.162     4664.978
 40  mtMAM+F       2235.849     46  4563.698     4591.595     4715.878
 41  mtMAM+F+I     2155.904     47  4405.808     4435.107     4561.297
 42  mtMAM+F+G4    2122.746     47  4339.491     4368.790     4494.980
 43  mtMAM+F+I+G4  2121.105     48  4338.209     4368.954     4497.006
 44  mtMAM+F+R2    2131.286     48  4358.571     4389.317     4517.368
 45  mtMAM+F+R3    2122.630     50  4345.260     4379.035     4510.673
 46  mtMAM+F+R4    2121.529     52  4347.058     4384.051     4519.088
 53  JTT           2139.523     27  4333.045     4341.735     4422.368
 54  JTT+I         2077.837     28  4211.673     4221.061     4304.305
 55  JTT+G4        2063.327     28  4182.655     4192.042     4275.286
 56  JTT+I+G4      2062.331     29  4182.662     4192.778     4278.601
 57  JTT+R2        2066.479     29  4190.957     4201.074     4286.897
 58  JTT+R3        2062.065     31  4186.130     4197.801     4288.686
 66  JTT+F         2124.349     46  4340.698     4368.595     4492.878
 67  JTT+F+I       2058.463     47  4210.926     4240.225     4366.415
 68  JTT+F+G4      2044.000     47  4181.999     4211.298     4337.488
 69  JTT+F+I+G4    2042.951     48  4181.902     4212.647     4340.699
 70  JTT+F+R2      2046.620     48  4189.240     4219.985     4348.036
 71  JTT+F+R3      2042.821     50  4185.643     4219.417     4351.056
 79  WAG           2120.868     27  4295.735     4304.425     4385.059
 80  WAG+I         2063.342     28  4182.685     4192.072     4275.316
 81  WAG+G4        2053.762     28  4163.524     4172.912     4256.156
 82  WAG+I+G4      2052.610     29  4163.219     4173.336     4259.159
 83  WAG+R2        2055.967     29  4169.933     4180.049     4265.873
 84  WAG+R3        2052.350     31  4166.701     4178.371     4269.257
 92  WAG+F         2109.331     46  4310.662     4338.559     4462.843
 93  WAG+F+I       2049.822     47  4193.644     4222.943     4349.133
 94  WAG+F+G4      2039.258     47  4172.517     4201.816     4328.006
 95  WAG+F+I+G4    2038.065     48  4172.129     4202.874     4330.926
 96  WAG+F+R2      2041.089     48  4178.178     4208.923     4336.975
 97  WAG+F+R3      2037.479     50  4174.959     4208.733     4340.372
105  cpREV         2136.117     27  4326.234     4334.924     4415.558
106  cpREV+I       2074.782     28  4205.563     4214.951     4298.195
107  cpREV+G4      2064.037     28  4184.075     4193.462     4276.706
108  cpREV+I+G4    2062.892     29  4183.785     4193.901     4279.724
109  cpREV+R2      2067.037     29  4192.075     4202.191     4288.015
