IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342VYF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    352217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342VYF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 300 columns, 221 distinct patterns
163 parsimony-informative, 35 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    failed      0.03%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.04%
   5  Tetrapisispora_blattae                 0.00%    passed     88.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     75.52%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     75.01%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     98.44%
  10  yHAB143_Kazachstania_siamensis         2.67%    passed     99.60%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.53%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     76.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.00%    passed     99.57%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.80%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     95.30%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     96.87%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     95.84%
  20  yHAB166_Kazachstania_yakushimaensis    1.00%    passed     74.71%
  21  yHMPu5000035629_Yueomyces_sinensis     5.67%    passed     80.68%
****  TOTAL                                  0.49%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6114.631     39  12307.262    12319.262    12451.709
  2  Dayhoff+I     5862.829     40  11805.658    11818.322    11953.809
  3  Dayhoff+G4    5700.138     40  11480.276    11492.940    11628.428
  4  Dayhoff+I+G4  5694.680     41  11471.360    11484.709    11623.215
  5  Dayhoff+R2    5750.226     41  11582.453    11595.801    11734.308
  6  Dayhoff+R3    5698.099     43  11482.199    11496.980    11641.461
  7  Dayhoff+R4    5690.469     45  11470.937    11487.236    11637.607
  8  Dayhoff+R5    5690.431     47  11474.862    11492.767    11648.940
 14  Dayhoff+F     6142.357     58  12400.713    12429.111    12615.533
 15  Dayhoff+F+I   5891.328     59  11900.657    11930.157    12119.180
 16  Dayhoff+F+G4  5712.581     59  11543.162    11572.662    11761.685
 17  Dayhoff+F+I+G4 5708.958     60  11537.917    11568.544    11760.144
 18  Dayhoff+F+R2  5764.714     60  11649.428    11680.056    11871.655
 19  Dayhoff+F+R3  5711.372     62  11546.744    11579.706    11776.379
 20  Dayhoff+F+R4  5704.100     64  11536.199    11571.603    11773.241
 21  Dayhoff+F+R5  5704.066     66  11540.132    11578.089    11784.582
 27  mtMAM         6947.628     39  13973.255    13985.255    14117.703
 28  mtMAM+I       6634.565     40  13349.130    13361.794    13497.281
 29  mtMAM+G4      6018.557     40  12117.114    12129.778    12265.266
 30  mtMAM+I+G4    6014.576     41  12111.153    12124.502    12263.008
 31  mtMAM+R2      6084.627     41  12251.254    12264.603    12403.109
 32  mtMAM+R3      6030.194     43  12146.388    12161.169    12305.651
 33  mtMAM+R4      5995.742     45  12081.485    12097.784    12248.155
 34  mtMAM+R5      5995.702     47  12085.404    12103.309    12259.482
 40  mtMAM+F       6584.158     58  13284.316    13312.714    13499.135
 41  mtMAM+F+I     6274.514     59  12667.029    12696.529    12885.552
 42  mtMAM+F+G4    5821.129     59  11760.257    11789.757    11978.780
 43  mtMAM+F+I+G4  5815.440     60  11750.880    11781.507    11973.107
 44  mtMAM+F+R2    5887.989     60  11895.978    11926.606    12118.205
 45  mtMAM+F+R3    5834.839     62  11793.677    11826.639    12023.312
 46  mtMAM+F+R4    5801.802     64  11731.605    11767.009    11968.647
 47  mtMAM+F+R5    5801.801     66  11735.603    11773.560    11980.052
 53  JTT           6103.620     39  12285.240    12297.240    12429.687
 54  JTT+I         5850.949     40  11781.899    11794.563    11930.050
 55  JTT+G4        5667.689     40  11415.378    11428.042    11563.529
 56  JTT+I+G4      5664.161     41  11410.322    11423.671    11562.177
 57  JTT+R2        5717.968     41  11517.936    11531.285    11669.791
 58  JTT+R3        5666.743     43  11419.486    11434.268    11578.749
 59  JTT+R4        5658.985     45  11407.969    11424.269    11574.640
 60  JTT+R5        5658.954     47  11411.909    11429.813    11585.986
 66  JTT+F         6127.282     58  12370.564    12398.962    12585.383
 67  JTT+F+I       5876.992     59  11871.985    11901.485    12090.508
 68  JTT+F+G4      5678.074     59  11474.148    11503.648    11692.671
 69  JTT+F+I+G4    5675.429     60  11470.858    11501.485    11693.085
 70  JTT+F+R2      5727.740     60  11575.480    11606.107    11797.707
 71  JTT+F+R3      5677.642     62  11479.285    11512.247    11708.919
 72  JTT+F+R4      5669.099     64  11466.198    11501.602    11703.240
 73  JTT+F+R5      5669.089     66  11470.178    11508.135    11714.627
 79  WAG           5977.308     39  12032.616    12044.616    12177.064
 80  WAG+I         5744.581     40  11569.162    11581.826    11717.313
 81  WAG+G4        5613.844     40  11307.688    11320.352    11455.839
 82  WAG+I+G4      5610.100     41  11302.200    11315.549    11454.055
 83  WAG+R2        5653.775     41  11389.550    11402.899    11541.405
 84  WAG+R3        5610.743     43  11307.485    11322.266    11466.748
 85  WAG+R4        5608.073     45  11306.146    11322.446    11472.817
 92  WAG+F         5997.859     58  12111.717    12140.116    12326.537
 93  WAG+F+I       5765.972     59  11649.944    11679.444    11868.467
 94  WAG+F+G4      5624.097     59  11366.193    11395.693    11584.716
 95  WAG+F+I+G4    5621.337     60  11362.674    11393.302    11584.901
 96  WAG+F+R2      5666.534     60  11453.068    11483.696    11675.295
 97  WAG+F+R3      5621.588     62  11367.176    11400.138    11596.810
 98  WAG+F+R4      5618.807     64  11365.615    11401.019    11602.657
105  cpREV         5964.818     39  12007.635    12019.635    12152.083
106  cpREV+I       5759.522     40  11599.045    11611.709    11747.196
107  cpREV+G4      5611.277     40  11302.554    11315.218    11450.705
108  cpREV+I+G4    5608.994     41  11299.988    11313.337    11451.843
109  cpREV+R2      5653.980     41  11389.959    11403.308    11541.814
110  cpREV+R3      5609.647     43  11305.295    11320.076    11464.557
111  cpREV+R4      5607.065     45  11304.130    11320.430    11470.801
118  cpREV+F       5963.747     58  12043.495    12071.893    12258.314
119  cpREV+F+I     5756.997     59  11631.993    11661.493    11850.516
120  cpREV+F+G4    5607.126     59  11332.252    11361.752    11550.775
121  cpREV+F+I+G4  5604.552     60  11329.104    11359.732    11551.331
122  cpREV+F+R2    5649.411     60  11418.823    11449.450    11641.050
123  cpREV+F+R3    5605.438     62  11334.877    11367.839    11564.511
124  cpREV+F+R4    5601.343     64  11330.687    11366.091    11567.729
131  mtREV         6569.814     39  13217.628    13229.628    13362.075
132  mtREV+I       6309.916     40  12699.833    12712.497    12847.984
133  mtREV+G4      5946.536     40  11973.071    11985.735    12121.223
134  mtREV+I+G4    5942.998     41  11967.996    11981.345    12119.852
135  mtREV+R2      5996.127     41  12074.253    12087.602    12226.108
136  mtREV+R3      5948.641     43  11983.281    11998.062    12142.544
137  mtREV+R4      5931.272     45  11952.544    11968.843    12119.214
138  mtREV+R5      5931.231     47  11956.461    11974.366    12130.539
144  mtREV+F       6266.094     58  12648.188    12676.586    12863.007
145  mtREV+F+I     6010.835     59  12139.669    12169.169    12358.193
146  mtREV+F+G4    5733.542     59  11585.083    11614.583    11803.606
147  mtREV+F+I+G4  5729.325     60  11578.650    11609.278    11800.877
148  mtREV+F+R2    5794.945     60  11709.890    11740.518    11932.117
149  mtREV+F+R3    5736.695     62  11597.389    11630.351    11827.024
150  mtREV+F+R4    5722.923     64  11573.845    11609.250    11810.887
151  mtREV+F+R5    5722.902     66  11577.804    11615.761    11822.253
157  rtREV         6061.275     39  12200.551    12212.551    12344.998
158  rtREV+I       5826.868     40  11733.736    11746.400    11881.887
159  rtREV+G4      5630.191     40  11340.381    11353.045    11488.532
160  rtREV+I+G4    5628.625     41  11339.249    11352.598    11491.104
161  rtREV+R2      5677.062     41  11436.123    11449.472    11587.979
162  rtREV+R3      5629.311     43  11344.621    11359.403    11503.884
163  rtREV+R4      5622.196     45  11334.392    11350.691    11501.062
164  rtREV+R5      5622.180     47  11338.360    11356.265    11512.438
170  rtREV+F       6093.187     58  12302.374    12330.772    12517.193
171  rtREV+F+I     5857.346     59  11832.693    11862.193    12051.216
172  rtREV+F+G4    5641.458     59  11400.916    11430.416    11619.439
173  rtREV+F+I+G4  5640.108     60  11400.217    11430.844    11622.444
174  rtREV+F+R2    5687.087     60  11494.174    11524.802    11716.401
175  rtREV+F+R3    5641.064     62  11406.128    11439.090    11635.762
