IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K54.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    981333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K54.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 180 distinct patterns
127 parsimony-informative, 28 singleton sites, 147 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                3.31%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.66%    passed     98.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.42%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.81%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4328.404     39  8734.808     8746.716     8879.515
  2  Dayhoff+I     4114.725     40  8309.450     8322.017     8457.867
  3  Dayhoff+G4    4042.510     40  8165.020     8177.587     8313.437
  4  Dayhoff+I+G4  4039.035     41  8160.070     8173.317     8312.198
  5  Dayhoff+R2    4053.460     41  8188.921     8202.167     8341.048
  6  Dayhoff+R3    4036.281     43  8158.562     8173.229     8318.111
  7  Dayhoff+R4    4036.242     45  8162.483     8178.655     8329.452
 14  Dayhoff+F     4300.576     58  8717.152     8745.317     8932.357
 15  Dayhoff+F+I   4074.201     59  8266.402     8295.658     8485.317
 16  Dayhoff+F+G4  4001.409     59  8120.819     8150.075     8339.734
 17  Dayhoff+F+I+G4 3996.852     60  8113.703     8144.077     8336.329
 18  Dayhoff+F+R2  4013.420     60  8146.840     8177.213     8369.465
 19  Dayhoff+F+R3  3993.967     62  8111.935     8144.621     8341.981
 20  Dayhoff+F+R4  3993.966     64  8115.932     8151.038     8353.400
 27  mtMAM         4662.163     39  9402.326     9414.234     9547.032
 28  mtMAM+I       4443.437     40  8966.874     8979.442     9115.292
 29  mtMAM+G4      4225.316     40  8530.631     8543.198     8679.048
 30  mtMAM+I+G4    4219.924     41  8521.848     8535.094     8673.975
 31  mtMAM+R2      4287.578     41  8657.155     8670.402     8809.283
 32  mtMAM+R3      4220.299     43  8526.599     8541.265     8686.147
 33  mtMAM+R4      4220.297     45  8530.594     8546.765     8697.563
 40  mtMAM+F       4467.505     58  9051.011     9079.175     9266.216
 41  mtMAM+F+I     4239.701     59  8597.403     8626.659     8816.318
 42  mtMAM+F+G4    4075.132     59  8268.264     8297.520     8487.179
 43  mtMAM+F+I+G4  4069.838     60  8259.676     8290.050     8482.302
 44  mtMAM+F+R2    4131.149     60  8382.298     8412.671     8604.923
 45  mtMAM+F+R3    4066.644     62  8257.288     8289.974     8487.334
 46  mtMAM+F+R4    4066.608     64  8261.216     8296.321     8498.683
 53  JTT           4280.461     39  8638.922     8650.830     8783.629
 54  JTT+I         4069.570     40  8219.141     8231.708     8367.558
 55  JTT+G4        4000.803     40  8081.606     8094.173     8230.023
 56  JTT+I+G4      3996.594     41  8075.188     8088.434     8227.316
 57  JTT+R2        4015.075     41  8112.150     8125.396     8264.278
 58  JTT+R3        3993.141     43  8072.281     8086.948     8231.830
 59  JTT+R4        3993.121     45  8076.242     8092.414     8243.211
 66  JTT+F         4267.748     58  8651.497     8679.661     8866.702
 67  JTT+F+I       4050.441     59  8218.882     8248.139     8437.798
 68  JTT+F+G4      3981.391     59  8080.781     8110.037     8299.696
 69  JTT+F+I+G4    3976.542     60  8073.085     8103.458     8295.710
 70  JTT+F+R2      3995.623     60  8111.245     8141.619     8333.871
 71  JTT+F+R3      3972.778     62  8069.556     8102.242     8299.602
 72  JTT+F+R4      3972.755     64  8073.509     8108.615     8310.977
 79  WAG           4284.421     39  8646.841     8658.749     8791.548
 80  WAG+I         4074.191     40  8228.383     8240.950     8376.800
 81  WAG+G4        4009.355     40  8098.710     8111.277     8247.127
 82  WAG+I+G4      4005.504     41  8093.007     8106.253     8245.135
 83  WAG+R2        4015.743     41  8113.486     8126.732     8265.613
