IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    19185 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 148 distinct patterns
88 parsimony-informative, 44 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                2.97%    failed      0.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     26.24%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.50%    passed     94.16%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     98.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3274.418     39  6626.835     6646.094     6755.858
  2  Dayhoff+I     3175.346     40  6430.692     6451.065     6563.023
  3  Dayhoff+G4    3094.245     40  6268.489     6288.862     6400.820
  4  Dayhoff+I+G4  3093.668     41  6269.336     6290.861     6404.975
  5  Dayhoff+R2    3108.773     41  6299.545     6321.070     6435.184
  6  Dayhoff+R3    3094.022     43  6274.045     6297.994     6416.300
  7  Dayhoff+R4    3092.428     45  6274.856     6301.394     6423.728
 14  Dayhoff+F     3250.205     58  6616.409     6664.269     6808.289
 15  Dayhoff+F+I   3146.652     59  6411.304     6461.163     6606.492
 16  Dayhoff+F+G4  3060.563     59  6239.126     6288.985     6434.314
 17  Dayhoff+F+I+G4 3060.214     60  6240.428     6292.343     6438.924
 18  Dayhoff+F+R2  3078.146     60  6276.292     6328.206     6474.788
 19  Dayhoff+F+R3  3062.892     62  6249.785     6305.986     6454.897
 20  Dayhoff+F+R4  3060.327     64  6248.654     6309.384     6460.383
 27  mtMAM         3638.159     39  7354.319     7373.578     7483.341
 28  mtMAM+I       3471.493     40  7022.986     7043.358     7155.316
 29  mtMAM+G4      3305.250     40  6690.499     6710.872     6822.830
 30  mtMAM+I+G4    3303.070     41  6688.139     6709.664     6823.778
 31  mtMAM+R2      3356.818     41  6795.637     6817.162     6931.276
 32  mtMAM+R3      3325.051     43  6736.103     6760.052     6878.358
 33  mtMAM+R4      3316.304     45  6722.609     6749.147     6871.481
 34  mtMAM+R5      3316.252     47  6726.503     6755.802     6881.992
 40  mtMAM+F       3423.640     58  6963.280     7011.140     7155.159
 41  mtMAM+F+I     3284.080     59  6686.160     6736.019     6881.348
 42  mtMAM+F+G4    3165.160     59  6448.320     6498.179     6643.507
 43  mtMAM+F+I+G4  3163.452     60  6446.905     6498.820     6645.401
 44  mtMAM+F+R2    3196.513     60  6513.027     6564.942     6711.523
 45  mtMAM+F+R3    3173.594     62  6471.188     6527.389     6676.300
 46  mtMAM+F+R4    3167.301     64  6462.602     6523.332     6674.331
 47  mtMAM+F+R5    3167.285     66  6466.570     6532.081     6684.916
 53  JTT           3240.949     39  6559.897     6579.156     6688.920
 54  JTT+I         3140.335     40  6360.669     6381.042     6493.000
 55  JTT+G4        3073.665     40  6227.329     6247.702     6359.660
 56  JTT+I+G4      3072.312     41  6226.625     6248.150     6362.263
 57  JTT+R2        3086.152     41  6254.303     6275.828     6389.942
 58  JTT+R3        3071.735     43  6229.470     6253.419     6371.725
