IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    449317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
36 parsimony-informative, 58 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.91%
   2  C    0.00%    passed     95.75%
   3  D    0.00%    passed     97.83%
   4  E    0.00%    passed     95.28%
   5  A    0.00%    passed     98.70%
   6  B    0.00%    passed     97.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1226.303     9   2470.607     2470.974     2508.538
  2  JC+I          1226.303     10  2472.607     2473.057     2514.753
  3  JC+G4         1226.306     10  2472.612     2473.061     2514.758
  4  JC+I+G4       1228.964     11  2479.929     2480.470     2526.290
  5  JC+R2         1226.578     11  2475.156     2475.697     2521.517
  6  JC+R3         1226.516     13  2479.033     2479.782     2533.823
 14  F81+F         1206.008     12  2436.016     2436.657     2486.592
 15  F81+F+I       1206.008     13  2438.016     2438.765     2492.806
 16  F81+F+G4      1206.011     13  2438.022     2438.771     2492.812
 17  F81+F+I+G4    1208.698     14  2445.397     2446.263     2504.401
 18  F81+F+R2      1206.235     14  2440.469     2441.335     2499.474
 19  F81+F+R3      1206.169     16  2444.338     2445.464     2511.772
 27  K2P           1209.738     10  2439.475     2439.925     2481.621
 28  K2P+I         1209.738     11  2441.475     2442.016     2487.836
 29  K2P+G4        1209.740     11  2441.479     2442.020     2487.840
 30  K2P+I+G4      1211.831     12  2447.661     2448.302     2498.236
 31  K2P+R2        1209.879     12  2443.759     2444.400     2494.334
 32  K2P+R3        1209.831     14  2447.662     2448.528     2506.666
 40  HKY+F         1187.030     13  2400.060     2400.809     2454.850
 41  HKY+F+I       1187.030     14  2402.060     2402.926     2461.065
 42  HKY+F+G4      1187.032     14  2402.065     2402.931     2461.070
 43  HKY+F+I+G4    1189.270     15  2408.540     2409.532     2471.760
 44  HKY+F+R2      1187.155     15  2404.310     2405.302     2467.529
 45  HKY+F+R3      1187.106     17  2408.211     2409.481     2479.859
 53  TNe           1209.164     11  2440.328     2440.869     2486.689
 54  TNe+I         1209.164     12  2442.328     2442.969     2492.903
 55  TNe+G4        1209.166     12  2442.332     2442.973     2492.907
 56  TNe+I+G4      1211.134     13  2448.269     2449.018     2503.058
 57  TNe+R2        1209.255     13  2444.510     2445.259     2499.300
 58  TNe+R3        1209.214     15  2448.429     2449.420     2511.648
 66  TN+F          1186.160     14  2400.319     2401.185     2459.324
 67  TN+F+I        1186.160     15  2402.319     2403.311     2465.538
 68  TN+F+G4       1186.162     15  2402.324     2403.316     2465.543
 69  TN+F+I+G4     1188.298     16  2408.597     2409.723     2476.030
 70  TN+F+R2       1186.238     16  2404.476     2405.602     2471.910
 71  TN+F+R3       1186.199     18  2408.398     2409.820     2484.261
 79  K3P           1209.605     11  2441.210     2441.751     2487.571
 80  K3P+I         1209.605     12  2443.210     2443.851     2493.785
 81  K3P+G4        1209.607     12  2443.214     2443.855     2493.790
