IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340QF3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    926098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340QF3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 619 columns, 324 distinct patterns
194 parsimony-informative, 117 singleton sites, 308 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.81%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.81%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     98.80%
   5  Nakaseomyces_delphensis               0.81%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.81%    passed    100.00%
   7  Saccharomyces_arboricola              0.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.16%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.16%    passed    100.00%
  11  Saccharomyces_mikatae                 0.16%    passed    100.00%
  12  Saccharomyces_paradoxus               0.16%    passed    100.00%
  13  Saccharomyces_uvarum                  0.32%    passed    100.00%
  14  Tetrapisispora_blattae                1.45%    passed     45.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     24.53%
****  TOTAL                                 0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 619) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6245.140     27  12544.280    12546.838    12663.839
  2  Dayhoff+I     6059.008     28  12174.016    12176.769    12298.003
  3  Dayhoff+G4    6016.870     28  12089.741    12092.493    12213.728
  4  Dayhoff+I+G4  6015.114     29  12088.228    12091.182    12216.643
  5  Dayhoff+R2    6021.258     29  12100.515    12103.469    12228.930
  6  Dayhoff+R3    6014.327     31  12090.655    12094.034    12227.926
  7  Dayhoff+R4    6013.750     33  12093.501    12097.337    12239.628
 14  Dayhoff+F     6178.047     46  12448.093    12455.653    12651.786
 15  Dayhoff+F+I   5988.720     47  12071.440    12079.342    12279.561
 16  Dayhoff+F+G4  5944.185     47  11982.370    11990.272    12190.491
 17  Dayhoff+F+I+G4 5942.495     48  11980.990    11989.243    12193.539
 18  Dayhoff+F+R2  5949.829     48  11995.659    12003.912    12208.208
 19  Dayhoff+F+R3  5941.621     50  11983.243    11992.222    12204.648
 20  Dayhoff+F+R4  5941.149     52  11986.299    11996.037    12216.560
 27  mtMAM         6795.892     27  13645.783    13648.342    13765.342
 28  mtMAM+I       6519.771     28  13095.543    13098.295    13219.530
 29  mtMAM+G4      6298.648     28  12653.296    12656.048    12777.283
 30  mtMAM+I+G4    6298.328     29  12654.655    12657.610    12783.070
 31  mtMAM+R2      6330.266     29  12718.532    12721.486    12846.947
 32  mtMAM+R3      6292.686     31  12647.372    12650.752    12784.643
 33  mtMAM+R4      6292.417     33  12650.834    12654.670    12796.962
 40  mtMAM+F       6410.126     46  12912.252    12919.812    13115.945
 41  mtMAM+F+I     6167.350     47  12428.701    12436.603    12636.822
 42  mtMAM+F+G4    6045.795     47  12185.591    12193.493    12393.712
 43  mtMAM+F+I+G4  6042.754     48  12181.509    12189.762    12394.058
 44  mtMAM+F+R2    6068.839     48  12233.677    12241.930    12446.226
 45  mtMAM+F+R3    6035.142     50  12170.284    12179.263    12391.689
 46  mtMAM+F+R4    6035.103     52  12174.206    12183.944    12404.467
 53  JTT           6210.022     27  12474.044    12476.602    12593.603
