IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OA5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    765315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:05 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OA5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 482 columns, 378 distinct patterns
260 parsimony-informative, 84 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     98.28%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis               11.00%    passed     91.02%
   5  Tetrapisispora_blattae                 0.21%    passed     99.52%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.56%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     85.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.98%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.65%
  19  yHAB164_Kazachstania_aerobia          10.37%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     99.56%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.186 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8935.445     39  17948.889    17955.948    18111.829
  2  Dayhoff+I     8743.434     40  17566.867    17574.305    17733.985
  3  Dayhoff+G4    8561.825     40  17203.650    17211.087    17370.767
  4  Dayhoff+I+G4  8559.430     41  17200.861    17208.688    17372.156
  5  Dayhoff+R2    8604.539     41  17291.078    17298.905    17462.374
  6  Dayhoff+R3    8555.726     43  17197.451    17206.090    17377.103
  7  Dayhoff+R4    8554.787     45  17199.573    17209.069    17387.581
 14  Dayhoff+F     8843.122     58  17802.243    17818.423    18044.564
 15  Dayhoff+F+I   8640.599     59  17399.199    17415.976    17645.697
 16  Dayhoff+F+G4  8454.219     59  17026.439    17043.216    17272.937
 17  Dayhoff+F+I+G4 8451.087     60  17022.174    17039.561    17272.850
 18  Dayhoff+F+R2  8497.041     60  17114.083    17131.470    17364.759
 19  Dayhoff+F+R3  8443.046     62  17010.091    17028.736    17269.124
 20  Dayhoff+F+R4  8442.606     64  17013.212    17033.164    17280.600
 27  mtMAM         9378.058     39  18834.116    18841.175    18997.056
 28  mtMAM+I       9170.496     40  18420.991    18428.429    18588.109
 29  mtMAM+G4      8803.388     40  17686.776    17694.213    17853.894
 30  mtMAM+I+G4    8802.533     41  17687.065    17694.892    17858.361
 31  mtMAM+R2      8868.035     41  17818.069    17825.896    17989.365
 32  mtMAM+R3      8801.914     43  17689.828    17698.467    17869.479
 33  mtMAM+R4      8779.324     45  17648.648    17658.143    17836.656
 34  mtMAM+R5      8779.288     47  17652.577    17662.973    17848.940
 40  mtMAM+F       9069.684     58  18255.368    18271.548    18497.689
 41  mtMAM+F+I     8864.381     59  17846.761    17863.538    18093.260
 42  mtMAM+F+G4    8567.424     59  17252.849    17269.626    17499.347
 43  mtMAM+F+I+G4  8566.436     60  17252.871    17270.258    17503.548
 44  mtMAM+F+R2    8627.056     60  17374.112    17391.500    17624.789
 45  mtMAM+F+R3    8560.619     62  17245.238    17263.882    17504.271
 46  mtMAM+F+R4    8552.833     64  17233.666    17253.618    17501.054
 47  mtMAM+F+R5    8552.164     66  17236.329    17257.640    17512.073
 53  JTT           8859.501     39  17797.002    17804.061    17959.942
 54  JTT+I         8655.183     40  17390.367    17397.805    17557.485
 55  JTT+G4        8495.390     40  17070.781    17078.218    17237.899
 56  JTT+I+G4      8492.626     41  17067.252    17075.079    17238.548
 57  JTT+R2        8530.139     41  17142.278    17150.105    17313.574
 58  JTT+R3        8488.820     43  17063.639    17072.279    17243.291
 59  JTT+R4        8488.565     45  17067.130    17076.626    17255.138
 66  JTT+F         8808.377     58  17732.753    17748.933    17975.074
 67  JTT+F+I       8595.317     59  17308.635    17325.412    17555.134
 68  JTT+F+G4      8424.865     59  16967.730    16984.507    17214.228
 69  JTT+F+I+G4    8421.583     60  16963.166    16980.554    17213.843
 70  JTT+F+R2      8462.439     60  17044.877    17062.264    17295.554
 71  JTT+F+R3      8413.555     62  16951.111    16969.755    17210.143
 72  JTT+F+R4      8413.532     64  16955.064    16975.017    17222.453
 79  WAG           8908.539     39  17895.077    17902.136    18058.017
 80  WAG+I         8704.707     40  17489.414    17496.852    17656.532
 81  WAG+G4        8548.998     40  17177.996    17185.434    17345.114
 82  WAG+I+G4      8545.874     41  17173.749    17181.576    17345.044
 83  WAG+R2        8581.856     41  17245.711    17253.539    17417.007
 84  WAG+R3        8541.355     43  17168.710    17177.349    17348.362
 85  WAG+R4        8541.355     45  17172.709    17182.205    17360.717
 92  WAG+F         8884.368     58  17884.737    17900.916    18127.057
 93  WAG+F+I       8671.495     59  17460.991    17477.768    17707.490
 94  WAG+F+G4      8505.633     59  17129.266    17146.043    17375.764
 95  WAG+F+I+G4    8501.993     60  17123.986    17141.373    17374.662
 96  WAG+F+R2      8540.228     60  17200.455    17217.842    17451.132
 97  WAG+F+R3      8493.420     62  17110.841    17129.485    17369.873
 98  WAG+F+R4      8493.410     64  17114.821    17134.773    17382.209
105  cpREV         8893.321     39  17864.643    17871.701    18027.582
106  cpREV+I       8695.264     40  17470.528    17477.965    17637.646
107  cpREV+G4      8529.973     40  17139.946    17147.384    17307.064
108  cpREV+I+G4    8526.773     41  17135.545    17143.373    17306.841
109  cpREV+R2      8565.003     41  17212.005    17219.833    17383.301
110  cpREV+R3      8521.552     43  17129.104    17137.743    17308.755
111  cpREV+R4      8521.547     45  17133.094    17142.590    17321.102
118  cpREV+F       8921.021     58  17958.041    17974.221    18200.362
119  cpREV+F+I     8717.746     59  17553.492    17570.269    17799.990
120  cpREV+F+G4    8545.597     59  17209.194    17225.971    17455.693
121  cpREV+F+I+G4  8541.994     60  17203.989    17221.376    17454.665
122  cpREV+F+R2    8584.426     60  17288.852    17306.239    17539.529
123  cpREV+F+R3    8532.673     62  17189.346    17207.991    17448.379
124  cpREV+F+R4    8532.672     64  17193.344    17213.296    17460.733
131  mtREV         9177.167     39  18432.335    18439.394    18595.275
132  mtREV+I       8981.289     40  18042.579    18050.017    18209.697
133  mtREV+G4      8741.583     40  17563.166    17570.604    17730.284
134  mtREV+I+G4    8740.257     41  17562.515    17570.342    17733.811
135  mtREV+R2      8790.893     41  17663.786    17671.613    17835.081
136  mtREV+R3      8735.434     43  17556.868    17565.508    17736.520
137  mtREV+R4      8735.432     45  17560.864    17570.359    17748.871
144  mtREV+F       8943.723     58  18003.446    18019.626    18245.767
145  mtREV+F+I     8750.130     59  17618.260    17635.037    17864.759
146  mtREV+F+G4    8536.902     59  17191.804    17208.582    17438.303
147  mtREV+F+I+G4  8534.745     60  17189.490    17206.877    17440.167
148  mtREV+F+R2    8580.290     60  17280.580    17297.967    17531.256
149  mtREV+F+R3    8526.120     62  17176.241    17194.885    17435.273
150  mtREV+F+R4    8526.112     64  17180.224    17200.176    17447.612
157  rtREV         8938.988     39  17955.976    17963.035    18118.916
158  rtREV+I       8733.787     40  17547.573    17555.011    17714.691
159  rtREV+G4      8568.419     40  17216.837    17224.275    17383.955
160  rtREV+I+G4    8565.518     41  17213.036    17220.864    17384.332
161  rtREV+R2      8607.164     41  17296.328    17304.155    17467.623
162  rtREV+R3      8561.714     43  17209.428    17218.068    17389.080
163  rtREV+R4      8561.698     45  17213.396    17222.891    17401.403
170  rtREV+F       8871.179     58  17858.359    17874.538    18100.680
171  rtREV+F+I     8656.050     59  17430.099    17446.877    17676.598
172  rtREV+F+G4    8472.106     59  17062.212    17078.989    17308.711
173  rtREV+F+I+G4  8469.200     60  17058.399    17075.787    17309.076
174  rtREV+F+R2    8518.561     60  17157.121    17174.508    17407.798
175  rtREV+F+R3    8461.883     62  17047.766    17066.410    17306.798
176  rtREV+F+R4    8461.881     64  17051.762    17071.714    17319.151
183  mtART         9244.649     39  18567.298    18574.357    18730.238
184  mtART+I       9023.904     40  18127.809    18135.247    18294.927
185  mtART+G4      8662.246     40  17404.491    17411.929    17571.609
186  mtART+I+G4    8661.890     41  17405.781    17413.608    17577.077
187  mtART+R2      8732.590     41  17547.181    17555.008    17718.476
188  mtART+R3      8656.812     43  17399.624    17408.263    17579.276
189  mtART+R4      8656.796     45  17403.592    17413.087    17591.599
196  mtART+F       8923.704     58  17963.409    17979.588    18205.729
197  mtART+F+I     8725.933     59  17569.866    17586.643    17816.365
198  mtART+F+G4    8444.154     59  17006.308    17023.086    17252.807
199  mtART+F+I+G4  8442.943     60  17005.886    17023.273    17256.562
200  mtART+F+R2    8501.881     60  17123.762    17141.149    17374.439
201  mtART+F+R3    8434.698     62  16993.395    17012.040    17252.428
202  mtART+F+R4    8434.679     64  16997.358    17017.310    17264.746
209  mtZOA         9067.439     39  18212.879    18219.938    18375.819
210  mtZOA+I       8878.900     40  17837.801    17845.238    18004.918
211  mtZOA+G4      8576.026     40  17232.051    17239.489    17399.169
212  mtZOA+I+G4    8575.881     41  17233.762    17241.589    17405.058
213  mtZOA+R2      8628.830     41  17339.660    17347.488    17510.956
214  mtZOA+R3      8570.875     43  17227.750    17236.389    17407.402
215  mtZOA+R4      8570.868     45  17231.737    17241.232    17419.744
222  mtZOA+F       8795.259     58  17706.518    17722.698    17948.839
223  mtZOA+F+I     8611.609     59  17341.217    17357.994    17587.716
224  mtZOA+F+G4    8375.940     59  16869.880    16886.657    17116.378
225  mtZOA+F+I+G4  8374.889     60  16869.779    16887.166    17120.455
226  mtZOA+F+R2    8424.766     60  16969.531    16986.918    17220.208
227  mtZOA+F+R3    8367.317     62  16858.635    16877.279    17117.667
228  mtZOA+F+R4    8367.301     64  16862.602    16882.554    17129.991
235  VT            8931.691     39  17941.381    17948.440    18104.321
236  VT+I          8723.844     40  17527.688    17535.126    17694.806
237  VT+G4         8580.638     40  17241.276    17248.713    17408.394
238  VT+I+G4       8577.446     41  17236.892    17244.719    17408.187
239  VT+R2         8612.076     41  17306.153    17313.980    17477.449
240  VT+R3         8572.235     43  17230.470    17239.109    17410.121
241  VT+R4         8572.203     45  17234.406    17243.902    17422.414
248  VT+F          8919.275     58  17954.550    17970.730    18196.871
249  VT+F+I        8705.706     59  17529.412    17546.189    17775.911
250  VT+F+G4       8554.416     59  17226.832    17243.609    17473.330
251  VT+F+I+G4     8550.820     60  17221.640    17239.027    17472.317
252  VT+F+R2       8587.347     60  17294.693    17312.080    17545.370
253  VT+F+R3       8543.090     62  17210.180    17228.825    17469.213
