IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YXG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    527105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YXG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 436 columns, 287 distinct patterns
194 parsimony-informative, 73 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.46%    passed    100.00%
   2  Kazachstania_naganishii                0.46%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed     99.98%
   4  Naumovozyma_dairenensis                0.46%    passed     99.67%
   5  Tetrapisispora_blattae                 1.83%    passed     79.05%
   6  yHAB132_Kazachstania_martiniae         0.46%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.46%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.46%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.46%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.46%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.46%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.46%    passed     99.78%
  13  yHAB153_Kazachstania_rosinii           0.46%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.46%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.46%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.46%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.46%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.46%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.46%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.46%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     2.98%    passed     26.58%
****  TOTAL                                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6760.209     39  13598.418    13606.297    13757.446
  2  Dayhoff+I     6510.897     40  13101.794    13110.097    13264.899
  3  Dayhoff+G4    6389.554     40  12859.109    12867.412    13022.214
  4  Dayhoff+I+G4  6382.407     41  12846.813    12855.555    13013.997
  5  Dayhoff+R2    6421.496     41  12924.993    12933.734    13092.176
  6  Dayhoff+R3    6380.626     43  12847.251    12856.904    13022.590
  7  Dayhoff+R4    6378.009     45  12846.017    12856.632    13029.511
 14  Dayhoff+F     6681.055     58  13478.109    13496.263    13714.613
 15  Dayhoff+F+I   6429.497     59  12976.993    12995.823    13217.574
 16  Dayhoff+F+G4  6306.897     59  12731.795    12750.625    12972.376
 17  Dayhoff+F+I+G4 6300.459     60  12720.917    12740.437    12965.576
 18  Dayhoff+F+R2  6339.443     60  12798.886    12818.406    13043.545
 19  Dayhoff+F+R3  6298.223     62  12720.445    12741.389    12973.259
 20  Dayhoff+F+R4  6296.426     64  12720.851    12743.277    12981.821
 27  mtMAM         7315.944     39  14709.888    14717.766    14868.916
 28  mtMAM+I       7013.807     40  14107.614    14115.918    14270.720
 29  mtMAM+G4      6708.590     40  13497.181    13505.485    13660.287
 30  mtMAM+I+G4    6700.534     41  13483.068    13491.809    13650.252
 31  mtMAM+R2      6778.668     41  13639.335    13648.076    13806.518
 32  mtMAM+R3      6714.826     43  13515.652    13525.305    13690.991
 33  mtMAM+R4      6705.997     45  13501.994    13512.610    13685.488
 34  mtMAM+R5      6705.948     47  13505.897    13517.526    13697.546
 40  mtMAM+F       6987.283     58  14090.566    14108.720    14327.069
 41  mtMAM+F+I     6694.255     59  13506.511    13525.341    13747.092
 42  mtMAM+F+G4    6448.263     59  13014.526    13033.356    13255.107
 43  mtMAM+F+I+G4  6442.769     60  13005.539    13025.059    13250.197
 44  mtMAM+F+R2    6517.795     60  13155.590    13175.110    13400.249
 45  mtMAM+F+R3    6450.060     62  13024.121    13045.065    13276.935
 46  mtMAM+F+R4    6445.683     64  13019.365    13041.791    13280.335
 53  JTT           6733.132     39  13544.265    13552.143    13703.293
 54  JTT+I         6478.174     40  13036.347    13044.651    13199.453
 55  JTT+G4        6360.711     40  12801.422    12809.726    12964.528
 56  JTT+I+G4      6352.837     41  12787.674    12796.415    12954.858
 57  JTT+R2        6394.851     41  12871.702    12880.444    13038.886
 58  JTT+R3        6345.556     43  12777.113    12786.766    12952.452
 59  JTT+R4        6344.760     45  12779.520    12790.135    12963.013
 66  JTT+F         6692.202     58  13500.404    13518.558    13736.908
 67  JTT+F+I       6431.180     59  12980.359    12999.189    13220.940
 68  JTT+F+G4      6310.583     59  12739.167    12757.997    12979.748
 69  JTT+F+I+G4    6303.339     60  12726.679    12746.199    12971.337
 70  JTT+F+R2      6345.466     60  12810.932    12830.452    13055.590
 71  JTT+F+R3      6298.287     62  12720.575    12741.518    12973.388
 72  JTT+F+R4      6297.549     64  12723.097    12745.523    12984.066
 79  WAG           6692.168     39  13462.336    13470.215    13621.364
 80  WAG+I         6453.906     40  12987.812    12996.115    13150.917
 81  WAG+G4        6344.338     40  12768.676    12776.980    12931.782
 82  WAG+I+G4      6338.291     41  12758.583    12767.324    12925.766
 83  WAG+R2        6371.868     41  12825.737    12834.478    12992.920
 84  WAG+R3        6334.053     43  12754.107    12763.760    12929.445
 85  WAG+R4        6332.738     45  12755.475    12766.091    12938.969
 92  WAG+F         6658.135     58  13432.269    13450.423    13668.772
 93  WAG+F+I       6414.352     59  12946.705    12965.535    13187.286
 94  WAG+F+G4      6297.915     59  12713.829    12732.659    12954.410
 95  WAG+F+I+G4    6292.448     60  12704.896    12724.416    12949.554
 96  WAG+F+R2      6327.635     60  12775.270    12794.790    13019.929
 97  WAG+F+R3      6289.577     62  12703.154    12724.097    12955.968
 98  WAG+F+R4      6288.391     64  12704.783    12727.209    12965.752
105  cpREV         6684.476     39  13446.951    13454.830    13605.979
106  cpREV+I       6460.856     40  13001.711    13010.015    13164.817
107  cpREV+G4      6326.633     40  12733.267    12741.571    12896.373
108  cpREV+I+G4    6321.612     41  12725.224    12733.965    12892.408
109  cpREV+R2      6362.491     41  12806.982    12815.724    12974.166
110  cpREV+R3      6315.077     43  12716.154    12725.807    12891.493
111  cpREV+R4      6312.988     45  12715.975    12726.590    12899.469
118  cpREV+F       6690.970     58  13497.939    13516.093    13734.443
119  cpREV+F+I     6454.839     59  13027.678    13046.507    13268.258
120  cpREV+F+G4    6318.291     59  12754.582    12773.412    12995.163
121  cpREV+F+I+G4  6312.947     60  12745.894    12765.414    12990.553
122  cpREV+F+R2    6355.408     60  12830.816    12850.336    13075.474
123  cpREV+F+R3    6307.934     62  12739.867    12760.811    12992.681
124  cpREV+F+R4    6305.751     64  12739.502    12761.928    13000.471
131  mtREV         7034.002     39  14146.003    14153.882    14305.031
132  mtREV+I       6796.359     40  13672.718    13681.022    13835.823
133  mtREV+G4      6605.592     40  13291.184    13299.487    13454.289
134  mtREV+I+G4    6603.925     41  13289.850    13298.591    13457.033
135  mtREV+R2      6649.223     41  13380.446    13389.187    13547.629
136  mtREV+R3      6601.875     43  13289.750    13299.403    13465.088
137  mtREV+R4      6597.311     45  13284.621    13295.237    13468.115
144  mtREV+F       6761.175     58  13638.350    13656.504    13874.853
145  mtREV+F+I     6526.310     59  13170.620    13189.450    13411.201
146  mtREV+F+G4    6366.363     59  12850.726    12869.556    13091.307
147  mtREV+F+I+G4  6363.981     60  12847.961    12867.481    13092.620
148  mtREV+F+R2    6408.384     60  12936.768    12956.288    13181.427
149  mtREV+F+R3    6361.377     62  12846.754    12867.698    13099.568
150  mtREV+F+R4    6359.726     64  12847.452    12869.877    13108.421
157  rtREV         6709.236     39  13496.472    13504.351    13655.500
158  rtREV+I       6457.295     40  12994.591    13002.894    13157.696
159  rtREV+G4      6327.581     40  12735.161    12743.465    12898.267
160  rtREV+I+G4    6321.965     41  12725.929    12734.670    12893.113
161  rtREV+R2      6362.715     41  12807.429    12816.171    12974.613
162  rtREV+R3      6317.794     43  12721.588    12731.241    12896.927
163  rtREV+R4      6316.498     45  12722.995    12733.610    12906.489
170  rtREV+F       6669.137     58  13454.274    13472.428    13690.777
171  rtREV+F+I     6412.414     59  12942.827    12961.657    13183.408
172  rtREV+F+G4    6274.202     59  12666.404    12685.234    12906.985
173  rtREV+F+I+G4  6269.527     60  12659.053    12678.573    12903.712
174  rtREV+F+R2    6311.692     60  12743.385    12762.905    12988.043
175  rtREV+F+R3    6266.522     62  12657.043    12677.987    12909.857
176  rtREV+F+R4    6265.235     64  12658.470    12680.896    12919.439
183  mtART         7117.676     39  14313.351    14321.230    14472.379
184  mtART+I       6835.340     40  13750.681    13758.985    13913.787
185  mtART+G4      6538.175     40  13156.350    13164.654    13319.456
186  mtART+I+G4    6535.580     41  13153.159    13161.900    13320.342
187  mtART+R2      6598.769     41  13279.537    13288.279    13446.721
188  mtART+R3      6536.214     43  13158.429    13168.082    13333.768
189  mtART+R4      6530.603     45  13151.206    13161.821    13334.700
196  mtART+F       6776.693     58  13669.386    13687.540    13905.890
197  mtART+F+I     6512.993     59  13143.985    13162.815    13384.566
198  mtART+F+G4    6275.371     59  12668.743    12687.572    12909.323
199  mtART+F+I+G4  6273.059     60  12666.119    12685.639    12910.777
200  mtART+F+R2    6333.993     60  12787.986    12807.506    13032.644
201  mtART+F+R3    6269.900     62  12663.801    12684.745    12916.615
202  mtART+F+R4    6268.350     64  12664.701    12687.127    12925.670
209  mtZOA         6990.465     39  14058.929    14066.808    14217.957
210  mtZOA+I       6726.046     40  13532.092    13540.395    13695.197
211  mtZOA+G4      6474.301     40  13028.602    13036.906    13191.708
212  mtZOA+I+G4    6471.207     41  13024.414    13033.155    13191.597
213  mtZOA+R2      6530.052     41  13142.104    13150.845    13309.287
214  mtZOA+R3      6470.153     43  13026.306    13035.959    13201.644
215  mtZOA+R4      6465.799     45  13021.599    13032.214    13205.092
222  mtZOA+F       6700.447     58  13516.895    13535.049    13753.398
223  mtZOA+F+I     6444.731     59  13007.463    13026.293    13248.044
224  mtZOA+F+G4    6252.728     59  12623.457    12642.287    12864.038
225  mtZOA+F+I+G4  6249.299     60  12618.598    12638.118    12863.257
226  mtZOA+F+R2    6302.005     60  12724.010    12743.530    12968.669
227  mtZOA+F+R3    6246.590     62  12617.179    12638.123    12869.993
228  mtZOA+F+R4    6243.933     64  12615.867    12638.293    12876.836
235  VT            6706.747     39  13491.494    13499.373    13650.522
236  VT+I          6466.734     40  13013.468    13021.772    13176.574
237  VT+G4         6365.080     40  12810.160    12818.464    12973.266
238  VT+I+G4       6359.179     41  12800.358    12809.099    12967.541
239  VT+R2         6392.901     41  12867.801    12876.542    13034.985
240  VT+R3         6354.273     43  12794.546    12804.199    12969.885
241  VT+R4         6353.004     45  12796.007    12806.622    12979.501
248  VT+F          6688.123     58  13492.245    13510.399    13728.748
249  VT+F+I        6442.822     59  13003.645    13022.474    13244.225
250  VT+F+G4       6337.204     59  12792.407    12811.237    13032.988
251  VT+F+I+G4     6331.594     60  12783.188    12802.708    13027.846
252  VT+F+R2       6365.606     60  12851.212    12870.732    13095.870
253  VT+F+R3       6327.910     62  12779.821    12800.764    13032.634
254  VT+F+R4       6326.867     64  12781.733    12804.159    13042.702
261  LG            6637.603     39  13353.205    13361.084    13512.233
262  LG+I          6389.772     40  12859.543    12867.847    13022.649
263  LG+G4         6260.408     40  12600.815    12609.119    12763.921
264  LG+I+G4       6254.594     41  12591.188    12599.929    12758.371
265  LG+R2         6296.012     41  12674.025    12682.766    12841.208
266  LG+R3         6248.361     43  12582.721    12592.374    12758.060
267  LG+R4         6246.461     45  12582.922    12593.537    12766.416
274  LG+F          6624.808     58  13365.617    13383.770    13602.120
275  LG+F+I        6371.240     59  12860.480    12879.310    13101.061
276  LG+F+G4       6235.269     59  12588.538    12607.368    12829.119
277  LG+F+I+G4     6230.008     60  12580.015    12599.535    12824.674
278  LG+F+R2       6272.103     60  12664.206    12683.726    12908.865
279  LG+F+R3       6225.331     62  12574.662    12595.606    12827.476
280  LG+F+R4       6223.625     64  12575.250    12597.676    12836.219
287  DCMut         6760.569     39  13599.138    13607.016    13758.166
288  DCMut+I       6511.356     40  13102.712    13111.016    13265.818
289  DCMut+G4      6390.411     40  12860.823    12869.126    13023.928
290  DCMut+I+G4    6383.129     41  12848.258    12856.999    13015.442
291  DCMut+R2      6421.242     41  12924.483    12933.224    13091.667
292  DCMut+R3      6378.352     43  12842.704    12852.357    13018.043
293  DCMut+R4      6377.066     45  12844.132    12854.748    13027.626
300  DCMut+F       6681.388     58  13478.775    13496.929    13715.279
301  DCMut+F+I     6429.956     59  12977.913    12996.743    13218.494
