IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340JAL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    132096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340JAL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 807 columns, 435 distinct patterns
281 parsimony-informative, 120 singleton sites, 406 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.25%    passed     99.99%
   2  Kazachstania_naganishii                0.12%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.12%    passed    100.00%
   5  Tetrapisispora_blattae                 0.12%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.50%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.12%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.25%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.12%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.12%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.25%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.25%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.25%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       3.22%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.12%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.12%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.12%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.12%    passed     99.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.25%    passed     99.98%
****  TOTAL                                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.228 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10145.995    39  20369.990    20374.057    20553.029
  2  Dayhoff+I     9705.759     40  19491.517    19495.799    19679.250
  3  Dayhoff+G4    9583.095     40  19246.189    19250.471    19433.922
  4  Dayhoff+I+G4  9573.966     41  19229.932    19234.434    19422.358
  5  Dayhoff+R2    9610.150     41  19302.301    19306.803    19494.727
  6  Dayhoff+R3    9568.726     43  19223.451    19228.411    19425.264
  7  Dayhoff+R4    9567.011     45  19224.022    19229.462    19435.222
 14  Dayhoff+F     10066.583    58  20249.166    20258.316    20521.379
 15  Dayhoff+F+I   9625.083     59  19368.165    19377.643    19645.072
 16  Dayhoff+F+G4  9496.259     59  19110.517    19119.995    19387.423
 17  Dayhoff+F+I+G4 9486.859     60  19093.719    19103.531    19375.318
 18  Dayhoff+F+R2  9526.114     60  19172.227    19182.040    19453.827
 19  Dayhoff+F+R3  9482.777     62  19089.554    19100.054    19380.540
 20  Dayhoff+F+R4  9480.353     64  19088.706    19099.919    19389.079
 27  mtMAM         10786.843    39  21651.687    21655.754    21834.726
 28  mtMAM+I       10379.400    40  20838.799    20843.081    21026.532
 29  mtMAM+G4      10005.351    40  20090.702    20094.984    20278.435
 30  mtMAM+I+G4    9990.567     41  20063.133    20067.635    20255.559
 31  mtMAM+R2      10094.696    41  20271.393    20275.895    20463.819
 32  mtMAM+R3      9970.475     43  20026.949    20031.909    20228.762
 33  mtMAM+R4      9944.967     45  19979.934    19985.375    20191.134
 34  mtMAM+R5      9944.693     47  19983.385    19989.330    20203.971
 40  mtMAM+F       10348.886    58  20813.771    20822.921    21085.984
 41  mtMAM+F+I     9922.501     59  19963.003    19972.481    20239.909
 42  mtMAM+F+G4    9667.301     59  19452.602    19462.080    19729.508
 43  mtMAM+F+I+G4  9653.333     60  19426.665    19436.477    19708.265
 44  mtMAM+F+R2    9739.555     60  19599.110    19608.922    19880.709
 45  mtMAM+F+R3    9634.439     62  19392.877    19403.377    19683.863
 46  mtMAM+F+R4    9621.424     64  19370.847    19382.060    19671.220
 47  mtMAM+F+R5    9620.874     66  19373.747    19385.698    19683.506
 53  JTT           10065.925    39  20209.850    20213.918    20392.890
 54  JTT+I         9643.730     40  19367.460    19371.742    19555.193
 55  JTT+G4        9519.147     40  19118.294    19122.575    19306.026
 56  JTT+I+G4      9509.341     41  19100.681    19105.183    19293.108
 57  JTT+R2        9542.752     41  19167.503    19172.005    19359.929
 58  JTT+R3        9500.575     43  19087.150    19092.110    19288.963
